[LXX | EL | OT | Isaiah | Chapter 11 | Verse 1] Καὶ ἐξελεύσεται ῥάβδος ἐκ τῆς ῥίζης Ἰεσσαί, καὶ ἄνθος ἐκ τῆς ῥίζης ἀναβήσεται,
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 2] καὶ ἀναπαύσεται ἐπʼ αὐτὸν πνεῦμα τοῦ Θεοῦ, πνεῦμα σοφίας καὶ συνέσεως, πνεῦμα βουλῆς καὶ ἰσχύος, πνεύμα γνώσεως καὶ εὐσεβείας
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 3] ἐμπλήσει αὐτὸν, πνεῦμα φόβου Θεοῦ· οὐ κατὰ τὴν δόξαν κρινεῖ, οὐδὲ κατὰ τὴν λαλιὰν ἐλέγξει,
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 4] ἀλλὰ κρινεῖ ταπεινῷ κρίσιν, καὶ ἐλέγξει τοὺς ταπεινοὺς τῆς γῆς, καὶ πατάξει γῆν τῷ λόγῳ τοῦ στόματος αὐτοῦ, καὶ ἐν πνεύματι διὰ χειλέων ἀνελεῖ ἀσεβῆ.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 5] Καὶ ἔσται δικαιοσύνῃ ἐζωσμένος τὴν ὀσφὺν αὐτοῦ, καὶ ἀληθείᾳ εἱλημένος τὰς πλευράς.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 6] Καὶ συμβοσκηθήσεται λύκος μετὰ ἀρνός, καὶ πάρδαλις συναναπαύσεται ἐρίφῳ, καὶ μοσχάριον καὶ ταῦρος καὶ λέων ἅμα βοσκηθήσονται, καὶ παιδίον μικρὸν ἄξει αὐτούς.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 7] Καὶ βοῦς καὶ ἄρκος ἅμα βοσκηθήσονται, καὶ ἅμα τὰ παιδία αὐτῶν ἔσονται· καὶ λέων ὡς βοῦς φάγεται ἄχυρα.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 8] Καὶ παιδίον νήπιον ἐπὶ τρωγλῶν ἀσπίδων, καὶ ἐπὶ κοίτην ἐκγόνων ἀσπίδων τὴν χεῖρα ἐπιβαλεῖ.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 9] καὶ οὐ μὴ κακοποιήσουσιν, οὐδὲ μὴ δύνωνται ἀπολέσαι οὐδένα ἐπὶ τὸ ὄρος τὸ ἅγιόν μου· ὅτι ἐνεπλήσθη ἡ σύμπασα τοῦ γνῶναι τὸν Κύριον, ὡς ὕδωρ πολὺ κατακαλύψαι θαλάσσας.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 10] Καὶ ἔσται ἐν τῇ ἡμέρᾳ ἐκείνῃ ἡ ῥίζα τοῦ Ἰεσσαὶ, καὶ ὁ ἀνιστάμενος ἄρχειν ἐθνῶν· ἐπʼ αὐτῷ ἔθνη ἐλπιοῦσι, καὶ ἔσται ἡ ἀνάπαυσις αὐτοῦ τιμή.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 11] Καὶ ἔσται τῇ ἡμέρᾳ ἐκείνῃ, προσθήσει ὁ Κύριος τοῦ δεῖξαι τὴν χεῖρα αὐτοῦ, τοῦ ζηλῶσαι τὸ καταλειφθὲν ὑπόλοιπον τοῦ λαοῦ, ὃ ἂν καταλειφθῇ ὑπὸ τῶν Ἀσσυρίων, καὶ ἀπὸ Αἰγύπτου, καὶ ἀπὸ Βαβυλωνίας, καὶ ἀπὸ Αἰθιοπίας, καὶ ἀπὸ Ἐλαμιτῶν, καὶ ἀπὸ ἡλίου ἀνατολῶν, καὶ ἐξ Ἀραβίας.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 12] Καὶ ἀρεῖ σημεῖον εἰς τὰ ἔθνη, καὶ συνάξει τοὺς ἀπολομένους Ἰσραήλ, καὶ τοὺς διεσπαρμένους Ἰούδα συνάξει ἐκ τῶν τεσσάρων πτερύγων τῆς γῆς.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 13] Καὶ ἀφαιρεθήσεται ὁ ζῆλος Ἐφράιμ, καὶ οἱ ἐχθροὶ Ἰούδα ἀπολοῦνται. Ἐφραὶμ οὐ ζηλώσει Ἰούδαν, καὶ Ἰούδας οὐ θλίψει Ἐφραὶμ.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 14] Καὶ πετασθήσονται ἐν πλοίοις ἀλλοφύλων· θάλασσαν ἅμα προνομεύσουσι, καὶ τοὺς ἀφʼ ἡλίου ἀνατολῶν, καὶ Ἰδουμαίαν, καὶ ἐπὶ Μωὰβ πρῶτον τὰς χεῖρας ἐπιβαλοῦσιν· οἱ δὲ υἱοὶ Ἀμμὼν πρῶτοι ὑπακούσονται.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 15] Καὶ ἐρημώσει Κύριος τὴν θάλασσαν Αἰγύπτου, καὶ ἐπιβαλεῖ τὴν χεῖρα αὐτοῦ ἐπὶ τὸν ποταμὸν πνεύματι βιαίῳ· καὶ πατάξει ἑπτὰ φάραγγας, ὥστε διαπορεύεσθαι αὐτὸν ἐν ὑποδήμασι.
[LXX | EL | OT | Isaiah | Chapter 11 | Verse 16] Καὶ ἔσται δίοδος τῷ καταλειφθέντι μου λαῷ ἐν Αἰγύπτῳ· καὶ ἔσται τῷ Ἰσραὴλ, ὡς ἡ ἡμέρα ὅτε ἐξῆλθεν ἐκ γῆς Αἰγύπτου.
