[LXX | EL | OT | Isaiah | Chapter 65 | Verse 1] Ἐμφανῆς ἐγενήθην τοῖς ἐμὲ μὴ ἐπερωτῶσιν, εὑρέθην τοῖς ἐμὲ μὴ ζητοῦσιν· εἶπα, ἰδοὺ εἰμὶ τῷ ἔθνει, οἳ οὐκ ἐκάλεσάν μου τὸ ὄνομα.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 2] Ἐξεπέτασα τὰς χεῖράς μου ὅλην τὴν ἡμέραν πρὸς λαὸν ἀπειθοῦντα καὶ ἀντιλέγοντα, τοῖς πορευομένοις ὁδῷ οὐ καλῇ, ἀλλʼ ὀπίσω τῶν ἁμαρτιῶν αὐτῶν.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 3] Ὁ λαὸς οὗτος ὁ παροξύνων με ἐναντίον ἐμοῦ διαπαντός· αὐτοὶ θυσιάζουσιν ἐν τοῖς κήποις, καὶ θυμιῶσιν ἐπὶ ταῖς πλίνθοις τοῖς δαιμονίοις, ἃ οὐκ ἔστιν·
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 4] Ἐν τοῖς μνήμασι, καὶ ἐν τοῖς σπηλαίοις κοιμῶνται διὰ ἐνὺπνια, οἱ ἔσθοντες κρέας ὕειον, καὶ ζωμὸν θυσιῶν, μεμολυμμένα πάντα τὰ σκεύη αὐτῶν,
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 5] οἱ λέγοντες, πόῤῥω ἀπʼ ἐμοῦ, μὴ ἐγγίσῃς μοι, ὅτι καθαρός εἰμι· Οὗτος καπνὸς τοῦ θυμοῦ μου, πῦρ καίεται ἐν αὐτῷ πάσας τὰς ἡμέρας.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 6] Ἰδοὺ, γέγραπται ἐνώπιόν μου, οὐ σιωπήσω ἕως ἂν ἀποδώσω εἰς τὸν κόλπον αὐτῶν
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 7] τὰς ἁμαρτίας αὐτῶν, καὶ τῶν πατέρων αὐτῶν, λέγει Κύριος· οἳ ἐθυμίασαν ἐπὶ τῶν ὀρέων, καὶ ἐπὶ τῶν βουνῶν ὠνείδισάν με, ἀποδώσω τὰ ἔργα αὐτῶν εἰς τὸν κόλπον αὐτῶν.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 8] Οὕτως λέγει Κύριος, ὃν τρόπον εὑρεθήσεται ὁ ῥὼξ ἐν τῷ βότρυϊ, καὶ ἐροῦσι, μὴ λυμήνῃ αὐτὸν, ὅτι εὐλογία ἐστὶν ἐν αὐτῷ, οὕτως ποιήσω ἕνεκεν τοῦ δουλεύοντός μοι, τούτου ἕνεκεν οὐ μὴ ἀπολέσω πάντας.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 9] Καὶ ἐξάξω τὸ ἐξ Ἰακὼβ σπέρμα καὶ ἐξ Ἰούδα, καὶ κληρονομήσει τὸ ὄρος τὸ ἅγιόν μου, καὶ κληρονομήσουσιν οἱ ἐκλεκτοί μου, καὶ οἱ δοῦλοί μου, καὶ κατοικήσουσιν ἐκεῖ.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 10] Καὶ ἔσονται ἐν τῷ δρυμῷ ἐπαύλεις ποιμνίων, καὶ φάραγξ Ἀχὼρ εἰς ἀνάπαυσιν βουκολίων τῷ λαῷ μου, οἳ ἐζήτησάν με.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 11] Ὑμεῖς δὲ οἱ ἐγκαταλιπόντες με, καὶ ἐπιλανθανόμενοι τὸ ὄρος τὸ ὄρος τὸ ἅγιόν μου, καὶ ἐτοιμάζοντες τῷ δαιμονίῳ τράπεζαν, καὶ πληροῦντες τῇ τύχῃ κέρασμα,
