[LXX | EL | OT | Isaiah | Chapter 38 | Verse 1] Ἐγένετο δὲ ἐν τῷ καιρῷ ἐκείνῳ, ἐμαλακίσθη Ἐζεκίας ἕως θανάτου· καὶ ἦλθε πρὸς αὐτὸν Ἡσαΐας υἱὸς Ἀμὼς ὁ προφήτης, καὶ εἶπε πρὸς αὐτὸν, τάδε λέγει Κύριος, τάξαι περὶ τοῦ οἴκου σου, ἀποθνήσκεις γὰρ σὺ, καὶ οὐ ζήσῃ.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 2] Καὶ ἀπέστρεψεν Ἐζεκίας τὸ πρόσωπον αὐτοῦ πρὸς τὸν τεῖχον, καὶ προσηύξατο πρὸς Κύριον,
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 3] λέγων, μνήσθητι Κύριε, ὡς ἐπορεύθην ἐνώπιόν σου μετὰ ἀληθείας, ἐν καρδίᾳ ἀληθινῇ, καὶ τὰ ἀρεστὰ ἐνώπιόν σου ἐποίησα· καὶ ἔκλαυσεν Ἐζεκίας κλαυθμῷ μεγάλῳ.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 4] Καὶ ἐγένετο λόγος Κυρίου πρὸς Ἡσαΐαν, λέγων,
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 5] πορεύθητι, καὶ εἰπὸν Ἐζεκίᾳ, τάδε λέγει Κύριος ὁ Θεὸς Δαυὶδ τοῦ πατρός σου, ἤκουσα τῆς προσευχῆς σου, καὶ εἶδον τὰ δάκρυά σου· ἰδοὺ προστίθημι πρὸς τὸν χρόνον σου δεκαπέντε ἔτη,
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 6] καὶ ἐκ χειρὸς βασιλέως Ἀσσυρίων ῥύσομαί σε καὶ τὴν πόλιν ταύτην, καὶ ὑπερασπιῶ ὑπὲρ τῆς πόλεως ταύτης.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 7] Τοῦτο δέ σοι τὸ σημεῖον παρὰ Κυρίου, ὅτι ποιήσει ὁ Θεὸς τὸ ῥῆμα τοῦτο·
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 8] Ἰδοὺ ἐγὼ στρέφω τὴν σκιὰν τῶν ἀναβαθμῶν οὓς κατέβη τοὺς δέκα ἀναβαθμοὺς τοῦ οἴκου τοῦ πατρός σου ὁ ἥλιος, ἀποστρέψω τὸν ἥλιον τοὺς δέκα ἀναβαθμούς· καὶ ἀνέβη ὁ ἥλιος τοὺς δέκα ἀναβαθμοὺς, οὓς κατέβη ἡ σκιά.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 9] ΠΡΟΣΕΥΧΗ ἘΖΕΚΙΟΥ ΒΑΣΙΛΕΩΣ ΤΗΣ ἸΟΥΔΑΙΑΣ, ἩΝΙΚΑ ἘΜΑΛΑΚΙΣΘΗ, ΚΑΙ ἈΝΕΣΤΗ ἘΚ ΤΗΣ ΜΑΛΑΚΙΑΣ ΑΥΤΟΥ.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 10] Ἐγὼ εἶπα ἐν τῷ ὕψει τῶν ἡμερῶν μου, πορεύσομαι ἐν πύλαις ἅδου, καταλείψω τὰ ἔτη τὰ ἐπίλοιπα.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 11] Εἶπα, οὐκέτι οὐ μὴ ἴδω τὸ σωτήριον τοῦ Θεοῦ ἐπὶ γῆς ζώντων, οὐκέτι μὴ ἴδω τὸ σωτήριον τοῦ Ἰσραὴλ ἐπὶ γῆς, οὐκέτι μὴ ἴδω ἄνθρωπον.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 12] Ἐξέλιπεν ἐκ τῆς συγγενείας μου, κατέλιπον τὸ ἐπίλοιπον τῆς ζωῆς μου, ἐξῆλθε καὶ ἀπῆλθεν ἀπʼ ἐμοῦ ὥσπερ ὁ σκηνὴν καταλύων πήξας· ὡς ἱστὸς τὸ πνεῦμά μου παρʼ ἐμοὶ ἐγένετο, ἐρίθου ἐγγιζούσης ἐκτεμεῖν.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 13] Ἐν τῇ ἡμέρᾳ ἐκείνῃ παρεδόθην ἕως πρωῒ ὡς λέοντι, οὕτως συνέτριψε πάντα τὰ ὀστᾶ μου· ἀπὸ γὰρ τῆς ἡμέρας ἕως νυκτὸς παρεδόθην.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 14] Ὡς χελιδὼν, οὕτω φωνήσω, καὶ ὡς περιστερὰ, οὕτω μελετῶ· ἐξέλιπον γάρ μου οἱ ὀφθαλμοὶ τοῦ βλέπειν εἰς τὸ ὕψος τοῦ οὐρανοῦ πρὸς τὸν Κύριον, ὃς ἐξείλατό με,
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 15] καὶ ἀφείλατό μου τὴν ὀδύνην τῆς ψυχῆς.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 16] Κύριε, περὶ αὐτῆς γὰρ ἀνηγγέλη σοι, καὶ ἐξήγειράς μου τὴν πνοὴν, καὶ παρακληθεὶς ἔζησα.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 17] Εἵλου γάρ μου τὴν ψυχὴν, ἴνα μὴ ἀπόληται, καὶ ἀπέῤῥιψας ὀπίσω μου πάσας τὰς ἁμαρτίας.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 18] Οὐ γὰρ οἱ ἐν ᾅδου αἰνέσουσί σε, οὐδὲ οἱ ἀποθανόντες εὐλογήσουσί σε, οὐδὲ ἐλπιοῦσιν οἱ ἐν ᾄδου τὴν ἐλεημοσύνην σου.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 19] Οἱ ζῶντες εὐλογήσουσί σε ὃν τρόπον κᾀγώ· ἀπὸ γὰρ τῆς σήμερον παιδία ποιήσω, ἅ ἀναγγελοῦσι τὴν δικαιοσύνην σου
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 20] Θεὲ τῆς σωτηρίας μου, καὶ οὐ παύσομαι εὐλογῶν σε μετὰ ψαλτηρίου πάσας τὰς ἡμέρας τῆς ζωῆς μου, κατέναντι τοῦ οἴκου τοῦ Θεοῦ.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 21] Καὶ εἶπεν Ἡσαΐας πρὸς Ἐζεκίαν, λάβε παλάθην ἐκ σύκων, καὶ τρίψον, καὶ κατάπλασαι, καὶ ὑγιὴς ἔσῃ.
[LXX | EL | OT | Isaiah | Chapter 38 | Verse 22] Καὶ εἶπεν Ἐζεκίας, τοῦτο σημεῖον πρὸς Ἐζεκίαν, ὅτι ἀναβήσομαι εἰς τὸν οἶκον τοῦ Θεοῦ.
