[LXX | EL | OT | Isaiah | Chapter 34 | Verse 1] Προσαγάγετε ἔθνη, καὶ ἀκούσατε ἄρχοντες· ἀκουσάτω ἡ γῆ, καὶ οἱ ἐν αὐτῇ, ἡ οἰκουμένη, καὶ ὁ λαὸς ὁ ἐν αὐτῇ.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 2] Διότι θυμὸς Κυρίου ἐπὶ πάντα τὰ ἔθνη καὶ ὀργὴ ἐπὶ τὸν ἀριθμὸν αὐτῶν, τοῦ ἀπολέσαι αὐτοὺς, καὶ παραδοῦναι αὐτοὺς εἰς σφαγήν.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 3] Οἱ δὲ τραυματίαι αὐτῶν ῥιφήσονται, καὶ οἱ νεκροί, καὶ ἀναβήσεται αὐτῶν ἡ ὀσμή, καὶ βραχήσεται τὰ ὄρη ἀπὸ τοῦ αἵματος αὐτῶν.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 4] Καὶ τακήσονται πᾶσαι αἱ δυνάμεις τῶν οὐρανῶν, καὶ ἑλιγήσεται ὁ οὐρανός ὡς βιβλίον, καὶ πάντα τὰ ἄστρα πεσεῖται ὡς φύλλα ἐξ ἀμπέλου, καὶ ὡς πίπτει φύλλα ἀπὸ συκῆς.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 5] Ἐμεθύσθη ἡ μάχαιρὰ μου ἐν τῷ οὐρανῷ· ἰδοὺ ἐπὶ τὴν Ἰδουμαίαν καταβήσεται, καὶ ἐπὶ τὸν λαὸν τῆς ἀπωλείας μετὰ κρίσεως.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 6] Ἡ μάχαιρα τοῦ Κυρίου ἐνεπλήσθη αἵματος, ἐπαχύνθη ἀπὸ στέατος, ἀπὸ αἵματος τράγων καὶ ἀμνῶν, καὶ ἀπὸ στέατος τράγων καὶ κριῶν· ὅτι θυσία τῷ κυρίῳ ἐν Βοσὸρ, καὶ σφαγὴ μεγάλη ἐν τῇ Ἰδουμαίᾳ.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 7] Καὶ συνπεσοῦνται οἱ ἁδροὶ μετʼ αὐτῶν, καὶ οἱ κριοὶ καὶ οἱ ταῦροι, καὶ μεθυσθήσεται ἡ γῆ ἀπὸ τοῦ αἵματος, καὶ ἀπὸ τοῦ στέατος αὐτῶν ἐμπλησθήσεται.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 8] Ἡμέρα γὰρ κρίσεως Κυρίου, καὶ ἐνιαυτὸς ἀνταποδόσεως κρίσεως Σιών.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 9] Καὶ στραφήσονται αἱ φάραγγες αὐτῆς εἰς πίσσαν, καὶ ἡ γῆ αὐτῆς εἰς θεῖον· καὶ ἔσται ἡ γῆ αὐτῆς ὡς πίσσα καιομένη
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 10] νυκτὸς καὶ ἡμέρας, καὶ οὐ σβεσθήσεται εἰς τὸν αἰῶνα χρόνον, καὶ ἀναβήσεται ὁ καπνὸς αὐτῆς ἄνω, εἰς γενεὰς αὐτῆς ἐρημωθήσεται, καὶ εἰς χρόνον πολὺν
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 11] ὄρνεα καὶ ἐχῖνοι, καὶ ἴβεις καὶ κόρακες κατοικήσουσιν ἐν αὐτῇ· καὶ ἐπιβληθήσεται ἐπʼ αὐτὴν σπαρτίον γεωμετρίας ἐρήμου, καὶ ὀνοκένταυροι οἰκήσουσιν ἐν αὐτῇ.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 12] Οἱ ἄρχοντες αὐτῆς οὐκ ἔσονται· οἱ γὰρ βασιλεῖς καὶ οἱ μεγιστᾶνες αὐτῆς ἔσονται εἰς ἀπώλειαν.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 13] Καὶ ἀναφυὴσει εἰς τὰς πόλεις αὐτῶν ἀκάνθινα ξύλα, καὶ εἰς τὰ ὀχυρώματα αὐτῆς· καὶ ἔσται ἐπαύλεις σειρήνων, καὶ αὐλὴ στρουθῶν.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 14] Καὶ συναντήσουσι δαιμόνια ὀνοκενταύροις, καὶ βοήσονται ἕτερος πρὸς τὸν ἕτερον, ἐκεῖ ἀναπαύσονται ὀνοκένταυροι, εὑρόντες αὑτοῖς ἀνάπαυσιν.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 15] Ἐκεῖ ἐνόσσευσεν ἐχῖνος, καὶ ἔσωσεν ἡ γῆ τὰ παιδία αὐτῆς μετὰ ἀσφαλείας· ἐκεῖ συνήντησαν ἔλαφοι καὶ εἶδον τὰ πρόσωπα ἀλλήλων.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 16] Ἀριθμῷ παρῆλθον, καὶ μία αὐτῶν οὐκ ἀπώλετο· ἑτέρα τὴν ἑτέραν οὐκ ἐζήτησαν, ὅτι ὁ Κύριος αὐτοῖς ἐνετείλατο, καὶ τὸ πνεῦμα αὐτοῦ συνήγαγεν αὐτά.
[LXX | EL | OT | Isaiah | Chapter 34 | Verse 17] Καὶ αὐτὸς ἐπιβαλεῖ αὐτοῖς κλήρους, καὶ ἡ χεὶρ αὐτοῦ διεμέρισε βόσκεσθαι· εἰς τὸν αἰῶνα χρόνον κληρονομήσετε, γενεὰς γενεῶν ἀναπαύσονται ἐπʼ αὐτῆς.
