[LXX | EL | OT | Isaiah | Chapter 48 | Verse 1] Ἀκούσατε ταῦτα οἶκος Ἰακὼβ, οἱ κεκλημένοι ἐπὶ τῷ ὀνόματι Ἰσραὴλ, καὶ ἐκ Ἰούδα ἐξελθόντες, οἱ ὀμνύοντες τῷ ὀνόματι Κυρίου Θεοῦ Ἰσραὴλ, μιμνησκόμενοι οὐ μετὰ ἀληθείας, οὐδὲ μετὰ δικαιοσύνης,
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 2] καὶ ἀντεχόμενοι τῷ ὀνόματι τῆς πόλεως τῆς ἁγίας, καὶ ἐπὶ τῷ Θεῷ Ἰσραὴλ ἀντιστηριζόμενοι· Κύριος σαβαὼθ ὄνομα αὐτῷ.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 3] Τὰ πρότερα ἔτι ἀνήγγειλα, καὶ ἐκ τοῦ στόματός μου ἐξῆλθε, καὶ ἀκουστὸν ἐγένετο· ἐξάπινα ἐποίησα, καὶ ἐπῆλθε.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 4] Γινώσκω ὅτι σκληρὸς εἶ, καὶ νεῦρον σιδηροῦν ὁ τράχηλός σου, καὶ τὸ μέτωπόν σου χαλκοῦν.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 5] Καὶ ἀνήγγειλά σοι πάλαι ἃ πρὶν ἐλθεῖν ἐπὶ σέ· ἀκουστόν σοι ἐποίησα, μή ποτε εἴπῃς, ὅτι τὰ εἴδωλά μοι ἐποίησε, καὶ εἴπῃς, ὅτι τὰ γλυπτὰ καὶ τὰ χωνευτὰ ἐνετείλατό μοι.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 6] Ἠκούσατε πάντα, καὶ ὑμεῖς οὐκ ἔγνωτε· ἀλλὰ ἀκουστά σοι ἐποίησα τὰ καινὰ ἀπὸ τοῦ νῦν, ἃ μέλλει γίνεσθαι· καὶ οὐκ εἶπας,
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 7] νῦν γίνεται, καὶ οὐ πάλαι, καὶ οὐ προτέραις ἡμέραις ἤκουσας αὐτά· μὴ εἴπῃς, ναὶ, γινώσκω αὐτά.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 8] Οὔτε ἔγνως, οὔτε ἠπίστω, οὔτε ἀπʼ ἀρχῆς ἤνοιξά σου τὰ ὦτα· ἔγνων γὰρ, ὅτι ἀθετῶν ἀθετήσεις, καὶ ἄνομος ἔτι ἐκ κοιλίας κληθήσῃ.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 9] Ἕνεκεν τοῦ ἐμοῦ ὀνόματος δείξω σοι τὸν θυμόν μου, καὶ τὰ ἔνδοξά μου ἐπάξω ἐπὶ σὲ, ἵνα μὴ ἐξολοθρεύσω σε.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 10] Ἰδοὺ πέπρακά σε, οὐχ ἕνεκεν ἀργυρίου· ἐξειλάμην δέ σε ἐκ καμίνου πτωχείας·
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 11] Ἕνεκεν ἐμοῦ ποιήσω σοι, ὅτι τὸ ἐμὸν ὄνομα βεβηλοῦται, καὶ τὴν δόξαν μου ἑτέρῳ οὐ δώσω.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 12] Ἄκουέ μου Ἰακὼβ, καὶ Ἰσραὴλ ὃν ἐγὼ καλῶ· ἐγώ εἰμι πρῶτος, καὶ ἐγώ εἰμι εἰς τὸν αἰῶνα.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 13] Καὶ ἡ χείρ μου ἐθεμελίωσε τὴν γῆν, καὶ ἡ δεξιά μου ἐστερέωσε τὸν οὐρανόν· καλέσω αὐτοὺς, καὶ στήσονται ἅμα,
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 14] καὶ συναχθήσονται πάντες, καὶ ἀκούσονται· τίς αὐτοῖς ἀνήγγειλε ταῦτα; ἀγαπῶν σε ἐποίησα τὸ θέλημά σου ἐπὶ Βαβυλῶνα, τοῦ ἆραι σπέρμα Χαλδαίων.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 15] Ἐγὼ ἐλάλησα, ἐγὼ ἐκάλεσα, ἤγαγον αὐτὸν, καὶ εὐώδωσα τὴν ὁδὸν αὐτοῦ.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 16] Προσαγάγετε πρὸς μὲ, καὶ ἀκούσατε ταῦτα· οὐκ ἀπʼ ἀρχῆς ἐν κρυφῇ λελάληκα· ἡνίκα ἐγένετο, ἐκεῖ ἤμην, καὶ νῦν Κύριος Κύριος ἀπέστειλέ με, καὶ τὸ πνεῦμα αὐτοῦ.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 17] Οὕτω λέγει Κύριος; ὁ ῥυσάμενος σε, ἅγιος Ἰσραὴλ, ἐγώ εἰμι ὁ Θεός σου, δέδειχά σοι τοῦ εὑρεῖν σε τὴν ὁδὸν ἐν ᾗ πορεύσῃ ἐν αὐτῇ.
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 18] Καὶ εἰ ἤκουσας τῶν ἐντολῶν μου, ἐγένετο ἂν ὡσεὶ ποταμὸς ἡ εἰρήνη σου, καὶ ἡ δικαιοσύνη σου ὡς κῦμα θαλάσσης·
[LXX | EL | OT | Isaiah | Chapter 48 | Verse 19] Καὶ ἐγένετο ἂν ὡς ἡ ἄμμος τὸ σπέρμα σου, καὶ τὰ ἔκγονα τῆς κοιλίας σου ὡς ὁ χοῦς τῆς γῆς· οὐδὲ νῦν οὐ μὴ ἐξολοθρευθῇς, οὐδὲ ἀπολεῖται τὸ ὄνομά σου ἐνώπιον ἐμοῦ.
