[LXX | EL | OT | Isaiah | Chapter 66 | Verse 1] Οὕτως λέγει Κύριος, ὁ οὐρανός μου θρόνος, καὶ ἡ γῆ ὑποπόδιον τῶν ποδῶν μου· ποῖον οἶκον οἰκοδομήσετέ μοι; καὶ ποῖος τόπος τῆς καταπαύσεώς μου;
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 2] Πάντα γὰρ ταῦτα ἐποίησεν ἡ χείρ μου, καὶ ἔστιν ἐμὰ πάντα ταῦτα, λέγει Κύριος· καὶ ἐπὶ τίνα ἐπιβλέψω, ἀλλʼ ἢ ἐπὶ τὸν ταπεινὸν καὶ ἡσύχιον, καὶ τρέμοντα τοὺς λόγους μου;
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 3] Ὁ δὲ ἄνομος ὁ θύων μοι μόσχον, ὡς ὁ ἀποκτέννων κύνα· ὁ δὲ ἀναφέρων σεμίδαλιν, ὡς αἷμα ὕειον· ὁ διδοὺς λίβανον εἰς μνημόσυνον, ὡς βλάσφημος. Καὶ αὐτοὶ ἐξελέξαντο τὰς ὁδοὺς αὐτῶν, καὶ τὰ βδελύγματα αὐτῶν ἡ ψυχὴ αὐτῶν ἠθέλησε.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 4] Καὶ ἐγὼ ἐκλέξομαι τὰ ἐμπαίγματα αὐτῶν, καὶ τὰς ἁμαρτίας ἀνταποδώσω αὐτοῖς· ὅτι ἐκάλεσα αὐτοὺς, καὶ οὐχ ὑπήκουσάν μου· ἐλάλησα καὶ οὐκ ἤκουσαν, καὶ ἐποίησαν τὸ πονηρὸν ἐναντίον ἐμοῦ, καὶ ἃ οὐκ ἐβουλόμην, ἐξελέξαντο.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 5] Ἀκούσατε ῥήματα Κυρίου οἱ τρέμοντες τὸν λόγον αὐτοῦ· εἴπατε ἀδελφοὶ ὑμῶν τοῖς μισοῦσιν ὑμᾶς καὶ βδελυσσομένοις, ἵνα τὸ ὄνομα Κυρίου δοξασθῇ, καὶ ὀφθῇ ἐν τῇ εὐφροσύνῃ αὐτῶν, καὶ ἐκεῖνοι αἰσχυνθήσονται.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 6] Φωνὴ κραυγῆς ἐκ πόλεως, φωνὴ ἐκ ναοῦ, φωνὴ Κυρίου ἀνταποδιδόντος ἀνταπόδοσιν τοῖς ἀντικειμένοις.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 7] Πρὶν τὴν ὠδίνουσαν τεκεῖν, πρὶν ἐλθεῖν τὸν πόνον τῶν ὠδίνων, ἐξέφυγε καὶ ἔτεκεν ἄρσεν.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 8] Τίς ἤκουσε τοιοῦτο, καὶ τίς ἑὼρακεν οὕτως; εἰ ὤδινε γῆ ἐν ἡμέρᾳ μιᾷ, ἢ καὶ ἐτέχθη ἔθνος εἰς ἅπαξ, ὅτι ὤδινε καὶ ἔτεκε Σιὼν τὰ παιδία αὐτῆς;
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 9] Ἐγὼ δὲ ἔδωκα τὴν προσδοκίαν ταύτην, καὶ οὐκ ἐμνήσθης μου, εἶπε Κύριος· οὐκ ἰδοὺ ἐγὼ γεννῶσαν καὶ στεῖραν ἐποίησα; εἶπεν ὁ Θεός σου.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 10] Εὐφράνθητι Ἱερουσαλὴμ, καὶ πανηγυρίσατε ἐν αὐτῇ πάντες οἱ ἀγαπῶντες αὐτὴν, χάρητε ἅμα αὐτῇ χαρᾷ πάντες ὅσοι πενθεῖτε ἐπʼ αὐτῇ,
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 11] ἵνα θηλάσητε, καὶ ἐμπλησθῆτε ἀπὸ μαστοῦ παρακλήσεως αὐτῆς, ἵνα ἐκθηλάσαντες τρυφήσητε ἀπὸ εἰσόδου δόξης αὐτῆς.
