[IRV | PA | OT | Genesis | Chapter 37 | Verse 1] ਯਾਕੂਬ ਆਪਣੇ ਪਿਤਾ ਦੀ ਮੁਸਾਫ਼ਰੀ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਅਰਥਾਤ ਕਨਾਨ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਵੱਸ ਗਿਆ। ਇਹ ਯਾਕੂਬ ਦੀ ਵੰਸ਼ਾਵਲੀ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 2] ਜਦ ਯੂਸੁਫ਼ ਸਤਾਰਾਂ ਸਾਲਾਂ ਦਾ ਸੀ, ਉਹ ਆਪਣੇ ਭਰਾਵਾਂ ਦੇ ਨਾਲ ਇੱਜੜ ਚਾਰਦਾ ਸੀ ਅਤੇ ਉਹ ਜਵਾਨ ਆਪਣੇ ਪਿਤਾ ਦੀਆਂ ਪਤਨੀਆਂ ਬਿਲਹਾਹ ਅਤੇ ਜਿਲਫਾਹ ਦੇ ਪੁੱਤਰਾਂ ਨਾਲ ਰਹਿੰਦਾ ਸੀ ਅਤੇ ਯੂਸੁਫ਼ ਉਨ੍ਹਾਂ ਦੀਆਂ ਬੁਰੀਆਂ ਗੱਲਾਂ ਆਪਣੇ ਪਿਤਾ ਨੂੰ ਆ ਕੇ ਦੱਸਦਾ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 3] ਇਸਰਾਏਲ ਯੂਸੁਫ਼ ਨੂੰ ਆਪਣੇ ਸਾਰੇ ਪੁੱਤਰਾਂ ਨਾਲੋਂ ਵੱਧ ਪਿਆਰ ਕਰਦਾ ਸੀ ਕਿਉਂ ਜੋ ਉਹ ਉਸ ਦੀ ਬਿਰਧ ਅਵਸਥਾ ਦਾ ਪੁੱਤਰ ਸੀ ਅਤੇ ਉਸ ਨੇ ਉਹ ਦੇ ਲਈ ਇੱਕ ਰੰਗ-ਬਿਰੰਗਾ ਚੋਲਾ ਬਣਾਇਆ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 4] ਜਦ ਉਸ ਦੇ ਭਰਾਵਾਂ ਨੇ ਵੇਖਿਆ ਕਿ ਉਨ੍ਹਾਂ ਦਾ ਪਿਤਾ ਉਹ ਨੂੰ ਉਹ ਦੇ ਸਾਰੇ ਭਰਾਵਾਂ ਨਾਲੋਂ ਵੱਧ ਪਿਆਰ ਕਰਦਾ ਹੈ ਤਾਂ ਉਹ ਉਸ ਦੇ ਨਾਲ ਵੈਰ ਰੱਖਣ ਲੱਗੇ ਅਤੇ ਉਹ ਦੇ ਨਾਲ ਸ਼ਾਂਤੀ ਨਾਲ ਗੱਲ ਨਹੀਂ ਕਰਦੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 5] ਫੇਰ ਯੂਸੁਫ਼ ਨੇ ਇਹ ਵੇਖਿਆ ਅਤੇ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਦੱਸਿਆ ਤਾਂ ਉਹ ਉਸ ਦੇ ਨਾਲ ਹੋਰ ਵੈਰ ਰੱਖਣ ਲੱਗੇ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 6] ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ ਕਿ ਜਿਹੜਾ ਸੁਫ਼ਨਾ ਮੈਂ ਵੇਖਿਆ ਉਹ ਸੁਣੋ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 7] ਵੇਖੋ, ਅਸੀਂ ਖੇਤ ਦੇ ਵਿੱਚ ਪੂਲੇ ਬੰਨ੍ਹ ਰਹੇ ਸੀ ਅਤੇ ਵੇਖੋ, ਮੇਰਾ ਪੂਲਾ ਉੱਠ ਖੜ੍ਹਾ ਹੋਇਆ ਅਤੇ ਵੇਖੋ, ਤੁਹਾਡੇ ਪੂਲਿਆਂ ਨੇ ਉਸ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਆ ਕੇ ਮੇਰੇ ਪੂਲੇ ਨੂੰ ਮੱਥਾ ਟੇਕਿਆ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 8] ਫਿਰ ਉਹ ਦੇ ਭਰਾਵਾਂ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਕੀ ਤੂੰ ਸੱਚ-ਮੁੱਚ ਸਾਡੇ ਉੱਤੇ ਰਾਜ ਕਰੇਂਗਾ ਅਤੇ ਸਾਡੇ ਉੱਤੇ ਹਕੂਮਤ ਕਰੇਂਗਾ? ਤਦ ਉਹ ਉਸ ਦੇ ਨਾਲ ਉਹ ਦੇ ਸੁਫ਼ਨੇ ਅਤੇ ਉਹ ਦੀਆਂ ਗੱਲਾਂ ਦੇ ਕਾਰਨ ਹੋਰ ਵੀ ਵੈਰ ਰੱਖਣ ਲੱਗ ਪਏ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 9] ਫਿਰ ਉਸ ਨੇ ਇੱਕ ਹੋਰ ਸੁਫ਼ਨਾ ਵੇਖਿਆ ਅਤੇ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਦੱਸਿਆ ਅਤੇ ਆਖਿਆ, ਮੈਂ ਇੱਕ ਹੋਰ ਸੁਫ਼ਨਾ ਵੇਖਿਆ ਅਤੇ ਵੇਖੋ, ਸੂਰਜ, ਚੰਦ ਅਤੇ ਗਿਆਰ੍ਹਾਂ ਤਾਰਿਆਂ ਨੇ ਮੇਰੇ ਅੱਗੇ ਮੱਥਾ ਟੇਕਿਆ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 10] ਉਸ ਨੇ ਇਹ ਸੁਫ਼ਨਾ ਆਪਣੇ ਪਿਤਾ ਅਤੇ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਦੱਸਿਆ ਅਤੇ ਉਹ ਦੇ ਪਿਤਾ ਨੇ ਉਸ ਨੂੰ ਝਿੜਕਿਆ ਅਤੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਇਹ ਕਿਹੋ ਜਿਹਾ ਸੁਫ਼ਨਾ ਹੈ, ਜਿਹੜਾ ਤੂੰ ਵੇਖਿਆ? ਕੀ ਸੱਚ-ਮੁੱਚ ਮੈਂ ਅਤੇ ਤੇਰੀ ਮਾਤਾ ਅਤੇ ਤੇਰੇ ਭਰਾ ਆ ਕੇ ਤੇਰੇ ਅੱਗੇ ਧਰਤੀ ਤੱਕ ਮੱਥਾ ਟੇਕਾਂਗੇ?
[IRV | PA | OT | Genesis | Chapter 37 | Verse 11] ਤਦ ਉਹ ਦੇ ਭਰਾਵਾਂ ਨੂੰ ਈਰਖਾ ਹੋਈ ਅਤੇ ਉਹ ਦੇ ਪਿਤਾ ਨੇ ਇਸ ਗੱਲ ਨੂੰ ਯਾਦ ਰੱਖਿਆ।
