[IRV | PA | OT | Genesis | Chapter 5 | Verse 1] ਇਹ ਆਦਮ ਦੀ ਵੰਸ਼ਾਵਲੀ ਦੀ ਪੋਥੀ ਹੈ। ਜਿਸ ਦਿਨ ਪਰਮੇਸ਼ੁਰ ਨੇ ਆਦਮ ਦੀ ਰਚਨਾ ਕੀਤੀ, ਉਸ ਨੇ ਪਰਮੇਸ਼ੁਰ ਵਰਗਾ ਉਸ ਨੂੰ ਬਣਾਇਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 2] ਨਰ ਨਾਰੀ ਕਰਕੇ ਉਨ੍ਹਾਂ ਦੀ ਰਚਨਾ ਕੀਤੀ ਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਅਸੀਸ ਦਿੱਤੀ ਅਤੇ ਜਿਸ ਦਿਨ ਉਨ੍ਹਾਂ ਨੂੰ ਉਤਪਤ ਕੀਤਾ ਉਨ੍ਹਾਂ ਦਾ ਨਾਮ ਆਦਮ ਰੱਖਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 3] ਆਦਮ ਇੱਕ ਸੌ ਤੀਹ ਸਾਲ ਦਾ ਹੋਇਆ ਤਾਂ ਉਸ ਤੋਂ ਇੱਕ ਪੁੱਤਰ ਉਸ ਵਰਗਾ ਤੇ ਉਸ ਦੇ ਸਰੂਪ ਵਿੱਚ ਪੈਦਾ ਹੋਇਆ ਅਤੇ ਉਸ ਨੇ ਉਹ ਦਾ ਨਾਮ ਸੇਥ ਰੱਖਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 4] ਸੇਥ ਦੇ ਜੰਮਣ ਦੇ ਬਾਅਦ ਆਦਮ ਅੱਠ ਸੌ ਸਾਲ ਤੱਕ ਜੀਉਂਦਾ ਰਿਹਾ, ਅਤੇ ਉਸ ਤੋਂ ਹੋਰ ਵੀ ਪੁੱਤਰ ਧੀਆਂ ਜੰਮੇ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 5] ਆਦਮ ਦੀ ਸਾਰੀ ਉਮਰ ਨੌ ਸੌ ਤੀਹ ਸਾਲਾਂ ਦੀ ਹੋਈ ਤਦ ਉਹ ਮਰ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 6] ਸੇਥ ਇੱਕ ਸੌ ਪੰਜ ਸਾਲਾਂ ਦਾ ਸੀ ਤਦ ਉਸ ਤੋਂ ਅਨੋਸ਼ ਜੰਮਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 7] ਅਤੇ ਅਨੋਸ਼ ਦੇ ਜੰਮਣ ਦੇ ਪਿੱਛੋਂ ਸੇਥ ਅੱਠ ਸੌ ਸੱਤ ਸਾਲਾਂ ਤੱਕ ਜੀਉਂਦਾ ਰਿਹਾ ਅਤੇ ਉਸ ਤੋਂ ਹੋਰ ਵੀ ਪੁੱਤਰ ਧੀਆਂ ਜੰਮੇ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 8] ਸੇਥ ਦੀ ਸਾਰੀ ਉਮਰ ਨੌ ਸੌ ਬਾਰਾਂ ਸਾਲਾਂ ਦੀ ਹੋਈ ਤਦ ਉਹ ਮਰ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 9] ਅਨੋਸ਼ ਨੱਬੇ ਸਾਲਾਂ ਦਾ ਸੀ ਤਾਂ ਉਸ ਤੋਂ ਕੇਨਾਨ ਜੰਮਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 10] ਅਤੇ ਕੇਨਾਨ ਦੇ ਜੰਮਣ ਦੇ ਪਿੱਛੋਂ ਅਨੋਸ਼ ਅੱਠ ਸੌ ਪੰਦਰਾਂ ਸਾਲਾਂ ਤੱਕ ਜੀਉਂਦਾ ਰਿਹਾ ਅਤੇ ਉਸ ਤੋਂ ਹੋਰ ਵੀ ਪੁੱਤਰ ਧੀਆਂ ਜੰਮੇ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 11] ਅਨੋਸ਼ ਦੀ ਸਾਰੀ ਉਮਰ ਨੌ ਸੌ ਪੰਜ ਸਾਲਾਂ ਦੀ ਹੋਈ ਤਦ ਉਹ ਮਰ ਗਿਆ।
