[IRV | PA | OT | Genesis | Chapter 35 | Verse 1] ਪਰਮੇਸ਼ੁਰ ਨੇ ਯਾਕੂਬ ਨੂੰ ਆਖਿਆ, ਉੱਠ ਅਤੇ ਬੈਤਏਲ ਨੂੰ ਜਾ ਅਤੇ ਉੱਥੇ ਹੀ ਵੱਸ ਅਤੇ ਉੱਥੇ ਪਰਮੇਸ਼ੁਰ ਲਈ ਇੱਕ ਜਗਵੇਦੀ ਬਣਾ, ਜਿਸ ਨੇ ਤੈਨੂੰ ਉਸ ਸਮੇਂ ਦਰਸ਼ਣ ਦਿੱਤਾ ਸੀ ਜਦ ਤੂੰ ਆਪਣੇ ਭਰਾ ਏਸਾਓ ਕੋਲੋਂ ਭੱਜਿਆ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 2] ਤਦ ਯਾਕੂਬ ਨੇ ਆਪਣੇ ਘਰਾਣੇ ਅਤੇ ਆਪਣੇ ਨਾਲ ਦੇ ਸਾਰੇ ਲੋਕਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਸੀਂ ਪਰਾਏ ਦੇਵਤਿਆਂ ਨੂੰ ਜਿਹੜੇ ਤੁਹਾਡੇ ਵਿੱਚ ਹਨ, ਬਾਹਰ ਸੁੱਟ ਦਿਉ ਅਤੇ ਪਵਿੱਤਰ ਹੋਵੇ ਅਤੇ ਆਪਣੇ ਬਸਤਰ ਬਦਲ ਲਉ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 3] ਅਸੀਂ ਉੱਠ ਕੇ ਬੈਤਏਲ ਨੂੰ ਚੱਲੀਏ ਅਤੇ ਉੱਥੇ ਮੈਂ ਇੱਕ ਜਗਵੇਦੀ ਪਰਮੇਸ਼ੁਰ ਲਈ ਬਣਾਵਾਂਗਾ, ਜਿਸ ਨੇ ਮੇਰੀ ਬਿਪਤਾ ਦੇ ਦਿਨ ਮੈਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਅਤੇ ਜਿਸ ਰਸਤੇ ਤੇ ਮੈਂ ਚੱਲਦਾ ਸੀ, ਉਸ ਵਿੱਚ ਮੇਰੇ ਨਾਲ-ਨਾਲ ਰਿਹਾ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 4] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਸਾਰੇ ਪਰਾਏ ਦੇਵਤਿਆਂ ਨੂੰ ਜਿਹੜੇ ਉਨ੍ਹਾਂ ਦੇ ਹੱਥਾਂ ਵਿੱਚ ਸਨ ਅਤੇ ਕੰਨਾਂ ਦੇ ਕੁੰਡਲ ਯਾਕੂਬ ਨੂੰ ਦੇ ਦਿੱਤੇ, ਤਦ ਯਾਕੂਬ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬਲੂਤ ਦੇ ਰੁੱਖ ਹੇਠ ਜਿਹੜਾ ਸ਼ਕਮ ਦੇ ਨੇੜੇ ਸੀ, ਦੱਬ ਦਿੱਤਾ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 5] ਤਦ ਓਹ ਉੱਥੋਂ ਤੁਰ ਪਏ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਚਾਰ-ਚੁਫ਼ੇਰੇ ਦੇ ਨਗਰਾਂ ਉੱਤੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਭੈਅ ਛਾ ਗਿਆ, ਇਸ ਲਈ ਉਨ੍ਹਾਂ ਨੇ ਯਾਕੂਬ ਦੇ ਪੁੱਤਰਾਂ ਦਾ ਪਿੱਛਾ ਨਾ ਕੀਤਾ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 6] ਯਾਕੂਬ ਅਤੇ ਉਸ ਦੇ ਨਾਲ ਦੇ ਸਾਰੇ ਲੋਕ ਲੂਜ਼ ਵਿੱਚ ਆਏ, ਜਿਹੜਾ ਕਨਾਨ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਹੈ। ਇਹ ਹੀ ਬੈਤਏਲ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 7] ਉਸ ਨੇ ਉੱਥੇ ਇੱਕ ਜਗਵੇਦੀ ਬਣਾਈ ਅਤੇ ਉਸ ਸਥਾਨ ਦਾ ਨਾਮ ਏਲ ਬੈਤਏਲ ਰੱਖਿਆ ਕਿਉਂ ਜੋ ਉੱਥੇ ਹੀ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਸ ਨੂੰ ਦਰਸ਼ਣ ਦਿੱਤਾ ਸੀ, ਜਦ ਉਹ ਆਪਣੇ ਭਰਾ ਦੇ ਅੱਗੋਂ ਭੱਜਿਆ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 8] ਤਦ ਰਿਬਕਾਹ ਦੀ ਦਾਈ ਦਬੋਰਾਹ ਮਰ ਗਈ ਅਤੇ ਉਹ ਬੈਤਏਲ ਵਿੱਚ ਬਲੂਤ ਦੇ ਰੁੱਖ ਹੇਠਾਂ ਦਫ਼ਨਾਈ ਗਈ, ਤਾਂ ਉਸ ਦਾ ਨਾਮ ਅੱਲੋਨ-ਬਾਕੂਥ ਰੱਖਿਆ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 9] ਤਦ ਯਾਕੂਬ ਦੇ ਪਦਨ ਅਰਾਮ ਤੋਂ ਵਾਪਿਸ ਆਉਣ ਦੇ ਬਾਅਦ ਪਰਮੇਸ਼ੁਰ ਨੇ ਯਾਕੂਬ ਨੂੰ ਫੇਰ ਦਰਸ਼ਣ ਦਿੱਤਾ ਅਤੇ ਉਸ ਨੂੰ ਬਰਕਤ ਦਿੱਤੀ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 10] ਤਦ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਤੇਰਾ ਨਾਮ ਯਾਕੂਬ ਹੈ, ਪਰ ਅੱਗੇ ਨੂੰ ਤੇਰਾ ਨਾਮ ਯਾਕੂਬ ਨਹੀਂ ਪੁਕਾਰਿਆ ਜਾਵੇਗਾ, ਸਗੋਂ ਤੇਰਾ ਨਾਮ ਇਸਰਾਏਲ ਹੋਵੇਗਾ। ਇਸ ਤਰ੍ਹਾਂ ਉਸ ਨੇ ਉਹ ਦਾ ਨਾਮ ਇਸਰਾਏਲ ਰੱਖਿਆ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 11] ਫਿਰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਮੈਂ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਪਰਮੇਸ਼ੁਰ ਹਾਂ। ਤੂੰ ਫਲ ਅਤੇ ਵੱਧ ਅਤੇ ਤੇਰੇ ਤੋਂ ਇੱਕ ਕੌਮ ਸਗੋਂ ਕੌਮਾਂ ਦੇ ਦਲ ਪੈਦਾ ਹੋਣਗੇ ਅਤੇ ਤੇਰੇ ਵੰਸ਼ ਤੋਂ ਰਾਜੇ ਨਿੱਕਲਣਗੇ।
