[IRV | PA | OT | Genesis | Chapter 36 | Verse 1] ਏਸਾਓ ਅਰਥਾਤ ਅਦੋਮ ਦੀ ਵੰਸ਼ਾਵਲੀ ਇਹ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 2] ਏਸਾਓ ਕਨਾਨੀਆਂ ਦੀਆਂ ਧੀਆਂ ਵਿੱਚੋਂ ਹਿੱਤੀ ਏਲੋਨ ਦੀ ਧੀ ਆਦਾਹ ਨੂੰ ਵਿਆਹ ਲਿਆਇਆ ਅਤੇ ਆਹਾਲੀਬਾਮਾਹ ਨੂੰ, ਜਿਹੜੀ ਅਨਾਹ ਦੀ ਧੀ ਅਤੇ ਸਿਬਓਨ ਹਿੱਵੀ ਦੀ ਦੋਹਤੀ ਸੀ
[IRV | PA | OT | Genesis | Chapter 36 | Verse 3] ਅਤੇ ਬਾਸਮਥ ਨੂੰ ਜਿਹੜੀ ਇਸਮਾਏਲ ਦੀ ਧੀ ਸੀ ਅਤੇ ਨਬਾਯੋਤ ਦੀ ਭੈਣ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 4] ਆਦਾਹ ਨੇ ਏਸਾਓ ਲਈ ਅਲੀਫਾਜ਼ ਨੂੰ ਅਤੇ ਬਾਸਮਥ ਨੇ ਰਊਏਲ ਨੂੰ ਜਨਮ ਦਿੱਤਾ
[IRV | PA | OT | Genesis | Chapter 36 | Verse 5] ਅਤੇ ਆਹਾਲੀਬਾਮਾਹ ਨੇ ਯਊਸ਼ ਅਤੇ ਯਾਲਾਮ ਅਤੇ ਕੋਰਹ ਨੂੰ ਜਨਮ ਦਿੱਤਾ, ਇਹ ਏਸਾਓ ਦੇ ਪੁੱਤਰ ਸਨ, ਜਿਹੜੇ ਕਨਾਨ ਦੇਸ਼ ਵਿੱਚ ਪੈਦਾ ਹੋਏ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 6] ਤਦ ਏਸਾਓ ਨੇ ਆਪਣੀਆਂ ਪਤਨੀਆਂ, ਆਪਣੇ ਪੁੱਤਰ-ਧੀਆਂ ਅਤੇ ਆਪਣੇ ਘਰ ਦੇ ਸਾਰੇ ਪ੍ਰਾਣੀਆਂ ਨੂੰ, ਆਪਣੇ ਸਾਰੇ ਵੱਗਾਂ, ਸਾਰੇ ਪਸ਼ੂਆਂ ਅਤੇ ਸਾਰੀ ਪੂੰਜੀ ਨੂੰ ਜੋ ਉਸ ਕਨਾਨ ਦੇਸ਼ ਵਿੱਚ ਕਮਾਈ ਸੀ, ਲੈ ਕੇ ਆਪਣੇ ਭਰਾ ਯਾਕੂਬ ਦੇ ਕੋਲੋਂ ਕਿਸੇ ਹੋਰ ਦੇਸ਼ ਵੱਲ ਚਲਾ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 7] ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਦਾ ਮਾਲ ਧਨ ਐਨਾ ਸੀ ਕਿ ਉਹ ਇਕੱਠੇ ਨਹੀਂ ਰਹਿ ਸਕਦੇ ਸਨ, ਪਰ ਉਹ ਸਥਾਨ ਜਿਸ ਵਿੱਚ ਉਹ ਮੁਸਾਫ਼ਰ ਸਨ ਉਨ੍ਹਾਂ ਦੇ ਪਸ਼ੂਆਂ ਦੀ ਬਹੁਤਾਇਤ ਦੇ ਕਾਰਨ, ਉਹ ਉੱਥੇ ਰਹਿ ਨਾ ਸਕੇ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 8] ਏਸਾਓ ਸੇਈਰ ਦੇ ਪਰਬਤ ਵਿੱਚ ਰਹਿਣ ਲੱਗਾ, ਇਹੋ ਹੀ ਅਦੋਮ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 9] ਇਹ ਏਸਾਓ ਦੀ ਵੰਸ਼ਾਵਲੀ ਹੈ, ਜਿਹੜਾ ਅਦੋਮੀਆਂ ਦਾ ਪਿਤਾ ਸੇਈਰ ਦੇ ਪਰਬਤ ਵਿੱਚ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 10] ਸੋ ਏਸਾਓ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਨਾਮ ਇਹ ਸਨ, ਅਲੀਫਾਜ਼ ਏਸਾਓ ਦੀ ਪਤਨੀ ਆਦਾਹ ਦਾ ਪੁੱਤਰ ਅਤੇ ਰਊਏਲ ਏਸਾਓ ਦੀ ਪਤਨੀ ਬਾਸਮਥ ਦਾ ਪੁੱਤਰ
[IRV | PA | OT | Genesis | Chapter 36 | Verse 11] ਅਤੇ ਅਲੀਫਾਜ਼ ਦੇ ਪੁੱਤਰ ਤੇਮਾਨ, ਓਮਾਰ, ਸਫੋ, ਗਾਤਾਮ ਅਤੇ ਕਨਜ਼ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 12] ਤਿਮਨਾ ਏਸਾਓ ਦੇ ਪੁੱਤਰ ਅਲੀਫਾਜ਼ ਦੀ ਰਖ਼ੈਲ ਸੀ, ਉਸ ਨੇ ਅਲੀਫਾਜ਼ ਲਈ ਅਮਾਲੇਕ ਨੂੰ ਜਨਮ ਦਿੱਤਾ, ਇਹ ਏਸਾਓ ਦੀ ਪਤਨੀ ਆਦਾਹ ਦੇ ਪੁੱਤਰ ਸਨ।
