[IRV | PA | OT | Genesis | Chapter 31 | Verse 1] ਉਸ ਨੇ ਲਾਬਾਨ ਦੇ ਪੁੱਤਰਾਂ ਦੀਆਂ ਗੱਲਾਂ ਸੁਣੀਆਂ ਜੋ ਕਹਿੰਦੇ ਸਨ ਕਿ ਯਾਕੂਬ ਸਾਡੇ ਪਿਤਾ ਦਾ ਸਭ ਕੁਝ ਲੈ ਗਿਆ ਅਤੇ ਸਾਡੇ ਪਿਤਾ ਦੇ ਮਾਲ ਵਿੱਚੋਂ ਇਹ ਸਾਰਾ ਧਨ ਉਹ ਨੇ ਪਾਇਆ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 2] ਫਿਰ ਯਾਕੂਬ ਨੇ ਲਾਬਾਨ ਦੇ ਚਿਹਰੇ ਵੱਲ ਵੇਖਿਆ ਅਤੇ ਜਾਣ ਲਿਆ ਕਿ ਉਹ ਪਹਿਲਾਂ ਵਾਂਗੂੰ ਉਹ ਦੀ ਵੱਲ ਨਹੀਂ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 3] ਫੇਰ ਯਹੋਵਾਹ ਨੇ ਯਾਕੂਬ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਆਪਣੇ ਪੁਰਖਿਆਂ ਦੇ ਦੇਸ਼ ਨੂੰ ਅਤੇ ਆਪਣੀ ਜਨਮ ਭੂਮੀ ਵੱਲ ਮੁੜ ਜਾ, ਮੈਂ ਤੇਰੇ ਅੰਗ-ਸੰਗ ਹੋਵਾਂਗਾ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 4] ਤਦ ਯਾਕੂਬ ਨੇ ਰਾਖ਼ੇਲ ਅਤੇ ਲੇਆਹ ਨੂੰ ਮੈਦਾਨ ਵਿੱਚ ਆਪਣੇ ਇੱਜੜ ਕੋਲ ਬੁਲਾਇਆ
[IRV | PA | OT | Genesis | Chapter 31 | Verse 5] ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਮੈਂ ਵੇਖਦਾ ਹਾਂ ਕਿ ਤੁਹਾਡੇ ਪਿਤਾ ਦਾ ਮੂੰਹ ਮੇਰੀ ਵੱਲ ਪਹਿਲਾ ਵਾਂਗੂੰ ਨਹੀਂ ਹੈ ਤਾਂ ਵੀ ਮੇਰੇ ਪਿਤਾ ਦਾ ਪਰਮੇਸ਼ੁਰ ਮੇਰੇ ਅੰਗ-ਸੰਗ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 6] ਤੁਸੀਂ ਜਾਣਦੀਆਂ ਹੋ ਕਿ ਮੈਂ ਆਪਣੇ ਸਾਰੇ ਬਲ ਨਾਲ ਤੁਹਾਡੇ ਪਿਤਾ ਦੀ ਸੇਵਾ ਕੀਤੀ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 7] ਪਰ ਤੁਹਾਡੇ ਪਿਤਾ ਨੇ ਮੇਰੇ ਨਾਲ ਧੋਖਾ ਕੀਤਾ ਅਤੇ ਮੇਰੀ ਮਜ਼ਦੂਰੀ ਦਸ ਵਾਰੀ ਬਦਲੀ ਪਰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਸ ਤੋਂ ਮੈਨੂੰ ਘਾਟਾ ਪੈਣ ਨਾ ਦਿੱਤਾ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 8] ਜਦ ਉਸ ਨੇ ਆਖਿਆ ਕਿ ਚਿਤਲੀਆਂ ਤੇਰੀ ਮਜ਼ਦੂਰੀ ਹਨ ਤਾਂ ਸਾਰੇ ਇੱਜੜ ਨੇ ਗਦਰੇ ਹੀ ਬੱਚੇ ਦਿੱਤੇ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 9] ਇਸ ਤਰ੍ਹਾਂ ਪਰਮੇਸ਼ੁਰ ਨੇ ਤੁਹਾਡੇ ਪਿਤਾ ਦੇ ਡੰਗਰ ਖੋਹ ਕੇ ਮੈਨੂੰ ਦਿੱਤੇ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 10] ਅਤੇ ਜਿਸ ਵੇਲੇ ਇੱਜੜ ਬੇਗ ਵਿੱਚ ਆਉਂਦਾ ਸੀ ਤਾਂ ਮੈਂ ਸੁਫ਼ਨੇ ਵਿੱਚ ਆਪਣੀਆਂ ਅੱਖਾਂ ਚੁੱਕ ਕੇ ਵੇਖਿਆ ਅਤੇ ਵੇਖੋ ਜਿਹੜੇ ਬੱਕਰੇ ਇੱਜੜ ਉੱਪਰ ਟੱਪਦੇ ਸਨ ਓਹ ਗਦਰੇ ਅਤੇ ਚਿਤਲੇ ਅਤੇ ਚਿਤਕਬਰੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 11] ਪਰਮੇਸ਼ੁਰ ਦੇ ਦੂਤ ਨੇ ਮੈਨੂੰ ਸੁਫ਼ਨੇ ਵਿੱਚ ਆਖਿਆ, ਯਾਕੂਬ! ਮੈਂ ਆਖਿਆ, ਮੈਂ ਹਾਜ਼ਰ ਹਾਂ।
