[IRV | PA | OT | Genesis | Chapter 38 | Verse 1] ਉਸ ਵੇਲੇ ਅਜਿਹਾ ਹੋਇਆ ਯਹੂਦਾਹ ਆਪਣੇ ਭਰਾਵਾਂ ਕੋਲੋਂ ਚਲਾ ਗਿਆ ਅਤੇ ਹੀਰਾਹ ਨਾਮ ਦੇ ਇੱਕ ਅਦੂਲਾਮੀ ਮਨੁੱਖ ਦੇ ਘਰ ਵਿੱਚ ਠਹਿਰਿਆ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 2] ਯਹੂਦਾਹ ਨੇ ਉੱਥੇ ਇੱਕ ਕਨਾਨੀ ਮਨੁੱਖ ਸ਼ੂਆ ਨਾਮੀ ਦੀ ਧੀ ਨੂੰ ਵੇਖਿਆ ਅਤੇ ਉਸ ਨਾਲ ਵਿਆਹ ਕੀਤਾ ਅਤੇ ਉਸ ਦੇ ਕੋਲ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 3] ਉਹ ਗਰਭਵਤੀ ਹੋਈ ਅਤੇ ਉਸਨੇ ਇੱਕ ਪੁੱਤਰ ਨੂੰ ਜਨਮ ਦਿੱਤਾ ਅਤੇ ਯਹੂਦਾਹ ਨੇ ਉਸ ਦਾ ਨਾਮ ਏਰ ਰੱਖਿਆ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 4] ਉਹ ਫੇਰ ਗਰਭਵਤੀ ਹੋਈ ਅਤੇ ਇੱਕ ਹੋਰ ਪੁੱਤਰ ਨੂੰ ਜਨਮ ਦਿੱਤਾ ਅਤੇ ਉਸ ਦਾ ਨਾਮ ਓਨਾਨ ਰੱਖਿਆ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 5] ਉਹ ਫਿਰ ਗਰਭਵਤੀ ਹੋਈ ਅਤੇ ਪੁੱਤਰ ਨੂੰ ਜਨਮ ਦਿੱਤਾ ਅਤੇ ਉਸ ਦਾ ਨਾਮ ਸ਼ੇਲਾਹ ਰੱਖਿਆ ਅਤੇ ਜਦ ਉਸ ਨੇ ਉਹ ਨੂੰ ਜਨਮ ਦਿੱਤਾ ਤਾਂ ਯਹੂਦਾਹ ਕਜ਼ੀਬ ਵਿੱਚ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 6] ਯਹੂਦਾਹ ਨੇ ਆਪਣੇ ਪਹਿਲੌਠੇ ਪੁੱਤਰ ਏਰ ਲਈ ਇੱਕ ਪਤਨੀ ਲਿਆਂਦੀ, ਜਿਸ ਦਾ ਨਾਮ ਤਾਮਾਰ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 7] ਯਹੂਦਾਹ ਦਾ ਪਹਿਲੌਠਾ ਏਰ, ਯਹੋਵਾਹ ਦੀਆਂ ਅੱਖਾਂ ਵਿੱਚ ਦੁਸ਼ਟ ਸੀ ਇਸ ਲਈ ਯਹੋਵਾਹ ਨੇ ਉਸ ਨੂੰ ਮਾਰ ਸੁੱਟਿਆ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 8] ਯਹੂਦਾਹ ਨੇ ਓਨਾਨ ਨੂੰ ਆਖਿਆ, ਆਪਣੇ ਭਰਾ ਦੀ ਪਤਨੀ ਕੋਲ ਜਾ ਅਤੇ ਉਸ ਦਾ ਹੱਕ ਅਦਾ ਕਰ ਅਤੇ ਆਪਣੇ ਭਰਾ ਲਈ ਅੰਸ ਚਲਾ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 9] ਓਨਾਨ ਨੇ ਇਸ ਗੱਲ ਨੂੰ ਜਾਣਿਆ ਕਿ ਇਹ ਅੰਸ ਮੇਰੀ ਅੰਸ ਨਹੀਂ ਹੋਵੇਗੀ, ਇਸ ਲਈ ਐਉਂ ਹੋਇਆ ਕਿ ਜਦ ਉਹ ਆਪਣੇ ਭਰਾ ਦੀ ਪਤਨੀ ਕੋਲ ਗਿਆ ਤਾਂ ਆਪਣਾ ਵੀਰਜ ਧਰਤੀ ਉੱਤੇ ਬਰਬਾਦ ਕਰ ਦਿੱਤਾ ਕਿਤੇ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਉਸ ਦੇ ਭਰਾ ਲਈ ਅੰਸ ਹੋਵੇ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 10] ਜੋ ਉਸ ਨੇ ਕੀਤਾ ਸੀ, ਯਹੋਵਾਹ ਦੀਆਂ ਅੱਖਾਂ ਵਿੱਚ ਬੁਰਾ ਲੱਗਾ ਅਤੇ ਉਸ ਨੇ ਓਨਾਨ ਨੂੰ ਵੀ ਮਾਰ ਦਿੱਤਾ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 11] ਤਦ ਯਹੂਦਾਹ ਨੇ ਆਪਣੀ ਨੂੰਹ ਤਾਮਾਰ ਨੂੰ ਆਖਿਆ, ਆਪਣੇ ਪਿਤਾ ਦੇ ਘਰ ਵਿਧਵਾ ਬੈਠੀ ਰਹਿ, ਜਦ ਤੱਕ ਮੇਰਾ ਪੁੱਤਰ ਸ਼ੇਲਾਹ ਸਿਆਣਾ ਨਾ ਹੋ ਜਾਵੇ ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਆਖਿਆ ਕਿਤੇ ਇਹ ਵੀ ਆਪਣੇ ਭਰਾਵਾਂ ਵਾਂਗੂੰ ਮਰ ਨਾ ਜਾਵੇ ਤਦ ਤਾਮਾਰ ਚਲੀ ਗਈ ਅਤੇ ਆਪਣੇ ਪਿਤਾ ਦੇ ਘਰ ਵਿੱਚ ਬੈਠੀ ਰਹੀ।
