[IRV | PA | OT | Genesis | Chapter 12 | Verse 1] ਤਦ ਯਹੋਵਾਹ ਨੇ ਅਬਰਾਮ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਆਪਣੇ ਦੇਸ਼, ਆਪਣੇ ਸੰਬੰਧੀਆਂ, ਅਤੇ ਆਪਣੇ ਪਿਤਾ ਦੇ ਘਰ ਨੂੰ ਛੱਡ ਕੇ ਉਸ ਦੇਸ਼ ਨੂੰ ਚੱਲਿਆ ਜਾ ਜੋ ਮੈਂ ਤੈਨੂੰ ਵਿਖਾਵਾਂਗਾ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 2] ਮੈਂ ਤੈਨੂੰ ਇੱਕ ਵੱਡੀ ਕੌਮ ਬਣਾਵਾਂਗਾ ਅਤੇ ਮੈਂ ਤੈਨੂੰ ਅਸੀਸ ਦਿਆਂਗਾ ਅਤੇ ਮੈਂ ਤੇਰਾ ਨਾਮ ਵੱਡਾ ਕਰਾਂਗਾ ਅਤੇ ਤੂੰ ਬਰਕਤ ਦਾ ਕਾਰਨ ਹੋਵੇਂਗਾ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 3] ਜੋ ਤੈਨੂੰ ਅਸੀਸ ਦੇਣ, ਉਨ੍ਹਾਂ ਨੂੰ ਮੈਂ ਅਸੀਸ ਦਿਆਂਗਾ ਅਤੇ ਜੋ ਤੈਨੂੰ ਸਰਾਪ ਦੇਣ, ਉਨ੍ਹਾਂ ਨੂੰ ਮੈਂ ਸਰਾਪ ਦਿਆਂਗਾ ਅਤੇ ਤੇਰੇ ਕਾਰਨ ਧਰਤੀ ਦੀਆਂ ਸਾਰੀਆਂ ਕੌਮਾਂ ਬਰਕਤ ਪਾਉਣਗੀਆਂ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 4] ਸੋ ਯਹੋਵਾਹ ਦੇ ਬਚਨ ਅਨੁਸਾਰ ਅਬਰਾਮ ਚੱਲਿਆ ਅਤੇ ਲੂਤ ਵੀ ਉਹ ਦੇ ਨਾਲ ਚੱਲਿਆ। ਜਦੋਂ ਅਬਰਾਮ ਹਾਰਾਨ ਦੇਸ਼ ਤੋਂ ਨਿੱਕਲਿਆ, ਉਸ ਸਮੇਂ ਉਹ ਪੰਝੱਤਰ ਸਾਲ ਦਾ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 5] ਇਸ ਤਰ੍ਹਾਂ ਅਬਰਾਮ ਆਪਣੀ ਪਤਨੀ ਸਾਰਈ, ਆਪਣੇ ਭਤੀਜੇ ਲੂਤ ਅਤੇ ਉਸ ਸਾਰੇ ਧਨ ਨੂੰ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਇਕੱਠਾ ਕੀਤਾ ਸੀ ਅਤੇ ਉਨ੍ਹਾਂ ਜੀਵਾਂ ਨੂੰ ਜਿਨ੍ਹਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਨੇ ਹਾਰਾਨ ਵਿੱਚ ਪ੍ਰਾਪਤ ਕੀਤਾ ਸੀ, ਲੈ ਕੇ ਕਨਾਨ ਦੇਸ਼ ਨੂੰ ਜਾਣ ਲਈ ਨਿੱਕਲਿਆ ਅਤੇ ਉਹ ਕਨਾਨ ਦੇਸ਼ ਵਿੱਚ ਆ ਗਏ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 6] ਅਬਰਾਮ ਉਸ ਦੇਸ਼ ਵਿੱਚੋਂ ਲੰਘਦੇ ਹੋਏ ਸ਼ਕਮ ਨੂੰ ਜਿੱਥੇ ਮੋਰਹ ਦੇ ਬਲੂਤ ਹਨ, ਪਹੁੰਚ ਗਿਆ। ਉਸ ਸਮੇਂ ਉੱਥੇ ਕਨਾਨੀ ਲੋਕ ਰਹਿੰਦੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 7] ਤਦ ਯਹੋਵਾਹ ਨੇ ਅਬਰਾਮ ਨੂੰ ਦਰਸ਼ਣ ਦੇ ਕੇ ਆਖਿਆ, ਇਹ ਦੇਸ਼ ਮੈਂ ਤੇਰੀ ਅੰਸ ਨੂੰ ਦਿਆਂਗਾ। ਤਦ ਅਬਰਾਮ ਨੇ ਉੱਥੇ ਯਹੋਵਾਹ ਲਈ ਇੱਕ ਜਗਵੇਦੀ ਬਣਾਈ, ਜਿਸ ਨੇ ਉਹ ਨੂੰ ਦਰਸ਼ਣ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 8] ਤਦ ਉੱਥੋਂ ਉਹ ਇੱਕ ਪਰਬਤ ਨੂੰ ਆਇਆ ਜੋ ਬੈਤਏਲ ਤੋਂ ਪੂਰਬ ਵੱਲ ਹੈ, ਅਤੇ ਉੱਥੇ ਜਾ ਕੇ ਆਪਣਾ ਤੰਬੂ ਲਾਇਆ। ਜਿੱਥੋਂ ਪੱਛਮ ਵੱਲ ਬੈਤਏਲ ਅਤੇ ਪੂਰਬ ਵੱਲ ਅਈ ਹੈ, ਉੱਥੇ ਵੀ ਉਸ ਨੇ ਯਹੋਵਾਹ ਲਈ ਇੱਕ ਜਗਵੇਦੀ ਬਣਾਈ ਅਤੇ ਯਹੋਵਾਹ ਨੂੰ ਪੁਕਾਰਿਆ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 9] ਅਬਰਾਮ ਸਫ਼ਰ ਕਰਦਾ-ਕਰਦਾ ਦੱਖਣ ਵੱਲ ਤੁਰਦਾ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 10] ਫੇਰ ਉਸ ਦੇਸ਼ ਵਿੱਚ ਕਾਲ ਪੈ ਗਿਆ। ਇਸ ਲਈ ਅਬਰਾਮ ਪਰਦੇਸੀ ਹੋ ਕੇ ਮਿਸਰ ਵਿੱਚ ਰਹਿਣ ਲਈ ਗਿਆ, ਕਿਉਂਕਿ ਉਸ ਦੇਸ਼ ਵਿੱਚ ਭਿਅੰਕਰ ਕਾਲ ਪਿਆ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 11] ਜਦ ਉਹ ਮਿਸਰ ਵਿੱਚ ਪਹੁੰਚਣ ਵਾਲਾ ਸੀ ਤਾਂ ਉਸ ਨੇ ਆਪਣੀ ਪਤਨੀ ਸਾਰਈ ਨੂੰ ਆਖਿਆ, ਵੇਖ ਮੈਂ ਜਾਣਦਾ ਹਾਂ ਕਿ ਤੂੰ ਇੱਕ ਸੋਹਣੀ ਇਸਤਰੀ ਹੈਂ,
[IRV | PA | OT | Genesis | Chapter 12 | Verse 12] ਜਦ ਮਿਸਰੀ ਤੈਨੂੰ ਵੇਖਣਗੇ ਤਦ ਉਹ ਕਹਿਣਗੇ ਕਿ ਇਹ ਉਸ ਦੀ ਪਤਨੀ ਹੈ, ਇਸ ਕਾਰਨ ਉਹ ਮੈਨੂੰ ਮਾਰ ਸੁੱਟਣਗੇ ਪਰ ਤੈਨੂੰ ਜੀਉਂਦੀ ਰੱਖ ਲੈਣਗੇ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 13] ਇਸ ਲਈ ਤੂੰ ਆਖੀਂ ਕਿ ਮੈਂ ਉਸ ਦੀ ਭੈਣ ਹਾਂ, ਤਾਂ ਜੋ ਮੇਰਾ ਭਲਾ ਹੋਵੇ ਅਤੇ ਮੇਰੀ ਜਾਨ ਤੇਰੇ ਕਾਰਨ ਬਚ ਜਾਵੇ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 14] ਫਿਰ ਜਦ ਅਬਰਾਮ ਮਿਸਰ ਵਿੱਚ ਆਇਆ ਤਾਂ ਮਿਸਰੀਆਂ ਨੇ ਉਸ ਦੀ ਪਤਨੀ ਨੂੰ ਵੇਖਿਆ ਕਿ ਉਹ ਬਹੁਤ ਸੋਹਣੀ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 12 | Verse 15] ਤਦ ਫ਼ਿਰਊਨ ਦੇ ਹਾਕਮਾਂ ਨੇ ਉਸ ਨੂੰ ਵੇਖ ਕੇ, ਫ਼ਿਰਊਨ ਦੇ ਅੱਗੇ ਉਸ ਦੀ ਵਡਿਆਈ ਕੀਤੀ, ਤਦ ਉਹ ਇਸਤਰੀ ਫ਼ਿਰਊਨ ਦੇ ਘਰ ਵਿੱਚ ਪਹੁੰਚਾਈ ਗਈ।
