[IRV | PA | OT | Genesis | Chapter 4 | Verse 1] ਆਦਮ ਨੇ ਆਪਣੀ ਪਤਨੀ ਹੱਵਾਹ ਨਾਲ ਸੰਗ ਕੀਤਾ ਅਤੇ ਉਹ ਗਰਭਵਤੀ ਹੋਈ ਅਤੇ ਕਾਇਨ ਨੂੰ ਜਨਮ ਦਿੱਤਾ ਤਦ ਉਹ ਨੇ ਆਖਿਆ, ਮੈਂ ਇੱਕ ਮਨੁੱਖ ਯਹੋਵਾਹ ਕੋਲੋਂ ਪ੍ਰਾਪਤ ਕੀਤਾ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 2] ਫੇਰ ਉਸ ਨੇ ਉਸ ਦੇ ਭਰਾ ਹਾਬਲ ਨੂੰ ਜਨਮ ਦਿੱਤਾ, ਹਾਬਲ ਇੱਜੜਾਂ ਦਾ ਆਜੜੀ ਸੀ ਅਤੇ ਕਾਇਨ ਖੇਤੀਬਾੜੀ ਕਰਦਾ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 3] ਕੁਝ ਦਿਨਾਂ ਬਾਅਦ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਕਾਇਨ ਜ਼ਮੀਨ ਦੇ ਫਲ ਤੋਂ ਯਹੋਵਾਹ ਨੂੰ ਭੇਟ ਚੜ੍ਹਾਉਣ ਲਈ ਕੁਝ ਲੈ ਆਇਆ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 4] ਹਾਬਲ ਵੀ ਇੱਜੜ ਦੇ ਪਹਿਲੌਠਿਆਂ ਨੂੰ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਚਰਬੀ ਵਿੱਚੋਂ ਕੁਝ ਲੈ ਆਇਆ, ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਹਾਬਲ ਨੂੰ ਅਤੇ ਉਹ ਦੀ ਭੇਟ ਨੂੰ ਪਸੰਦ ਕੀਤਾ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 5] ਪਰ ਕਾਇਨ ਅਤੇ ਉਹ ਦੀ ਭੇਟ ਨੂੰ ਪਸੰਦ ਨਾ ਕੀਤਾ, ਇਸ ਲਈ ਕਾਇਨ ਬਹੁਤ ਕ੍ਰੋਧਵਾਨ ਹੋਇਆ ਅਤੇ ਉਹ ਦਾ ਚਿਹਰਾ ਉਦਾਸ ਹੋ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 6] ਤਦ ਯਹੋਵਾਹ ਨੇ ਕਾਇਨ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਕਿਉਂ ਕ੍ਰੋਧਵਾਨ ਹੈਂ ਅਤੇ ਤੇਰੇ ਚਿਹਰੇ ਤੇ ਉਦਾਸੀ ਕਿਉਂ ਛਾਈ ਹੈ?
[IRV | PA | OT | Genesis | Chapter 4 | Verse 7] ਜੇ ਤੂੰ ਭਲਾ ਨਾ ਕਰੇਂ ਤਾਂ ਕੀ ਤੇਰੀ ਭੇਟ ਸਵੀਕਾਰ ਨਾ ਕੀਤੀ ਜਾਵੇਗੀ, ਪਰ ਜੇ ਤੂੰ ਭਲਾ ਨਾ ਕਰੇਂ ਤਾਂ ਪਾਪ ਦਰਵਾਜ਼ੇ ਉੱਤੇ ਘਾਤ ਲਾ ਕੇ ਬੈਠਦਾ ਹੈ ਅਤੇ ਉਹ ਤੈਨੂੰ ਲੋਚਦਾ ਹੈ ਪਰ ਤੂੰ ਉਹ ਦੇ ਉੱਤੇ ਪਰਬਲ ਹੋ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 8] ਫੇਰ ਕਾਇਨ ਨੇ ਆਪਣੇ ਭਰਾ ਹਾਬਲ ਨੂੰ ਕੁਝ ਕਿਹਾ ਅਤੇ ਜਦ ਉਹ ਖੇਤ ਵਿੱਚ ਸਨ, ਤਾਂ ਕਾਇਨ ਨੇ ਆਪਣੇ ਭਰਾ ਹਾਬਲ ਦੇ ਵਿਰੁੱਧ ਉੱਠ ਕੇ ਉਸ ਨੂੰ ਮਾਰ ਦਿੱਤਾ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 9] ਤਦ ਯਹੋਵਾਹ ਨੇ ਕਾਇਨ ਨੂੰ ਪੁੱਛਿਆ, ਤੇਰਾ ਭਰਾ ਹਾਬਲ ਕਿੱਥੇ ਹੈ? ਉਸ ਨੇ ਆਖਿਆ, ਮੈਂ ਨਹੀਂ ਜਾਣਦਾ। ਭਲਾ, ਮੈਂ ਆਪਣੇ ਭਰਾ ਦਾ ਰਾਖ਼ਾ ਹਾਂ?
[IRV | PA | OT | Genesis | Chapter 4 | Verse 10] ਫੇਰ ਉਸ ਨੇ ਆਖਿਆ, ਤੂੰ ਇਹ ਕੀ ਕੀਤਾ ਹੈ? ਤੇਰੇ ਭਰਾ ਦਾ ਲਹੂ ਜ਼ਮੀਨ ਤੋਂ ਮੇਰੇ ਅੱਗੇ ਦੁਹਾਈ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 11] ਇਸ ਲਈ ਹੁਣ ਤੂੰ ਜ਼ਮੀਨ ਤੋਂ, ਜਿਸ ਨੇ ਆਪਣਾ ਮੂੰਹ ਤੇਰੇ ਭਰਾ ਦਾ ਲਹੂ ਤੇਰੇ ਹੱਥੋਂ ਲੈਣ ਲਈ ਖੋਲ੍ਹਿਆ ਹੈ, ਸਰਾਪੀ ਹੋਇਆ ਹੈਂ।
