[IRV | PA | OT | Genesis | Chapter 40 | Verse 1] ਇਹਨਾਂ ਗੱਲਾਂ ਦੇ ਬਾਅਦ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਮਿਸਰ ਦੇ ਰਾਜਾ ਦਾ ਸਾਕੀ ਅਤੇ ਰਸੋਈਆ ਆਪਣੇ ਸੁਆਮੀ ਅਰਥਾਤ ਮਿਸਰ ਦੇ ਰਾਜੇ ਦੇ ਵਿਰੁੱਧ ਕੁਝ ਅਪਰਾਧ ਕੀਤਾ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 2] ਤਦ ਫ਼ਿਰਊਨ ਆਪਣੇ ਦੋਹਾਂ ਪ੍ਰਧਾਨਾਂ ਦੇ ਉੱਤੇ ਅਰਥਾਤ ਸਾਕੀਆਂ ਦੇ ਮੁਖੀਏ ਅਤੇ ਰਸੋਈਆਂ ਦੇ ਮੁਖੀਏ ਉੱਤੇ ਗੁੱਸੇ ਹੋਇਆ
[IRV | PA | OT | Genesis | Chapter 40 | Verse 3] ਅਤੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਅੰਗ-ਰੱਖਿਅਕਾਂ ਦੇ ਪ੍ਰਧਾਨ ਦੇ ਘਰ ਵਿੱਚ ਅਰਥਾਤ ਉਸੇ ਕੈਦਖ਼ਾਨੇ ਵਿੱਚ ਜਿੱਥੇ ਯੂਸੁਫ਼ ਕੈਦ ਸੀ, ਬੰਦ ਕਰ ਦਿੱਤਾ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 4] ਅੰਗ-ਰੱਖਿਅਕਾਂ ਦੇ ਪ੍ਰਧਾਨ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਯੂਸੁਫ਼ ਦੇ ਹਵਾਲੇ ਕਰ ਦਿੱਤਾ ਅਤੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਦੀ ਸੇਵਾ ਕੀਤੀ ਜਦ ਤੱਕ ਉਹ ਕੈਦ ਵਿੱਚ ਰਹੇ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 5] ਮਿਸਰ ਦੇ ਰਾਜਾ ਦੇ ਸਾਕੀ ਅਤੇ ਰਸੋਈਏ ਨੇ ਜਿਹੜੇ ਕੈਦਖ਼ਾਨੇ ਵਿੱਚ ਬੰਦ ਸਨ, ਉਨ੍ਹਾਂ ਦੋਹਾਂ ਨੇ ਇੱਕੋ ਹੀ ਰਾਤ ਆਪਣੇ-ਆਪਣੇ ਫਲ ਅਨੁਸਾਰ ਸੁਫ਼ਨਾ ਵੇਖਿਆ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 6] ਜਦ ਯੂਸੁਫ਼ ਸਵੇਰੇ ਉਨ੍ਹਾਂ ਦੇ ਕੋਲ ਅੰਦਰ ਗਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਵੇਖਿਆ ਤਾਂ ਵੇਖੋ ਉਹ ਉਦਾਸ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 7] ਉਸ ਨੇ ਫ਼ਿਰਊਨ ਦੇ ਉਨ੍ਹਾਂ ਪ੍ਰਧਾਨਾਂ ਨੂੰ ਜਿਹੜੇ ਉਸ ਦੇ ਨਾਲ ਉਸ ਦੇ ਸੁਆਮੀ ਦੇ ਘਰ ਕੈਦ ਵਿੱਚ ਸਨ, ਪੁੱਛਿਆ, ਅੱਜ ਤੁਹਾਡੇ ਚਿਹਰੇ ਕਿਉਂ ਉਦਾਸ ਹਨ?
[IRV | PA | OT | Genesis | Chapter 40 | Verse 8] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਅਸੀਂ ਇੱਕ ਸੁਫ਼ਨਾ ਵੇਖਿਆ ਹੈ, ਜਿਸ ਦਾ ਅਰਥ ਦੱਸਣ ਵਾਲਾ ਕੋਈ ਨਹੀਂ ਹੈ ਤਾਂ ਯੂਸੁਫ਼ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਕੀ ਸੁਫ਼ਨਿਆਂ ਦਾ ਅਰਥ ਦੱਸਣਾ ਪਰਮੇਸ਼ੁਰ ਦਾ ਕੰਮ ਨਹੀਂ ਹੈ? ਤੁਸੀਂ ਆਪਣੇ-ਆਪਣੇ ਸੁਫ਼ਨੇ ਮੈਨੂੰ ਦੱਸੋ?
[IRV | PA | OT | Genesis | Chapter 40 | Verse 9] ਸਾਕੀਆਂ ਦੇ ਮੁਖੀਏ ਨੇ ਯੂਸੁਫ਼ ਨੂੰ ਆਪਣਾ ਸੁਫ਼ਨਾ ਦੱਸਿਆ ਅਤੇ ਆਖਿਆ, ਵੇਖੋ ਮੇਰੇ ਸੁਫ਼ਨੇ ਵਿੱਚ ਦਾਖ਼ ਦੀ ਇੱਕ ਵੇਲ ਮੇਰੇ ਸਨਮੁਖ ਸੀ,
[IRV | PA | OT | Genesis | Chapter 40 | Verse 10] ਅਤੇ ਉਸ ਵੇਲ ਵਿੱਚ ਤਿੰਨ ਟਹਿਣੀਆਂ ਸਨ ਅਤੇ ਜਾਣੋ ਉਹ ਨੂੰ ਕਲੀਆਂ ਨਿੱਕਲੀਆਂ ਅਤੇ ਫੁੱਲ ਲੱਗੇ ਅਤੇ ਉਸ ਦੇ ਗੁੱਛਿਆਂ ਵਿੱਚ ਦਾਖ਼ ਪੱਕ ਗਈ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 11] ਫ਼ਿਰਊਨ ਦਾ ਪਿਆਲਾ ਮੇਰੇ ਹੱਥ ਵਿੱਚ ਸੀ, ਅਤੇ ਮੈਂ ਦਾਖ਼ਾਂ ਨੂੰ ਲੈ ਕੇ ਫ਼ਿਰਊਨ ਦੇ ਪਿਆਲੇ ਵਿੱਚ ਨਿਚੋੜਿਆ ਅਤੇ ਉਹ ਪਿਆਲਾ ਮੈਂ ਫ਼ਿਰਊਨ ਦੀ ਹਥੇਲੀ ਉੱਤੇ ਰੱਖਿਆ।
