[KJV | EN | OT | Ruth | Chapter 4 | Verse 1] Then went Boaz up to the gate, and sat him down there: and behold, the kinsman of whom Boaz spake came by; unto whom he said, Ho, such a one, turn aside, sit down here. And he turned aside, and sat down.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 2] And he took ten men of the elders of the city, and said, Sit ye down here. And they sat down.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 3] And he said unto the kinsman, Naomi, that is come again out of the country of Moab, selleth a parcel of land, which was our brother Elimelech’s:
[KJV | EN | OT | Ruth | Chapter 4 | Verse 4] and I thought to advertise thee, saying, Buy it before the inhabitants, and before the elders of my people. If thou wilt redeem it, redeem it: but if thou wilt not redeem it, then tell me, that I may know: for there is none to redeem it besides thee; and I am after thee. And he said, I will redeem it.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 5] Then said Boaz, What day thou buyest the field of the hand of Naomi, thou must buy it also of Ruth the Moabitess, the wife of the dead, to raise up the name of the dead upon his inheritance.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 6] And the kinsman said, I cannot redeem it for myself, lest I mar mine own inheritance: redeem thou my right to thyself; for I cannot redeem it.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 7] Now this was the manner in former time in Israel concerning redeeming and concerning changing, for to confirm all things; a man plucked off his shoe, and gave it to his neighbour: and this was a testimony in Israel.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 8] Therefore the kinsman said unto Boaz, Buy it for thee. So he drew off his shoe.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 9] And Boaz said unto the elders, and unto all the people, Ye are witnesses this day, that I have bought all that was Elimelech’s, and all that was Chilion’s and Mahlon’s, of the hand of Naomi.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 10] Moreover Ruth the Moabitess, the wife of Mahlon, have I purchased to be my wife, to raise up the name of the dead upon his inheritance, that the name of the dead be not cut off from among his brethren, and from the gate of his place: ye are witnesses this day.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 11] And all the people that were in the gate, and the elders, said, We are witnesses. The Lord make the woman that is come into thine house like Rachel and like Leah, which two did build the house of Israel: and do thou worthily in Ephratah, and be famous in Beth-lehem:
[KJV | EN | OT | Ruth | Chapter 4 | Verse 12] and let thy house be like the house of Pharez, whom Tamar bare unto Judah, of the seed which the Lord shall give thee of this young woman.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 13] So Boaz took Ruth, and she was his wife: and when he went in unto her, the Lord gave her conception, and she bare a son.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 14] And the women said unto Naomi, Blessed be the Lord, which hath not left thee this day without a kinsman, that his name may be famous in Israel.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 15] And he shall be unto thee a restorer of thy life, and a nourisher of thine old age: for thy daughter in law, which loveth thee, which is better to thee than seven sons, hath born him.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 16] And Naomi took the child, and laid it in her bosom, and became nurse unto it.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 17] And the women her neighbours gave it a name, saying, There is a son born to Naomi; and they called his name Obed: he is the father of Jesse, the father of David.
[KJV | EN | OT | Ruth | Chapter 4 | Verse 18] Now these are the generations of Pharez: Pharez begat Hezron,
[KJV | EN | OT | Ruth | Chapter 4 | Verse 19] and Hezron begat Ram, and Ram begat Amminadab,
[KJV | EN | OT | Ruth | Chapter 4 | Verse 20] and Amminadab begat Nahshon, and Nahshon begat Salmon,
[KJV | EN | OT | Ruth | Chapter 4 | Verse 21] and Salmon begat Boaz, and Boaz begat Obed,
[KJV | EN | OT | Ruth | Chapter 4 | Verse 22] and Obed begat Jesse, and Jesse begat David.
