[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 1] From Paul, an apostle of Christ Jesus by the appointment of God, our Saviour, and Christ Jesus, our hope.
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 2] To Timothy, my true child in the faith: May God, the Father, and Christ Jesus, our Lord, bless you, and be merciful to you, and give you peace.
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 3] I beg you, as I did when I was on my way into Macedonia, to remain at Ephesus; so that you may instruct certain people there not to teach new and strange doctrines,
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 4] nor to devote their attention to legends and interminable genealogies, which tend to give rise to argument rather than to further that divine plan which is revealed in the faith.
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 5] The object of all instruction is to call forth that love which comes from a pure heart, a clear conscience, and a sincere faith.
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 6] And it is because they have not aimed at these things that the attention of certain people has been diverted to unprofitable subjects.
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 7] They want to be teachers of the Law, and yet do not understand either the words they use, or the subjects on which they speak so confidently.
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 8] We know, of course, that the Law is excellent, when used legitimately,
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 9] by one who recognises that laws were not made for good people, but for the lawless and disorderly, for irreligious and wicked people, for those who are irreverent and profane, for those who ill-treat their fathers or mothers, for murderers,
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 10] for the immoral, for perverts, for slave traders, for liars, for perjurers, and for whatever else is opposed to sound Christian teaching –
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 11] as is taught in the glorious good news of the ever-blessed God, with which I was entrusted.
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 12] I am thankful to Christ Jesus, our Lord, who has been my strength, for showing that he thought me worthy of trust by appointing me to his ministry,
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 13] though I once used to blaspheme, and to persecute, and to insult. Yet mercy was shown me, because I acted in ignorance, while still an unbeliever;
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 14] and the loving kindness of our Lord was boundless, and filled me with that faith and love which come from union with Christ Jesus.
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 15] How true the saying is, and worthy of the fullest acceptance, that “Christ Jesus came into the world to save sinners”! And there is no greater sinner than I!
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 16] Yet mercy was shown me for the express purpose that Christ Jesus might exhibit in my case, beyond all others, his exhaustless patience, as an example for those who were afterwards to believe on him and attain eternal life.
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 17] To the eternal King, ever-living, invisible, the one God, be ascribed honour and glory for ever and ever. Amen.
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 18] This, then, is the charge that I lay on you, Timothy, my child, in accordance with what was predicted of you – Fight the good fight in the spirit of those predictions,
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 19] with faith, and with a clear conscience; and it is because they have thrust this aside, that, as regards the faith, some have wrecked their lives.
[OEB | EN | NT | 1 Timothy | Chapter 1 | Verse 20] Hymenaeus and Alexander are instances – the men whom I delivered over to Satan so that they might be taught not to blaspheme.
