[LXX | EL | OT | Joshua | Chapter 6 | Verse 1] Καὶ Ἱεριχὼ συρκεκλεισμένη καὶ ὠχυρωμένη, καὶ οὐδεὶς ἐξεπορεύετο ἐξ αὐτῆς, οὐδὲ εἰσεπορεύετο.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 2] Καὶ εἶπε Κύριος πρὸς Ἰησοῦν, ἰδον ἐγὼ παραδίδωμι ὑποχείριόν σοι τὴν Ἱεριχὼ, καὶ τὸν βασιλέα αὐτῆς τὸν ἐν αὐτῇ, δυνατοὺς ὄντας ἐν ἰσχύϊ.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 3] Σὺ δὲ περίστησον αὐτῇ τοὺς μαχίμους κύκλῳ.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 5] Καὶ ἔσται ὡς ἂν σαλπίσητε τῇ σάλπιγγι, ἀνακραγέτω πᾶς ὁ λαὸς ἅμα, καὶ ἀνακραγόντων αὐτῶν πεσεῖται αὐτόματα τὰ τείχη τῆς πόλεως, καὶ εἰσελεύσεται πᾶς ὁ λαὸς ὁρμήσας ἕκαστος κατὰ πρόσωπον εἰς τὴν πόλιν.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 6] Καὶ εἰσῆλθεν Ἰησοῦς ὁ τοῦ Ναυῆ πρὸς τοὺς ἱερεῖς,
[LXX | EL | OT | Joshua | Chapter 6 | Verse 7] καὶ εἶπεν αὐτοῖς, λέγων, παραγγείλατε τῷ λαῷ περιελθεῖν, καὶ κυκλῶσαι τὴν πόλιν· καὶ οἱ μάχιμοι παραπορευέσθωσαν ἐνωπλισμένοι ἐναντίον Κυρίου.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 8] Καὶ ἑπτὰ ἱερεῖς ἔχοντες ἑπτὰ σάλπιγγας ἱερὰς παρελθέτωσαν ὡσαύτως ἐναντίον τοῦ Κυρίου, καὶ σημαινέτωσαν εὐτόνως· καὶ ἡ κιβωτὸς τῆς διαθήκης Κυρίου ἐπακολουθείτω.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 9] Οἱ δὲ μάχιμοι παραπορευέσθωσαν ἔμπροσθεν, καὶ οἱ ἱερεῖς οἱ οὐραγοῦντες ὀπίσω τῆς κιβωτοῦ τῆς διαθήκης Κυρίου σαλπίζοντες.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 10] Τῷ δὲ λαῷ ἐνετείλατο Ἰησοῦς, λέγων, μὴ βοᾶτε, μηδὲ ἀκουσάτω μηδεὶς τὴν φωνὴν ὑμῶν, ἕως ἂν ἡμέραν διαγγείλῃ αὐτὸς ἀναβοῆσαι, καὶ τότε ἀναβοήσετε·
[LXX | EL | OT | Joshua | Chapter 6 | Verse 11] Καὶ περιελθοῦσα ἡ κιβωτὸς τῆς διαθήκης τοῦ Θεοῦ εὐθέως ἀπῆλθεν εἰς τὴν παρεμβολὴν, καὶ ἐκοιμήθη ἐκεῖ.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 12] Καὶ τῇ ἡμέρᾳ τῇ δευτέρᾳ ἀνέστη Ἰησοῦς τοπρωῒ, καὶ ᾖραν οἱ ἱερεῖς τὴν κιβωτὸν τῆς διαθήκης Κυρίου.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 13] Καὶ οἱ ἑπτὰ ἱερεῖς οἱ φέροντες τὰς σάλπιγγας τὰς ἑπτὰ προεπορεύοντο ἐναντίον Κυρίου· καὶ μετὰ ταῦτα εἰσεπορεύοντο οἱ μάχιμοι, καὶ ὁ λοιπὸς ὄχλος ὄπισθεν τῆς κιβωτοῦ τῆς διαθήκης Κυρίου·
[LXX | EL | OT | Joshua | Chapter 6 | Verse 14] καὶ οἱ ἱερεῖς ἐσάλπισαν ταῖς σάλπιγξι, καὶ ὁ λοιπὸς ὄχλος ἅπας περιεκύκλωσε τὴν πόλιν ἑξάκις ἐγγύθεν, καὶ ἀπῆλθε πάλιν εἰς τὴν παρεμβολήν· οὕτως ἐποίει ἐπὶ ἓξ ἡμέρας.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 15] Καὶ τῇ ἡμέρᾳ τῇ ἑβδόμῃ ἀνέστησαν ὄρθρου, καὶ περιήλθοσαν τὴν πόλιν ἐν τῇ ἡμέρᾳ ἐκείνῃ ἑπτάκις.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 16] Καὶ ἐγένετο τῇ περιόδῳ τῇ ἑβδόμῃ ἐσάλπισαν οἱ ἱερεῖς· καὶ εἶπεν Ἰησοῦς τοῖς υἱοῖς Ἰσραὴλ, κεκράξατε, παρέδωκε γὰρ Κύριος ὑμῖν τὴν πόλιν.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 17] Καὶ ἔσται ἡ πόλις ἀνάθεμα, αὐτὴ καὶ πάντα ὅσα ἐστὶν ἐν αὐτῇ, Κυρὶῳ σαβαώθ· πλὴν Ῥαὰβ τὴν πόρνην περιποιήσασθε αὐτὴν, καὶ πάντα ὅσα ἐστὶν ἐν τῷ οἴκῳ αὐτῆς.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 18] Ἀγγὰ ὑμεῖς φυλάξεσθε σφόδρα ἀπὸ τοῦ ἀναθέματος, μήποτε ἐνθυμηθέντες ὑμεῖς αὐτοὶ λάβητε ἀπὸ τοῦ ἀναθέματος, καὶ ποιήσητε τὴν παρεμβολὴν τῶν υἱῶν Ἰσραὴλ ἀνάθεμα, καὶ ἐκτρίψητε ἡμᾶς.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 19] Καὶ πᾶν ἀργύριον ἢ χρυσίον, ἢ χαλκὸς ἢ σίδηρος, ἅγιον ἔσται τῷ Κυρὶῳ· εἰς θησαυρὸν Κυρίου εἰσενεχθήσεται.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 20] Καὶ ἐσάλπισαν ταῖς σάλπιγξιν οἱ ἱερεῖς· ὡς δὲ ἤκουσεν ὁ λαὸς τῶν σαλπίγγων, ἠλάλαξε πᾶς ὁ λαὸς ἅμα ἀλαλαγμῷ μεγάλῳ καὶ ἰσχυρῷ· καὶ ἔπεσεν ἅπαν τὸ τεῖχος κύκλῳ· καὶ ἀνέβη πᾶς ὁ λαὸς εἰς τὴν πόλιν.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 21] Καὶ ἀνεθεμάτισεν αὐτὴν Ἰησοῦς, καὶ ὅσα ἦν ἐν τῇ πόλει ἀπὸ ἀνδρὸς καὶ ἕως γυναικὸς, ἀπὸ νεανίσκου καὶ ἕως πρεσβύτου, καὶ ἕως μόσχου καὶ ὑποζυγίου, ἐν στόματι ῥομφαίας.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 22] Καὶ τοῖς δυσὶ νεανίσκοις τοῖς κατασκοπεύσασιν εἶπεν Ἰησοῦς, εἰσέλθατε εἰς τὴν οἰκίαν τῆς γυναικὸς, καὶ ἐξαγάγετε αὐτὴν ἐκεῖθεν, καὶ ὅσα ἐστὶν αὐτῇ.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 23] Καὶ εἰσῆλθον οἱ δύο νεανίσκοι οἱ κατασκοπεύσαντες τὴν πόλιν, εἰς τὴν οἰκίαν τῆς γυναικὸς, καὶ ἐξηγάγοσαν Ῥαὰβ τὴν πόρνην, καὶ τὸν πατέρα αὐτῆς, καὶ τὴν μητέρα αὐτῆς, καὶ τοὺς ἀδελφοὺς αὐτῆς, καὶ τὴν συγγένειαν αὐτῆς, καὶ πάντα ὅσα ἦν αὐτῆ· καὶ κατέστησαν αὐτὴν ἔξω τῆς παρεμβολῆς Ἰσραήλ.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 24] Καὶ ἡ πόλις ἐνεπρήσθη ἐν πυρισμῷ σὺν πᾶσι τοῖς ἐν αὐτῇ· πλὴν ἀργυρίου καὶ χρυσίου καὶ χαλκοῦ καὶ σιδήρου ἔδωκαν εἰς θησαυρὸν Κυρίου εἰσενεχθῆναι.
[LXX | EL | OT | Joshua | Chapter 6 | Verse 25] Καὶ Ῥαὰβ τὴν πόρνην, καὶ πάντα τὸν οἶκον αὐτῆς τὸν πατρικὸν ἐζώγρησεν Ἰησοῦς· καὶ κατῴκισεν ἐν τῷ Ἰσραὴλ ἕως τῆς σήμερον ἡμέρας, διότι ἔκρυψε τοὺς κατασκοπεύαντας, οὓς ἀπέστειλεν Ἰησοῦς κατασκοπεῦσαι τὴν Ἱεριχώ.
