[LXX | EL | OT | Joshua | Chapter 15 | Verse 1] Καὶ ἐγένετο τὰ ὅρια φυλῆς Ἰούδα κατὰ δήμους αὐτῶν ἀπὸ τῶν ὁρίων τῆς Ἰδουμαίας ἀπὸ τῆς ἐρήμου Σὶν ἕως Κάδης πρὸς Λίβα.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 2] Καὶ ἐγενήθη αὐτῶν τὰ ὅρια ἀπὸ Λιβὸς ἕως μέρους θαλάσσης τῆς ἁλυκῆς ἀπὸ τῆς λοφιᾶς τῆς φερούσης ἐπὶ Λίβα.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 3] Καὶ διαπορεύεται ἀπέναντι τῆς προσαναβάσεως Ἀκραβίν· καὶ ἐκπεριπορεύεται Σενὰ, καὶ ἀναβαίνει ἀπὸ Λιβὸς ἐπὶ Κάδης Βαρνῆ· καὶ ἐκπορεύεται Ἀσωρὼν, καὶ προσαναβαίνει εἰς Σάραδα· καὶ ἐκπορεύεται τὴν κατὰ δυσμὰς Κάδης,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 4] καὶ ἐκπορεύεται ἐπὶ Σελμωνὰν, καὶ διεκβάλλει ἕως φάραγγος Αἰγύπτου· καὶ ἔσται αὐτοῦ ἡ διέξοδος τῶν ὁρίων ἐπὶ τὴν θάλασσαν· τοῦτό ἐστιν αὐτῶν ὅρια ἀπὸ Λιβός.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 5] Καὶ τὰ ὅρια ἀπὸ ἀνατολῶν πᾶσα ἡ θάλασσα ἡ ἁλυκὴ ἕως τοῦ Ἰορδάνου. Καὶ τὰ ὅρια αὐτῶν ἀπὸ Βοῤῥᾶ, καὶ ἀπὸ τῆς λοφιᾶς τῆς θαλάσσης καὶ ἀπὸ τοῦ μέρους τοῦ Ἰορδάνου.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 6] Ἐπιβαίνει τὰ ὅρια ἐπὶ Βαιθαγλαάμ· καὶ παραπορεύεται ἀπὸ Βοῤῥᾶ ἐπὶ Βαιθάραβα, καὶ προσαναβαίνει τὰ ὅρια ἐπὶ λίθον Βαιὼν υἱοῦ Ῥουβήν·
[LXX | EL | OT | Joshua | Chapter 15 | Verse 7] Καὶ προσαναβαίνει τὰ ὅρια ἐπὶ τὸ τέταρτον τῆς φάραγγος Ἀχὼρ, καὶ καταβαίνει ἐπὶ Γαλγὰλ, ἥ ἐστιν ἀπέναντι τῆς προσβάσεως Ἀδαμμὶν, ἥ ἐστι κατὰ Λίβα τῇ φάραγγι, καὶ διεκβάλλεῖ ἐπὶ τὸ ὕδωρ τῆς πηγῆς τοῦ ἡλίου· καὶ ἔσται αὐτοῦ ἡ διέξοδος πηγὴ Ῥωγήλ·
[LXX | EL | OT | Joshua | Chapter 15 | Verse 8] Καὶ ἀναβαίνει τὰ ὅρια εἰς φάραγγα Ἐννὸμ, ἐπὶ νώτου τοῦ Ἰεβοῦις ἀπὸ Λιβός· αὕτη ἐστιν Ἱερουσαλήμ· καὶ διεκβάλλει τὰ ὅρια ἐπὶ κορυφὴν ὄρους, ἥ ἐστι κατὰ πρόσωπον φάραγγος Ἐννὸμ πρὸς θαλάσσης, ἥ ἐστιν ἐκ μέρους γῆς Ῥαφαῒν ἐπὶ βοῤῥᾶ·
[LXX | EL | OT | Joshua | Chapter 15 | Verse 9] Καὶ διεκβάλλει τὸ ὅριον ἀπὸ κορυφῆς τοῦ ὄρους ἐπὶ πηγὴν ὕδατος Ναφθὼ, καὶ διεκβάλλει εἰς τὸ ὄρος Ἐφρών· καὶ ἄξει τὸ ὅριον εἰς Βαάλ· αὕτη ἐστὶ πόλις Ἰαρίμ.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 10] Καὶ περιελεύσεται ὅριον ἀπὸ Βαὰλ ἐπὶ θάλασσαν, καὶ παρελεύσεται εἰς ὄρος Ἀσσὰρ ἐπὶ νώτου πόλιν Ἰαρὶν ἀπὸ Βοῤῥᾶ· αὕτη ἐστὶ Χασλών· καὶ καταβήσεται ἐπὶ πόλιν ἡλίου, καὶ παρελεύσεται ἐπὶ Λίβα·
[LXX | EL | OT | Joshua | Chapter 15 | Verse 11] Καὶ διεκβάλλει τὸ ὅριον κατὰ νώτου Ἀκκαρὼν ἐπὶ βοῤῥᾶν, καὶ διεκβαλεῖ τὰ ὅρια εἰς Σοκχὼθ, καὶ παρελεύσεται ὅρια ἐπὶ Λίβα, καὶ διεκβαλεῖ ἐπὶ Λεβνὰ, καὶ ἔσται ἡ διέξοδος τῶν ὁρίων ἐπὶ θάλασσαν·
