[LXX | EL | OT | Joshua | Chapter 12 | Verse 1] Καὶ οὗτοι οἱ βασιλεῖς τῆς γῆς, οὓς ἀνεῖλον οἱ υἱοὶ Ἰσραὴλ, καὶ κατεκληρονόμησαν τὴν γῆν αὐτῶν πέραν τοῦ Ἰορδάνου ἀφʼ ἡλίου ἀνατολῶν ἀπὸ φάραγγος Ἀρνῶν ἕως τοῦ ὄρους Ἀερμὼν, καὶ πᾶσαν τὴν γῆν Ἄραβα ἀπʼ ἀνατολῶν.
[LXX | EL | OT | Joshua | Chapter 12 | Verse 2] Σηὼν τὸν βασιλέα τῶν Ἀμοῤῥαίων, ὃς κατῴκει ἐν Ἐσεβὼν, κυριεύων ἀπὸ Ἀρνῶν, ἥ ἐστιν ἐν τῇ φάραγγι κατὰ μέρος τῆς φάραγγος, καὶ τὸ ἥμισυ τῆς Γαλαὰδ ἕως Ἰαβὸκ, ὅρια υἱῶν Ἀμμών.
[LXX | EL | OT | Joshua | Chapter 12 | Verse 3] Καὶ Ἄραβ ἕως τῆς θαλάσσης Χενερὲθ κατʼ ἀνατολὰς, καὶ ἕως τῆς θαλάσσης Ἄραβα, θάλασσαν τῶν ἁλῶν ἀπὸ ἀνατολῶν ὁδὸν τὴν κατὰ Ἀσειμὼθ, ἀπὸ Θαιμὰν τὴν ὑπὸ Ἀσηδὼθ Φασγά.
[LXX | EL | OT | Joshua | Chapter 12 | Verse 4] Καὶ Ὢγ βασιλεὺς Βασὰν ὑπελείφθη ἐκ τῶν γιγάντων, ὁ κατοικῶν ἐν Ἀσταρὼθ καὶ ἐν Ἐδραῒν,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 5] ἄρχων ἀπὸ ὄρους Ἀερμὼν καὶ ἀπὸ Σεκχαὶ, καὶ πᾶσαν τὴν Βασὰν ἕως ὁρίων Γεργεσὶ, καὶ τὴν Μαχὶ, καὶ τὸ ἥμισυ Γαλαδ ὁρίων Σηὼν βασιλέως Ἐσεβών.
[LXX | EL | OT | Joshua | Chapter 12 | Verse 6] Μωυσῆς ὁ παῖς Κυρίου καὶ οἱ υἱοὶ Ἰσραὴλ ἐπάταξαν αὐτούς· καὶ ἔδωκεν αὐτὴν Μωυσῆς ἐν κληρονομίᾳ Ῥουβὴν, καὶ Γὰδ, καὶ τῷ ἡμίσει φυλῆς Μανασσῆ.
[LXX | EL | OT | Joshua | Chapter 12 | Verse 7] Καὶ οὗτοι οἱ βασιλεῖς τῶν Ἀμοῤῥαίων, οὓς ἀνεῖλεν Ἰησοῦς καὶ υἱοὶ Ἰσραὴλ ἐν τῷ πέραν τοῦ Ἰορδάνου παρὰ θάλασσαν Βαλαγὰδ ἐν τῷ πεδίῳ τοῦ Λιβάνου, καὶ ἕως ὄρους τοῦ Χελχὰ ἀναβαινόντων εἰς Σηείρ· καὶ ἔδωκεν αὐτὴν Ἰησοῦς ταῖς φυλαῖς Ἰσραὴλ κληρονομεῖν κατὰ κλῆρον αὐτῶν,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 8] ἐν τῷ ὄρει, καὶ ἐν τῷ πεδίῳ, καὶ ἐν Ἄραβ, καὶ ἐν Ἀσηδὼθ, καὶ ἐν τῇ ἐρήμῳ, καὶ Ναγὲβ· τὸν Χετταῖον, καὶ τὸν Ἀμοῤῥαῖον, καὶ τὸν Χαναναῖον, καὶ τὸν Φερεζαῖον, καὶ τὸν Εὐαῖον, καὶ τὸν Ἰεβουσαῖον.
[LXX | EL | OT | Joshua | Chapter 12 | Verse 9] Τὸν βασιλέα Ἱεριχὼ, καὶ τὸν βασιλέα τῆς Γαὶ, ἥ ἐστι πλησίον Βαιθὴλ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 10] βασιλέα Ἱερουσαλὴμ, βασιλέα Χεβρὼν,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 11] βασιλέα Ἱεριμοὺθ, βασιλέα Λαχὶς,
