[LXX | EL | OT | Joshua | Chapter 17 | Verse 1] Καὶ ἐγένετο τὰ ὅρια φυλῆς υἱῶν Μανασσῆ, ὅτι οὗτος πρωτότοκος τῷ Ἰωσὴφ, τῷ Μαχὶρ πρωτοτόκῳ Μανασσῆ πατρὶ Γαλαὰδ, ἀνὴρ γὰρ πολεμιστὴς ἦν, ἐν τῇ Γαλααδίτιδι καὶ ἐν τῇ Βασανίτιδι.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 2] Καὶ ἐγενήθη τοῖς υἱοῖς Μανασσῆ τοῖς λοιποῖς κατὰ δήμους αὐτῶν· τοῖς υἱοῖς Ἰεζὶ, καὶ τοῖς υἱοῖς Κελὲζ, καὶ τοῖς υἱοῖς Ἰεζιὴλ, καὶ τοῖς υἱοῖς Συχὲμ, καὶ τοῖς υἱοῖς Συμαρὶμ, καὶ τοῖς υἱοῖς Ὀφέρ· οὗτοι ἄρσενες κατὰ δήμους αὐτῶν.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 3] Καὶ τῷ Σαλπαὰδ υἱῷ Ὀφὲρ οὐκ ἦσαν αὐτῷ υἱοὶ ἀλλʼ ἢ θυγατέρες· καὶ ταῦτα τὰ ὀνόματα τῶν θυγατέρων Σαλπαάδ· Μααλὰ, καὶ Νουὰ, καὶ Ἐγλὰ, καὶ Μελχὰ, καὶ Θερσά.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 4] Καὶ ἔστησαν ἐναντίον Ἐλεάζαρ τοῦ ἱερέως, καὶ ἐναντίον Ἰησοῦ, καὶ ἐναντίον τῶν ἀρχόντων, λέγουσαι, ὁ Θεὸς ἐνετείλατο διὰ χειρὸς Μωυσῆ δοῦναι ἡμῖν κληρονομίαν ἐν μέσῳ τῶν ἀδελφῶν ἡμῶν· καὶ ἐδόθη αὐταῖς διὰ προστάγματος Κυρίου κλῆρος ἐν τοῖς ἀδελφοῖς τοῦ πατρὸς αὐτῶν.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 5] Καὶ ἔπεσεν ὁ σχοινισμὸς αὐτῶν ἀπὸ Ἀνάσσα, καὶ πεδίον Λαβὲκ ἐκ τῆς γῆς Γαλαὰδ, ἥ ἐστι πέραν τοῦ Ἰορδάνου·
[LXX | EL | OT | Joshua | Chapter 17 | Verse 6] Ὅτι θυγατέρες υἱῶν Μανασσὴ ἐκληρονόμησαν κλῆρον ἐν μέσῳ τῶν ἀδελφῶν αὐτῶν· ἡ δὲ γῆ Γαλαὰδ ἐγενήθη τοῖς υἱοῖς Μανασσὴ τοῖς καταλελειμμένοις.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 7] Καὶ ἐγενήθη ὅρια υἱῶν Μανασσῆ Δηλανὰθ, ἥ ἐστι κατὰ πρόσωπον υἱῶν Ἀνὰθ, καὶ πορεύεται ἐπὶ τὰ ὅρια ἐπὶ Ἰαμὶν καὶ Ἰασσὶβ ἐπὶ πηγὴν Θαφθώθ.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 8] Τῷ Μανασσῇ ἔσται· καὶ Θαφὲθ ἐπὶ τῶν ὁρίων Μανασσῆ, τοῖς υἱοῖς Ἐφραΐμ.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 9] Καὶ καταβήσεται τὰ ὅρια ἐπὶ φάραγγα Καρανὰ ἐπὶ Λίβα κατὰ φάραγγα Ἰαριὴλ· τερέμινθος τῷ Ἐφραῒμ ἀναμέσον πόλεως Μανασσῆ· καὶ ὅρια Μανασσῆ ἐπὶ τὸν βοῤῥᾶν εἰς τὸν χειμάῤῥουν· καὶ ἔσται αὐτοῦ ἡ διέξοδος θάλασσα
[LXX | EL | OT | Joshua | Chapter 17 | Verse 10] ἀπὸ Λιβὸς τῷ Ἐφραῒμ, καὶ ἐπὶ Βοῤῥᾶν Μανασσῇ· καὶ ἔσται ἡ θάλασσα ὅρια αὐτοῖς· καὶ ἐπὶ Ἀσὴβ συνάψουσιν ἐπὶ Βοῤῥᾶν, καὶ τῷ Ἰσσάχαρ ἀπὸ ἀνατολῶν.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 11] Καὶ ἔσται Μανασσῇ ἐν Ἰσσάχαρ καὶ ἐν Ἀσὴρ Βαιθοὰν καὶ αἱ κῶμαι αὐτῶν, καὶ τοὺς κατοικοῦντας Δὼρ, καὶ τὰς κώμας αὐτῆς, καὶ τοὺς κατοικοῦντας Μαγεδδὼ, καὶ τὰς κώμας αὐτῆς, καὶ τὸ τρίτον τῆς Μαφετὰ, καὶ τὰς κώμας αὐτῆς.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 12] Καὶ οὐκ ἠδυνάσθησαν οἱ υἱοὶ Μανασσῆ ἐξολοθρεῦσαι τὰς πόλεις ταύτας· καὶ ἤρχετο ὁ Χαναναῖος κατοικεῖν ἐν τῇ γῇ ταύτῃ.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 13] Καὶ ἐγενήθη καὶ ἐπεὶ κατίσχυσαν οἱ υἱοὶ Ἰσραὴλ, καὶ ἐποίησαν τοὺς Χαναναίους ὑπηκόους, ἐξολοθρεῦσαι δὲ αὐτοὺς οὐκ ἐξωλόθρευσαν.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 14] Ἀντεῖπαν δὲ οἱ νἱοὶ Ἰωσὴφ τῷ Ἰησοῦ, λέγοντες, διατί ἐκληρονόμησας ἡμᾶς κλῆρον ἕνα, καὶ σχοίνισμα ἕν; ἐγὼ δὲ λαὸς πολύς εἰμι, καὶ ὁ Θεὸς εὐλόγησέ με.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 15] Καὶ εἶπεν αὐτοῖς Ἰησοῦς, εἰ λαὸς πολὺς εἶ, ἀνάβηθι εἰς τὸν δρυμὸν, καὶ ἐκκάθαρον σεαυτῷ εἰ στενοχωρεῖ σε τὸ ὄρος τὸ Ἐφραΐμ.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 16] Καὶ εἶπαν, οὐκ ἀρέσκει ἡμῖν τὸ ὄρος τὸ Ἐφραΐμ· καὶ ἵππος ἐπίλεκτος, καὶ σίδηρος τῷ Χαναναίῳ τῷ κατοικοῦντι ἐν αὐτῷ ἐν Βαιθσὰν, καὶ ἐν ταῖς κώμαις αὐτῆς, ἐν τῇ κοιλάδι Ἰεζραέλ.
[LXX | EL | OT | Joshua | Chapter 17 | Verse 17] Καὶ εἶπεν Ἰησοῦς τοῖς υἱοῖς Ἰωσὴφ, εἰ λαὸς πολὺς εἶ καὶ ἰσχὺν μεγάλην ἔχεις, οὐκ ἔσται σοι κλῆρος εἷς·
[LXX | EL | OT | Joshua | Chapter 17 | Verse 18] Ὁ γὰρ δρυμὸς ἔσται σοι, ὅτι δρυμός ἐστι καὶ ἐκκαθαριεῖς αὐτὸν, καὶ ἔσται σοι· καὶ ὅταν ἐξολοθρεύ· σῃς τὸν Χαναναῖον, ὅτι ἵππος ἐπίλεκτος αὐτῷ ἐστι· σὺ γὰρ ὑπερισχύεις αὐτοῦ.
