[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 1] Therefore, my brethren dearly beloved and longed for, my joy and crown, so stand fast in the Lord, my dearly beloved.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 2] I beseech Euodias, and beseech Syntyche, that they be of the same mind in the Lord.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 3] And I entreat thee also, true yoke-fellow, help those women who labored with me in the gospel, with Clement also, and with other my fellow-laborers, whose names are in the book of life.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 4] Rejoice in the Lord always: and again I say, Rejoice.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 5] Let your moderation be known to all men. The Lord is at hand.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 6] Be anxious for nothing; but in every thing by prayer and supplication with thanksgiving let your requests be made known to God.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 7] And the peace of God, which passeth all understanding, will keep your hearts and minds through Christ Jesus.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 8] Finally, brethren, whatever things are true, whatever things are honest, whatever things are just, whatever things are pure, whatever things are lovely, whatever things are of good report; if there is any virtue, and if there is any praise, think on these things.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 9] Those things, which ye have both learned, and received, and heard, and seen in me, do: and the God of peace will be with you.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 10] But I rejoiced in the Lord greatly, that now at the last your care of me hath flourished again; wherein ye were also careful, but ye lacked opportunity.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 11] Not that I speak in respect of want: for I have learned, in whatever state I am, with that to be content.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 12] I know both how to be abased, and I know how to abound: every where and in all things I am instructed both to be full and to be hungry, both to abound and to suffer need.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 13] I can do all things through Christ who strengtheneth me.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 14] Notwithstanding ye have done well, that ye did communicate with my affliction.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 15] Now, ye Philippians, know also, that in the beginning of the gospel, when I departed from Macedonia, no church communicated with me as concerning giving and receiving, but ye only.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 16] For even in Thessalonica ye sent once and again to my necessity.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 17] Not because I desire a gift: but I desire fruit that may abound to your account.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 18] But I have all, and abound: I am full, having received from Epaphroditus the things which were sent from you, an odor of a sweet smell, a sacrifice acceptable, well-pleasing to God.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 19] But my God will supply all your need according to his riches in glory by Christ Jesus.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 20] Now to God and our Father be glory for ever and ever. Amen.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 21] Salute every saint in Christ Jesus. The brethren who are with me greet you.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 22] All the saints salute you, chiefly they that are of Cesar's household.
[WEBSTER | EN | NT | Philippians | Chapter 4 | Verse 23] The grace of our Lord Jesus Christ be with you all. Amen.
