[ASV | EN | OT | Joshua | Chapter 15 | Verse 1] And the lot for the tribe of the children of Judah according to their families was unto the border of Edom, even to the wilderness of Zin southward, at the uttermost part of the south.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 2] And their south border was from the uttermost part of the Salt Sea, from the bay that looketh southward;
[ASV | EN | OT | Joshua | Chapter 15 | Verse 3] and it went out southward of the ascent of Akrabbim, and passed along to Zin, and went up by the south of Kadesh-barnea, and passed along by Hezron, and went up to Addar, and turned about to Karka;
[ASV | EN | OT | Joshua | Chapter 15 | Verse 4] and it passed along to Azmon, and went out at the brook of Egypt; and the goings out of the border were at the sea: this shall be your south border.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 5] And the east border was the Salt Sea, even unto the end of the Jordan. And the border of the north quarter was from the bay of the sea at the end of the Jordan;
[ASV | EN | OT | Joshua | Chapter 15 | Verse 6] and the border went up to Beth-hoglah, and passed along by the north of Beth-arabah; and the border went up to the stone of Bohan the son of Reuben;
[ASV | EN | OT | Joshua | Chapter 15 | Verse 7] and the border went up to Debir from the valley of Achor, and so northward, looking toward Gilgal, that is over against the ascent of Adummim, which is on the south side of the river; and the border passed along to the waters of En-shemesh, and the goings out thereof were at En-rogel;
[ASV | EN | OT | Joshua | Chapter 15 | Verse 8] and the border went up by the valley of the son of Hinnom unto the side of the Jebusite southward (the same is Jerusalem); and the border went up to the top of the mountain that lieth before the valley of Hinnom westward, which is at the uttermost part of the vale of Rephaim northward;
[ASV | EN | OT | Joshua | Chapter 15 | Verse 9] and the border extended from the top of the mountain unto the fountain of the waters of Nephtoah, and went out to the cities of mount Ephron; and the border extended to Baalah (the same is Kiriath-jearim);
[ASV | EN | OT | Joshua | Chapter 15 | Verse 10] and the border turned about from Baalah westward unto mount Seir, and passed along unto the side of mount Jearim on the north (the same is Chesalon), and went down to Beth-shemesh, and passed along by Timnah;
[ASV | EN | OT | Joshua | Chapter 15 | Verse 11] and the border went out unto the side of Ekron northward; and the border extended to Shikkeron, and passed along to mount Baalah, and went out at Jabneel; and the goings out of the border were at the sea.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 12] And the west border was to the great sea, and the border thereof. This is the border of the children of Judah round about according to their families.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 13] And unto Caleb the son of Jephunneh he gave a portion among the children of Judah, according to the commandment of Jehovah to Joshua, even Kiriath-arba, which Arba was the father of Anak (the same is Hebron).
[ASV | EN | OT | Joshua | Chapter 15 | Verse 14] And Caleb drove out thence the three sons of Anak: Sheshai, and Ahiman, and Talmai, the children of Anak.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 15] And he went up thence against the inhabitants of Debir: now the name of Debir beforetime was Kiriath-sepher.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 16] And Caleb said, He that smiteth Kiriath-sepher, and taketh it, to him will I give Achsah my daughter to wife.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 17] And Othniel the son of Kenaz, the brother of Caleb, took it: and he gave him Achsah his daughter to wife.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 18] And it came to pass, when she came unto him, that she moved him to ask of her father a field: and she alighted from off her ass; and Caleb said, What wouldest thou?
[ASV | EN | OT | Joshua | Chapter 15 | Verse 19] And she said, Give me a blessing; for that thou hast set me in the land of the South, give me also springs of water. And he gave her the upper springs and the nether springs.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 20] This is the inheritance of the tribe of the children of Judah according to their families.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 21] And the uttermost cities of the tribe of the children of Judah toward the border of Edom in the South were Kabzeel, and Eder, and Jagur,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 22] and Kinah, and Dimonah, and Adadah,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 23] and Kedesh, and Hazor, and Ithnan,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 24] Ziph, and Telem, and Bealoth,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 25] and Hazor-hadattah, and Kerioth-hezron (the same is Hazor),
[ASV | EN | OT | Joshua | Chapter 15 | Verse 26] Amam, and Shema, and Moladah,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 27] and Hazar-gaddah, and Heshmon, and Beth-pelet,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 28] and Hazar-shual, and Beer-sheba, and Biziothiah,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 29] Baalah, and Iim, and Ezem,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 30] and Eltolad, and Chesil, and Hormah,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 31] and Ziklag, and Madmannah, and Sansannah,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 32] and Lebaoth, and Shilhim, and Ain, and Rimmon: all the cities are twenty and nine, with their villages.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 33] In the lowland, Eshtaol, and Zorah, and Ashnah,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 34] and Zanoah, and En-gannim, Tappuah, and Enam,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 35] Jarmuth, and Adullam, Socoh, and Azekah,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 36] and Shaaraim, and Adithaim, and Gederah, and Gederothaim; fourteen cities with their villages.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 37] Zenan, and Hadashah, and Migdal-gad,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 38] and Dilean, and Mizpeh, and Joktheel,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 39] Lachish, and Bozkath, and Eglon,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 40] and Cabbon, and Lahmam, and Chitlish,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 41] and Gederoth, Beth-dagon, and Naamah, and Makkedah; sixteen cities with their villages.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 42] Libnah, and Ether, and Ashan,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 43] and Iphtah, and Ashnah, and Nezib,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 44] and Keilah, and Achzib, and Mareshah; nine cities with their villages.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 45] Ekron, with its towns and its villages;
[ASV | EN | OT | Joshua | Chapter 15 | Verse 46] from Ekron even unto the sea, all that were by the side of Ashdod, with their villages.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 47] Ashdod, its towns and its villages; Gaza, its towns and its villages; unto the brook of Egypt, and the great sea, and the border thereof.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 48] And in the hill country, Shamir, and Jattir, and Socoh,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 49] and Dannah, and Kiriath-sannah (the same is Debir),
[ASV | EN | OT | Joshua | Chapter 15 | Verse 50] and Anab, and Eshtemoh, and Anim,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 51] and Goshen, and Holon, and Giloh; eleven cities with their villages.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 52] Arab, and Dumah, and Eshan,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 53] and Janim, and Beth-tappuah, and Aphekah,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 54] and Humtah, and Kiriath-arba (the same is Hebron), and Zior; nine cities with their villages.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 55] Maon, Carmel, and Ziph, and Juttah,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 56] and Jezreel, and Jokdeam, and Zanoah,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 57] Kain, Gibeah, and Timnah; ten cities with their villages.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 58] Halhul, Beth-zur, and Gedor,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 59] and Maarath, and Beth-anoth, and Eltekon; six cities with their villages.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 60] Kiriath-baal (the same is Kiriath-jearim), and Rabbah; two cities with their villages.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 61] In the wilderness, Beth-arabah, Middin, and Secacah,
[ASV | EN | OT | Joshua | Chapter 15 | Verse 62] and Nibshan, and the City of Salt, and En-gedi; six cities with their villages.
[ASV | EN | OT | Joshua | Chapter 15 | Verse 63] And as for the Jebusites, the inhabitants of Jerusalem, the children of Judah could not drive them out: but the Jebusites dwell with the children of Judah at Jerusalem unto this day.
