[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 1] Next, friends, I would like to remind you of the good news which I told you, and which you received – the good news on which you have taken your stand,
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 2] and by means of which you are being saved. I would like to remind you of the words that I used in telling it to you, since you are still holding fast to it, and since it was not in vain that you became believers in Christ.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 3] For at the very beginning of my teaching I gave you the account which I had myself received – that Christ died for our sins (as the scriptures had foretold),
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 4] that he was buried, that on the third day he was raised (as the scriptures had foretold),
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 5] and that he appeared to Cephas, and then to the Twelve.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 6] After that, he appeared to more than five hundred of his followers at one time, most of whom are still alive, though some have gone to their rest.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 7] After that, he appeared to James, and then to all the apostles.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 8] Last of all, he appeared even to me, who am, as it were, a miscarried baby – born untimely.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 9] For I am the least of the apostles, I who am unworthy of the name of “apostle,” because I persecuted the church of God.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 10] But it is through the love of God that I am what I am, and the love that he showed me has not been wasted. No, I have toiled harder than any of them, and yet it was not I, but the love of God working with me.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 11] Whether, then, it was I or whether it was they, this we proclaim, and this you believed.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 12] Now, if it is proclaimed of Christ that he has been raised from the dead, how is it that some of you say that there is no such thing as a resurrection of the dead?
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 13] But, if there is no such thing as a resurrection of the dead, then even Christ has not been raised;
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 14] and, if Christ has not been raised, then our proclamation is without meaning, and our faith without meaning also!
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 15] Yes, and we are being proved to have borne false testimony about God; for we testified of God that he raised the Christ, whom he did not raise, if, indeed, the dead do not rise!
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 16] For, if the dead do not rise, then even Christ himself has not been raised,
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 17] and, if Christ has not been raised, your faith is folly – your sins are on you still!
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 18] Yes, and they, who have passed to their rest in union with Christ, perished!
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 19] If all that we have done has been to place our hope in Christ for this life, then we of all people are the most to be pitied.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 20] But, in truth, Christ has been raised from the dead, the first-fruits of those who are at rest.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 21] For, since through a man there is death, so, too, through a man there is a resurrection of the dead.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 22] For, as through union with Adam all die, so through union with the Christ will all be made to live.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 23] But each in their proper order – Christ the first-fruits; afterwards, at his coming, those who belong to the Christ.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 24] Then will come the end – when he surrenders the kingdom to his God and Father, having overthrown all other rule and all other authority and power.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 25] For he must reign until God “has put all his enemies under his feet.”
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 26] The last enemy to be overthrown is death;
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 27] for God has placed all things under Christ’s feet. (But, when it is said that all things have been placed under Christ, it is plain that God is excepted who placed everything under him.)
