[IRV | KN | OT | Job | Chapter 29 | Verse 1] ತರುವಾಯ ಯೋಬನು ಪ್ರಸ್ತಾಪವನ್ನೆತ್ತಿ ಇಂತೆಂದನು,
[IRV | KN | OT | Job | Chapter 29 | Verse 2] “ಅಯ್ಯೋ ನಾನು ಹಿಂದಿನ ತಿಂಗಳುಗಳಲ್ಲಿ ಇದ್ದಂತೆ ಈಗಲೂ ಇದ್ದರೆ ಎಷ್ಟೋ ಸಂತೋಷವಾಗಿತ್ತು! ಆ ದಿನಗಳಲ್ಲಿ ದೇವರು ನನ್ನನ್ನು ಕಾಯುತ್ತಿದ್ದನಲ್ಲಾ!
[IRV | KN | OT | Job | Chapter 29 | Verse 3] ಆತನ ದೀಪವು ನನ್ನ ತಲೆಯ ಮೇಲೆ ಪ್ರಕಾಶಿಸುತ್ತಿತ್ತು, ಆತನ ಬೆಳಕಿನಿಂದ ಕತ್ತಲಲ್ಲೂ ಸಂಚರಿಸುತ್ತಿದ್ದೆನು.
[IRV | KN | OT | Job | Chapter 29 | Verse 4] ಆ ದಿನಗಳು ನನ್ನ ಜೀವಮಾನದ ಸುಗ್ಗೀಕಾಲವು, ದೇವರ ಸ್ನೇಹವು ನನ್ನ ಗುಡಾರವನ್ನು ಆವರಿಸಿಕೊಂಡಿತ್ತು.
[IRV | KN | OT | Job | Chapter 29 | Verse 5] ಸರ್ವಶಕ್ತನಾದ ದೇವರು ಇನ್ನೂ ನನ್ನೊಂದಿಗಿದ್ದನು, ನನ್ನ ಮಕ್ಕಳು ನನ್ನ ಸುತ್ತಲಿದ್ದರು.
[IRV | KN | OT | Job | Chapter 29 | Verse 6] ಹಾಲು ತುಪ್ಪದಲ್ಲಿ ನನ್ನ ಪಾದಗಳನ್ನು ತೊಳೆಯುತ್ತಿದ್ದೆ, ಬಂಡೆಯು ನನಗೋಸ್ಕರ ಎಣ್ಣೆಯನ್ನು ಪ್ರವಾಹವಾಗಿ ಸುರಿಸುತ್ತಿತ್ತು.
[IRV | KN | OT | Job | Chapter 29 | Verse 7] ಊರ ಮುಂದಿನ ಚಾವಡಿಗೆ ಹೋದಾಗಲೂ, ಚೌಕದಲ್ಲಿ ಆಸನವನ್ನು ಹಾಕಿಸಿಕೊಂಡಾಗಲೂ
[IRV | KN | OT | Job | Chapter 29 | Verse 8] ಯೌವನಸ್ಥರು ನನ್ನನ್ನು ನೋಡಿ ಪಕ್ಕಕ್ಕೆ ಸರಿದು ನಿಲ್ಲುತ್ತಿದ್ದರು, ವೃದ್ಧರು ಎದ್ದು ನಿಂತರು.
[IRV | KN | OT | Job | Chapter 29 | Verse 9] ಪ್ರಭುಗಳು ಮೌನವಾಗಿ ಬಾಯ ಮೇಲೆ ಕೈಯಿಟ್ಟುಕೊಂಡರು.
[IRV | KN | OT | Job | Chapter 29 | Verse 10] ಮುಖಂಡರ ನಾಲಿಗೆಯು ಸೇದಿಹೋಗಿ ಧ್ವನಿಯಡಗಿತು.
[IRV | KN | OT | Job | Chapter 29 | Verse 11] ಕೇಳಿದ ಕಿವಿಯು ನನ್ನನ್ನು ಹರಸಿತು, ನೋಡಿದ ಕಣ್ಣು ಸಾಕ್ಷಿ ಕೊಟ್ಟಿತು.
