[IRV | KN | OT | Job | Chapter 28 | Verse 1] “ಬೆಳ್ಳಿ ಸಿಕ್ಕುವ ಗಣಿಯೂ, ಚಿನ್ನದ ಅದುರು ದೊರಕುವ ಸ್ಥಳವೂ ಉಂಟಷ್ಟೆ.
[IRV | KN | OT | Job | Chapter 28 | Verse 2] ಮಣ್ಣಿನೊಳಗಿಂದ ಕಬ್ಬಿಣವನ್ನು ತೆಗೆಯುವರು, ಕಲ್ಲನ್ನು ಕರಗಿಸಿ ತಾಮ್ರವನ್ನು ಪಡೆಯುವರು.
[IRV | KN | OT | Job | Chapter 28 | Verse 3] ಮನುಷ್ಯರು ಕತ್ತಲನ್ನು ನಿವಾರಿಸಿ ಕಾರ್ಗತ್ತಲಲ್ಲಿಯೂ, ಘೋರಾಂಧಕಾರದಲ್ಲಿಯೂ ಮರೆಯಾಗಿರುವ ಕಲ್ಲುಗಳನ್ನು ಕಟ್ಟಕಡೆಯ ವರೆಗೆ ಹುಡುಕುವರು.
[IRV | KN | OT | Job | Chapter 28 | Verse 4] ಗಣಿಯನ್ನು ತೋಡಿ ತೋಡಿ ಭೂಮಿಯೊಳಗೆ ಬಹುದೂರ ಜನರು ವಾಸಸ್ಥಳಗಳಿಂದ ದೂರವಾಗುವರು, ಭೂಮಿಯ ಮೇಲೆ ನಡೆದಾಡುವವರಿಗೆ ಕಾಣದೆ, ನರಲೋಕಕ್ಕೆ ಅನ್ಯರಾಗಿ ಅತ್ತಿತ್ತ ಅಲೆದಾಡುವರು.
[IRV | KN | OT | Job | Chapter 28 | Verse 5] ಭೂಮಿಯು ಅನ್ನವನ್ನು ಕೊಡುವುದು, ಅದರ ಕೆಳಭಾಗವು ಬೆಂಕಿ ಬಿದ್ದಂತೆ ಹಾಳಾಗಿರುವುದು.
[IRV | KN | OT | Job | Chapter 28 | Verse 6] ಅದರ ಕಲ್ಲುಗಳಲ್ಲಿ ಇಂದ್ರನೀಲ ಮಣಿಗಳು ಸಿಕ್ಕುವವು, ಅದರಲ್ಲಿ ಚಿನ್ನದ ಪುಡಿಯೂ ಇರುವುದು.
[IRV | KN | OT | Job | Chapter 28 | Verse 7] ಆ ದಾರಿಯು ಯಾವ ಹದ್ದಿಗೂ ತಿಳಿಯದು, ಗಿಡಗದ ಕಣ್ಣಿಗೂ ಬಿದ್ದಿಲ್ಲ.
[IRV | KN | OT | Job | Chapter 28 | Verse 8] ಸೊಕ್ಕಿದ ಮೃಗಗಳು ಅದನ್ನು ತುಳಿದಿಲ್ಲ, ಸಿಂಹವು ಆ ಮಾರ್ಗವನ್ನು ತುಳಿದಿಲ್ಲ.
[IRV | KN | OT | Job | Chapter 28 | Verse 9] ಮನುಷ್ಯನು ಕಗ್ಗಲ್ಲಿನ ಮೇಲೆ ಕೈಮಾಡಿ ಬೆಟ್ಟಗಳನ್ನು ಬುಡದ ತನಕ ಕೆಡವಿಬಿಡುವನು.
[IRV | KN | OT | Job | Chapter 28 | Verse 10] ಬಂಡೆಗಳಲ್ಲಿ ಸುರಂಗಗಳನ್ನು ಕೊರೆಯುವನು; ಅವನ ಕಣ್ಣು ಅಮೂಲ್ಯ ಪದಾರ್ಥಗಳನ್ನೆಲ್ಲಾ ಕಾಣುವುದು.
[IRV | KN | OT | Job | Chapter 28 | Verse 11] ನೀರಿನ ಒರತೆಗಳನ್ನು ಹುಡುಕಿ ಹೊರತರುತ್ತಾನೆ, ಮರೆಯಾಗಿದ್ದ ವಸ್ತುವನ್ನು ಬೆಳಕಿಗೆ ತರುವನು.
[IRV | KN | OT | Job | Chapter 28 | Verse 12] ಜ್ಞಾನವಾದರೋ ಎಲ್ಲಿ ಸಿಕ್ಕೀತು? ವಿವೇಕವು ದೊರೆಯುವ ಸ್ಥಳವೆಲ್ಲಿ?
[IRV | KN | OT | Job | Chapter 28 | Verse 13] ಅದರ ಕ್ರಯವು ಯಾರಿಗೂ ಗೊತ್ತಿಲ್ಲ, ಭೂಲೋಕದಲ್ಲಿ ಅದನ್ನು ಯಾರೂ ಕಂಡುಕೊಳ್ಳಲಾರರು.
[IRV | KN | OT | Job | Chapter 28 | Verse 14] ಭೂಮಿಯ ಕೆಳಗಣ ಸಾಗರವು ನನ್ನಲ್ಲಿ ಇಲ್ಲ ಎನ್ನುವುದು, ಸಮುದ್ರವು, ತನ್ನ ಹತ್ತಿರ ಇಲ್ಲ ಎಂದು ಹೇಳುವುದು.
[IRV | KN | OT | Job | Chapter 28 | Verse 15] ಚೊಕ್ಕ ಬಂಗಾರವನ್ನು ಕೊಟ್ಟು ಅದನ್ನು ಕೊಂಡುಕೊಳ್ಳುವುದು ಅಸಾಧ್ಯ, ಅದರ ಬೆಲೆಗೆ ಬೆಳ್ಳಿಯನ್ನು ತೂಗುವುದು ಅಶಕ್ಯ.
[IRV | KN | OT | Job | Chapter 28 | Verse 16] ಓಫೀರ್ ದೇಶದ ಅಪರಂಜಿ, ಅಮೂಲ್ಯ ಗೋಮೇಧಿಕ, ಇಂದ್ರನೀಲ, ಇವುಗಳಿಂದ ಜ್ಞಾನದ ಬೆಲೆ ಇಷ್ಟೆಂದು ಗೊತ್ತು ಮಾಡುವುದಕ್ಕೆ ಆಗದು.
[IRV | KN | OT | Job | Chapter 28 | Verse 17] ಬಂಗಾರವಾಗಲಿ, ಸ್ಫಟಿಕವಾಗಲಿ ಅದಕ್ಕೆ ಸಮವಾದೀತೇ? ಚಿನ್ನದ ಆಭರಣಗಳನ್ನು ಅದಕ್ಕೆ ಬದಲಾಗಿಕೊಡುವುದು ಸಾಧ್ಯವೋ?
[IRV | KN | OT | Job | Chapter 28 | Verse 18] ಜ್ಞಾನವಿರುವಲ್ಲಿ ಹವಳವೂ, ಸ್ಫಟಿಕವೂ ನೆನಪಿಗೆ ಬರುವುದಿಲ್ಲ. ಮುತ್ತುಗಳನ್ನು ಸಂಪಾದಿಸುವುದಕ್ಕಿಂತಲೂ ಜ್ಞಾನವನ್ನು ಸಂಪಾದಿಸುವುದು ಕಷ್ಟ!
