[IRV | KN | OT | Job | Chapter 13 | Verse 1] ಇಗೋ, ಇವುಗಳನ್ನೆಲ್ಲಾ ನನ್ನ ಕಣ್ಣು ಕಂಡಿದೆ, ಕಿವಿಯು ಕೇಳಿ ಗ್ರಹಿಸಿದೆ.
[IRV | KN | OT | Job | Chapter 13 | Verse 2] ನೀವು ತಿಳಿದಿರುವುದನ್ನು ನಾನೂ ತಿಳಿದಿದ್ದೇನೆ. ನಿಮಗಿಂತ ನಾನು ಕಡೆಯಲ್ಲ.
[IRV | KN | OT | Job | Chapter 13 | Verse 3] ಆದರೆ ನಾನು ಸರ್ವಶಕ್ತನಾದ ದೇವರ ಸಂಗಡ ಮಾತನಾಡಬೇಕು, ದೇವರೊಂದಿಗೆ ವಾದಿಸಲು ಅಪೇಕ್ಷಿಸುತ್ತೇನೆ.
[IRV | KN | OT | Job | Chapter 13 | Verse 4] ನೀವಾದರೋ ಸುಳ್ಳನ್ನು ಪ್ರತಿಪಾದಿಸುವವರಾಗಿದ್ದೀರಿ, ನೀವೆಲ್ಲರೂ ವ್ಯರ್ಥ ವೈದ್ಯರೇ.
[IRV | KN | OT | Job | Chapter 13 | Verse 5] ನೀವು ಬಾಯಿಮುಚ್ಚಿ ಸುಮ್ಮನಾದರೆ ಎಷ್ಟೋ ಉತ್ತಮ! ಮೌನವೇ ನಿಮಗೆ ಜ್ಞಾನವು.
[IRV | KN | OT | Job | Chapter 13 | Verse 6] ದಯಮಾಡಿ ನನ್ನ ಆಕ್ಷೇಪಣೆಯನ್ನು ಕೇಳಿರಿ, ನನ್ನ ತುಟಿಗಳ ವಾದಕ್ಕೆ ಕಿವಿಗೊಡಿರಿ.
[IRV | KN | OT | Job | Chapter 13 | Verse 7] ದೇವರ ಪಕ್ಷವಾಗಿ ಅನ್ಯಾಯವನ್ನು ನುಡಿಯುವಿರೋ? ಆತನಿಗೋಸ್ಕರ ಮೋಸದ ಮಾತುಗಳನ್ನಾಡುವಿರೋ?
[IRV | KN | OT | Job | Chapter 13 | Verse 8] ಆತನಿಗೆ ಮುಖದಾಕ್ಷಿಣ್ಯವನ್ನು ತೋರಿಸುವಿರಾ? ದೇವರಿಗಾಗಿ ವಾದಿಸುವಿರಾ?
[IRV | KN | OT | Job | Chapter 13 | Verse 9] ಆತನು ನಿಮ್ಮನ್ನು ಶೋಧಿಸಿದರೆ ನಿಮಗೆ ಒಳ್ಳೆಯದಾಗುವುದೋ? ಮನುಷ್ಯನನ್ನು ಮೋಸಗೊಳಿಸುವಂತೆ ಆತನನ್ನೂ ಮೋಸಗೊಳಿಸುವಿರೋ?
[IRV | KN | OT | Job | Chapter 13 | Verse 10] ನೀವು ರಹಸ್ಯವಾಗಿ ಪಕ್ಷಪಾತ ಮಾಡಿದರೆ ಆತನು ನಿಮ್ಮನ್ನು ಖಂಡಿಸೇ ಖಂಡಿಸುವನು.
[IRV | KN | OT | Job | Chapter 13 | Verse 11] ಆತನ ಶ್ರೇಷ್ಠತೆಯು ನಿಮ್ಮನ್ನು ಹೆದರಿಸುವುದಿಲ್ಲವೋ? ಆತನ ಭಯವು ನಿಮ್ಮ ಮೇಲೆ ಬೀಳುವುದಿಲ್ಲವೋ?
