[IRV | KN | OT | Job | Chapter 40 | Verse 1] ಇದಲ್ಲದೆ ಯೆಹೋವನು ಯೋಬನಿಗೆ,
[IRV | KN | OT | Job | Chapter 40 | Verse 2] “ತರ್ಕಮಾಡುವವನು ಸರ್ವಶಕ್ತನಾದ ದೇವರ ಸಂಗಡಲೂ ವ್ಯಾಜ್ಯವಾಡುವನೋ? ದೇವರೊಂದಿಗೆ ವಿವಾದಮಾಡುವವನು ಇದಕ್ಕೆಲ್ಲಾ ಉತ್ತರಕೊಡಲಿ” ಎಂದು ಹೇಳಿದನು.
[IRV | KN | OT | Job | Chapter 40 | Verse 3] ಆಗ ಯೋಬನು ಯೆಹೋವನಿಗೆ ಉತ್ತರವಾಗಿ,
[IRV | KN | OT | Job | Chapter 40 | Verse 4] “ಅಯ್ಯೋ, ನಾನು ಅಲ್ಪನೇ ಸರಿ, ನಿನಗೆ ಪ್ರತ್ಯುತ್ತರವಾಗಿ ಏನು ಹೇಳಲಿ? ಬಾಯಿಯ ಮೇಲೆ ಕೈಯಿಟ್ಟುಕೊಳ್ಳುವೆನು.
[IRV | KN | OT | Job | Chapter 40 | Verse 5] ಒಂದು ಸಾರಿ ಮಾತನಾಡಿದ್ದೇನೆ, ಪ್ರತಿವಾದ ಮಾಡಲಾರೆನು; ಎರಡು ಸಲ ಹೌದು, ಇನ್ನೇನೂ ನುಡಿಯಲಾರೆನು” ಎಂದು ಹೇಳಿದನು.
[IRV | KN | OT | Job | Chapter 40 | Verse 6] ಆ ಮೇಲೆ ಯೆಹೋವನು ಬಿರುಗಾಳಿಯೊಳಗಿಂದ ಯೋಬನಿಗೆ ಪ್ರತ್ಯುತ್ತರವಾಗಿ ಹೀಗೆಂದನು,
[IRV | KN | OT | Job | Chapter 40 | Verse 7] “ಶೂರನಂತೆ ನಡುಕಟ್ಟಿಕೋ! ನಾನು ಪ್ರಶ್ನೆಮಾಡುವೆನು, ನೀನೇ ನನಗೆ ಉಪದೇಶಿಸು.
[IRV | KN | OT | Job | Chapter 40 | Verse 8] ನನ್ನ ನೀತಿಯನ್ನು ಖಂಡಿಸಿಬಿಡುವಿಯಾ? ನಿನ್ನ ನ್ಯಾಯವನ್ನು ಸ್ಥಾಪಿಸಿಕೊಳ್ಳಲಿಕ್ಕೆ ನನ್ನನ್ನು ಕೆಟ್ಟವನೆಂದು ನಿರ್ಣಯಿಸುವೆಯೋ?
[IRV | KN | OT | Job | Chapter 40 | Verse 9] ನಿನ್ನ ಕೈಯೂ, ದೇವರ ಕೈಯೂ ಸಮವೋ? ದೇವರ ಧ್ವನಿಯಂತೆ ಗುಡುಗಬಲ್ಲಿಯಾ?
[IRV | KN | OT | Job | Chapter 40 | Verse 10] ನಿನ್ನನ್ನು ನೀನೇ ಮಹಿಮೆ ಘನತೆಗಳಿಂದ ಭೂಷಿಸಿಕೊಂಡು ಪ್ರಭಾವ ಮಹತ್ವಗಳನ್ನು ಧರಿಸಿಕೋ.
[IRV | KN | OT | Job | Chapter 40 | Verse 11] ತುಂಬಿ ತುಳುಕುವ ನಿನ್ನ ಕೋಪವನ್ನು ಎರಚಿ, ಪ್ರತಿಯೊಬ್ಬ ಗರ್ವಿಷ್ಠನ ಮೇಲೆ ಕಣ್ಣಿಟ್ಟು ಅವನನ್ನು ತಗ್ಗಿಸು.
