[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 1] दाऊद के अन्तिम वचन ये हैं: “यिशै के पुत्र की यह वाणी है, उस पुरुष की वाणी है जो ऊँचे पर खड़ा किया गया, और याकूब के परमेश्वर का अभिषिक्त, और इस्राएल का मधुर भजन गानेवाला है:
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 2] “यहोवा का आत्मा मुझ में होकर बोला, और उसी का वचन मेरे मुँह में आया। (2 पत. 1:21)
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 3] इस्राएल के परमेश्वर ने कहा है, इस्राएल की चट्टान ने मुझसे बातें की हैं, कि मनुष्यों में प्रभुता करनेवाला एक धर्मी होगा, जो परमेश्वर का भय मानता हुआ प्रभुता करेगा,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 4] वह मानो भोर का प्रकाश होगा जब सूर्य निकलता है, ऐसा भोर जिसमें बादल न हों, जैसा वर्षा के बाद निर्मल प्रकाश के कारण भूमि से हरी-हरी घास उगती है।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 5] क्या मेरा घराना परमेश्वर की दृष्टि में ऐसा नहीं है? उसने तो मेरे साथ सदा की एक ऐसी वाचा बाँधी है, जो सब बातों में ठीक की हुई और अटल भी है। क्योंकि चाहे वह उसको प्रगट न करे, तो भी मेरा पूर्ण उद्धार और पूर्ण अभिलाषा का विषय वही है।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 6] परन्तु ओछे लोग सब के सब निकम्मी झाड़ियों के समान हैं जो हाथ से पकड़ी नहीं जातीं;
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 7] परन्तु जो पुरुष उनको छूए उसे लोहे और भाले की छड़ से सुसज्जित होना चाहिये। इसलिए वे अपने ही स्थान में आग से भस्म कर दिए जाएँगे।”
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 8] दाऊद के शूरवीरों के नाम ये हैं: अर्थात् तहकमोनी योशेब्यश्शेबेत, जो सरदारों में मुख्य था; वह एस्‍नी अदीनो भी कहलाता था; जिसने एक ही समय में आठ सौ पुरुष मार डाले।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 9] उसके बाद अहोही दोदै का पुत्र एलीआजर था। वह उस समय दाऊद के संग के तीनों वीरों में से था, जबकि उन्होंने युद्ध के लिये एकत्रित हुए पलिश्तियों को ललकारा, और इस्राएली पुरुष चले गए थे।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 10] वह कमर बाँधकर पलिश्तियों को तब तक मारता रहा जब तक उसका हाथ थक न गया, और तलवार हाथ से चिपट न गई; और उस दिन यहोवा ने बड़ी विजय कराई; और जो लोग उसके पीछे हो लिए वे केवल लूटने ही के लिये उसके पीछे हो लिए।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 11] उसके बाद आगै नामक एक हरारी का पुत्र शम्मा था। पलिश्तियों ने इकट्ठे होकर एक स्थान में दल बाँधा, जहाँ मसूर का एक खेत था; और लोग उनके डर के मारे भागे।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 12] तब उसने खेत के मध्य में खड़े होकर उसे बचाया, और पलिश्तियों को मार लिया; और यहोवा ने बड़ी विजय दिलाई।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 13] फिर तीसों मुख्य सरदारों में से तीन जन कटनी के दिनों में दाऊद के पास अदुल्लाम नामक गुफा में आए, और पलिश्तियों का दल रपाईम नामक तराई में छावनी किए हुए था।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 14] उस समय दाऊद गढ़ में था; और उस समय पलिश्तियों की चौकी बैतलहम में थी।
