[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 1] As snow in summer, and as rain in harvest, so honour beseemeth not a fool.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 2] As the sparrow for flitting about, as the swallow for flying, so a curse undeserved shall not come.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 3] A whip for the horse, a bridle for the ass, and a rod for the back of fools.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 4] Answer not a fool according to his folly, lest thou also be like unto him.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 5] Answer a fool according to his folly, lest he be wise in his own eyes.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 6] He that sendeth a message by the hand of a fool cutteth off [his own] feet, [and] drinketh damage.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 7] The legs of the lame hang loose; so is a proverb in the mouth of fools.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 8] As a bag of gems in a stoneheap, so is he that giveth honour to a fool.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 9] [As] a thorn goeth up into the hand of a drunkard, so is a proverb in the mouth of fools.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 10] A master roughly worketh every one: he both hireth the fool and hireth passers-by.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 11] As a dog turneth back to its vomit, [so] a fool repeateth his folly.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 12] Hast thou seen a man wise in his own eyes? There is more hope of a fool than of him.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 13] The sluggard saith, There is a fierce lion in the way; a lion is in the midst of the streets!
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 14] [As] the door turneth upon its hinges, so the sluggard upon his bed.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 15] The sluggard burieth his hand in the dish: it wearieth him to bring it again to his mouth.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 16] A sluggard is wiser in his own eyes than seven [men] that answer discreetly.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 17] He that passing by vexeth himself with strife belonging not to him, is [like] one that taketh a dog by the ears.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 18] As a madman who casteth firebrands, arrows, and death,
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 19] so is a man that deceiveth his neighbour, and saith, Am I not in sport?
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 20] Where no wood is, the fire goeth out; and where there is no talebearer, the contention ceaseth.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 21] [As] coals for hot coals, and wood for fire, so is a contentious man to inflame strife.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 22] The words of a talebearer are as dainty morsels, and they go down into the innermost parts of the belly.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 23] Ardent lips, and a wicked heart, are [as] an earthen vessel overlaid with silver dross.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 24] He that hateth dissembleth with his lips, but he layeth up deceit within him:
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 25] when his voice is gracious, believe him not, for there are seven abominations in his heart.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 26] Though [his] hatred is covered by dissimulation, his wickedness shall be made manifest in the congregation.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 27] Whoso diggeth a pit shall fall therein; and he that rolleth a stone, it shall return upon him.
[DARBY | EN | OT | Proverbs | Chapter 26 | Verse 28] A lying tongue hateth those that are injured by it, and a flattering mouth worketh ruin.
