[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 1] Boast not thyself of to-morrow, for thou knowest not what a day will bring forth.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 2] Let another praise thee, and not thine own mouth; a stranger, and not thine own lips.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 3] A stone is heavy, and the sand weighty; but a fool's vexation is heavier than them both.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 4] Fury is cruel, and anger is outrageous; but who is able to stand before jealousy?
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 5] Open rebuke is better than hidden love.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 6] Faithful are the wounds of a friend; but the kisses of an enemy are profuse.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 7] The full soul trampleth on a honeycomb; but to the hungry soul every bitter thing is sweet.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 8] As a bird that wandereth from her nest, so is a man that wandereth from his place.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 9] Ointment and perfume rejoice the heart; and the sweetness of one's friend is [the fruit] of hearty counsel.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 10] Thine own friend, and thy father's friend, forsake not; and go not into thy brother's house in the day of thy calamity: better is a neighbour that is near than a brother far off.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 11] Be wise, my son, and make my heart glad, that I may have wherewith to answer him that reproacheth me.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 12] A prudent [man] seeth the evil, [and] hideth himself; the simple pass on, [and] are punished.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 13] Take his garment that is become surety [for] another, and hold him in pledge for a strange woman.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 14] He that blesseth his friend with a loud voice, rising early in the morning, it shall be reckoned a curse to him.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 15] A continual dropping on a very rainy day and a contentious woman are alike:
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 16] whosoever will restrain her restraineth the wind, and his right hand encountereth oil.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 17] Iron is sharpened by iron; so a man sharpeneth the countenance of his friend.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 18] Whoso keepeth the fig-tree shall eat the fruit thereof; and he that guardeth his master shall be honoured.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 19] As [in] water face [answereth] to face, so the heart of man to man.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 20] Sheol and destruction are insatiable; so the eyes of man are never satisfied.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 21] The fining-pot is for silver, and the furnace for gold; so let a man be to the mouth that praiseth him.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 22] If thou shouldest bray a fool in a mortar among wheat with a pestle, yet will not his folly depart from him.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 23] Be well acquainted with the appearance of thy flocks; look well to thy herds:
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 24] for wealth is not for ever; and doth the crown [endure] from generation to generation?
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 25] The hay is removed, and the tender grass sheweth itself, and herbs of the mountains are gathered in.
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 26] The lambs are for thy clothing, and the goats are the price of a field;
[DARBY | EN | OT | Proverbs | Chapter 27 | Verse 27] and there is goats' milk enough for thy food, for the food of thy household, and sustenance for thy maidens.
