[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 1] The king's heart in the hand of Jehovah is [as] brooks of water: he turneth it whithersoever he will.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 2] Every way of a man is right in his own eyes; but Jehovah weigheth the hearts.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 3] To exercise justice and judgment is more acceptable to Jehovah than sacrifice.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 4] Lofty eyes, and a proud heart, the lamp of the wicked, is sin.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 5] The thoughts of the diligent [tend] only to plenteousness; but of every one that is hasty, only to want.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 6] The getting of treasures by a lying tongue is a fleeting breath of them that seek death.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 7] The devastation of the wicked sweepeth them away, because they refuse to do what is right.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 8] Very crooked is the way of a guilty man; but as for the pure, his work is upright.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 9] It is better to dwell in a corner of the housetop, than with a contentious woman, and a house in common.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 10] The soul of the wicked desireth evil: his neighbour findeth no favour in his eyes.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 11] When the scorner is punished, the simple becometh wise; and when the wise is instructed, he receiveth knowledge.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 12] One that is righteous wisely considereth the house of the wicked: he overthroweth the wicked to [their] ruin.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 13] Whoso stoppeth his ears at the cry of the poor, he also himself shall cry, and shall not be heard.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 14] A gift in secret pacifieth anger; and a present in the bosom, vehement fury.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 15] It is joy to a righteous [man] to do what is right; but it is ruin for the workers of iniquity.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 16] The man that wandereth out of the way of wisdom shall abide in the congregation of the dead.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 17] He that loveth mirth shall be a poor man; he that loveth wine and oil shall not be rich.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 18] The wicked is a ransom for the righteous, and a treacherous [man] in the stead of the upright.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 19] It is better to dwell in a desert land. than with a contentious and irritable woman.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 20] There is costly store and oil in the dwelling of a wise [man]; but a foolish man swalloweth it up.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 21] He that followeth after righteousness and mercy findeth life, righteousness, and honour.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 22] A wise [man] scaleth the city of the mighty, and casteth down the strength of the confidence thereof.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 23] Whoso keepeth his mouth and his tongue keepeth his soul from troubles.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 24] Proud, arrogant, scorner is his name who dealeth in proud wrath.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 25] The desire of the sluggard killeth him; for his hands refuse to work:
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 26] He coveteth greedily all the day long; but the righteous giveth and spareth not.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 27] The sacrifice of the wicked is abomination: how much more when they bring it with a wicked purpose!
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 28] A lying witness shall perish; and a man that heareth shall speak constantly.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 29] A wicked man hardeneth his face; but as for the upright, he establisheth his way.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 30] There is no wisdom, nor understanding, nor counsel against Jehovah.
[DARBY | EN | OT | Proverbs | Chapter 21 | Verse 31] The horse is prepared for the day of battle; but safety is of Jehovah.
