[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 1] A soft answer turneth away fury; but a grievous word stirreth up anger.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 2] The tongue of the wise useth knowledge aright; but the mouth of the foolish poureth out folly.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 3] The eyes of Jehovah are in every place, beholding the evil and the good.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 4] Gentleness of tongue is a tree of life; but crookedness therein is a breaking of the spirit.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 5] A fool despiseth his father's instruction; but he that regardeth reproof becometh prudent.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 6] In the house of a righteous [man] is much treasure; but in the revenue of a wicked [man] is disturbance.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 7] The lips of the wise disperse knowledge, but not so the heart of the foolish.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 8] The sacrifice of the wicked is an abomination to Jehovah; but the prayer of the upright is his delight.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 9] The way of a wicked [man] is an abomination to Jehovah; but him that pursueth righteousness he loveth.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 10] Grievous correction is for him that forsaketh the path; he that hateth reproof shall die.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 11] Sheol and destruction are before Jehovah; how much more then the hearts of the children of men!
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 12] A scorner loveth not one that reproveth him; he will not go unto the wise.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 13] A joyful heart maketh a cheerful countenance; but by sorrow of heart the spirit is broken.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 14] The heart of an intelligent [man] seeketh knowledge; but the mouth of the foolish feedeth on folly.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 15] All the days of the afflicted are evil; but a cheerful heart is a continual feast.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 16] Better is little with the fear of Jehovah than great store and disquietude therewith.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 17] Better is a meal of herbs where love is, than a fatted ox and hatred therewith.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 18] A furious man stirreth up contention; but he that is slow to anger appeaseth strife.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 19] The way of the sluggard is as a hedge of thorns; but the path of the upright is made plain.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 20] A wise son maketh a glad father; but a foolish man despiseth his mother.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 21] Folly is joy to him that is void of sense; but a man of understanding regulateth his walk.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 22] Without counsel purposes are disappointed; but in the multitude of counsellors they are established.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 23] A man hath joy by the answer of his mouth; and a word in its season, how good is it!
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 24] The path of life is upwards for the wise, that he may depart from Sheol beneath.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 25] Jehovah plucketh up the house of the proud; but he establisheth the boundary of the widow.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 26] The thoughts of the evil [man] are an abomination to Jehovah; but pure words are pleasant.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 27] He that is greedy of gain troubleth his own house; but he that hateth gifts shall live.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 28] The heart of a righteous [man] studieth to answer; but the mouth of the wicked poureth out evil things.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 29] Jehovah is far from the wicked; but he heareth the prayer of the righteous.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 30] That which enlighteneth the eyes rejoiceth the heart; good tidings make the bones fat.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 31] The ear that heareth the reproof of life shall abide among the wise.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 32] He that refuseth instruction despiseth his own soul; but he that heareth reproof getteth sense.
[DARBY | EN | OT | Proverbs | Chapter 15 | Verse 33] The fear of Jehovah is the discipline of wisdom, and before honour [goeth] humility.
