[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 1] Whoso loveth discipline loveth knowledge, but he that hateth reproof is brutish.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 2] A good [man] obtaineth favour of Jehovah; but a man of mischievous devices will he condemn.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 3] A man shall not be established by wickedness; but the root of the righteous shall not be moved.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 4] A woman of worth is a crown to her husband; but she that maketh ashamed is as rottenness in his bones.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 5] The thoughts of the righteous are right; the counsels of the wicked are deceit.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 6] The words of the wicked are a lying-in-wait for blood; but the mouth of the upright shall deliver them.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 7] Overthrow the wicked, and they are no [more]; but the house of the righteous shall stand.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 8] A man is commended according to his wisdom; but he that is of a perverted heart shall be despised.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 9] Better is he that is lightly esteemed, and hath a servant, than he that honoureth himself, and lacketh bread.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 10] A righteous man is concerned for the life of his beast; but the tender mercies of the wicked are cruel.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 11] He that tilleth his land shall be satisfied with bread; but he that followeth the worthless is void of understanding.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 12] The wicked desireth the net of evil [men]; but the root of the righteous yieldeth [fruit].
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 13] In the transgression of the lips is an evil snare; but a righteous [man] shall go forth out of trouble.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 14] A man is satisfied with good by the fruit of his mouth; and the recompense of a man's hands shall be rendered unto him.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 15] The way of a fool is right in his own eyes; but he that is wise hearkeneth unto counsel.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 16] The vexation of the fool is presently known; but a prudent [man] covereth shame.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 17] He that uttereth truth sheweth forth righteousness; but a false witness deceit.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 18] There is that babbleth like the piercings of a sword; but the tongue of the wise is health.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 19] The lip of truth shall be established for ever; but a lying tongue is but for a moment.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 20] Deceit is in the heart of them that devise evil; but to the counsellors of peace is joy.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 21] There shall no evil happen to a righteous [man]; but the wicked shall be filled with mischief.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 22] Lying lips are an abomination to Jehovah; but they that deal truly are his delight.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 23] A prudent man concealeth knowledge; but the heart of the foolish proclaimeth folly.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 24] The hand of the diligent shall bear rule; but the slothful [hand] shall be under tribute.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 25] Heaviness in the heart of man maketh it stoop; but a good word maketh it glad.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 26] The righteous guideth his neighbour; but the way of the wicked misleadeth them.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 27] The slothful roasteth not what he took in hunting; but man's precious substance is to the diligent.
[DARBY | EN | OT | Proverbs | Chapter 12 | Verse 28] In the path of righteousness is life, and in the pathway thereof there is no death.
