[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 1] When thou sittest to eat with a ruler, consider well who is before thee;
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 2] and put a knife to thy throat, if thou be a man given to appetite.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 3] Be not desirous of his dainties; for they are deceitful food.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 4] Weary not thyself to become rich; cease from thine own intelligence:
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 5] wilt thou set thine eyes upon it, it is gone; for indeed it maketh itself wings and it flieth away as an eagle towards the heavens.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 6] Eat thou not the food of him that hath an evil eye, neither desire thou his dainties.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 7] For as he thinketh in his soul, so is he. Eat and drink! will he say unto thee; but his heart is not with thee.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 8] Thy morsel which thou hast eaten must thou vomit up, and thou wilt have wasted thy sweet words.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 9] Speak not in the ears of a foolish [man], for he will despise the wisdom of thy words.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 10] Remove not the ancient landmark; and enter not into the fields of the fatherless:
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 11] for their redeemer is mighty; he will plead their cause against thee.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 12] Apply thy heart unto instruction, and thine ears to the words of knowledge.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 13] Withhold not correction from the child; for [if] thou beatest him with the rod, he shall not die:
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 14] thou shalt beat him with the rod, and shalt deliver his soul from Sheol.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 15] My son, if thy heart be wise, my heart shall rejoice, even mine;
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 16] and my reins shall exult, when thy lips speak right things.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 17] Let not thy heart envy sinners, but [be thou] in the fear of Jehovah all the day;
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 18] for surely there is a result, and thine expectation shall not be cut off.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 19] Thou, my son, hear and be wise, and direct thy heart in the way.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 20] Be not among winebibbers, among riotous eaters of flesh.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 21] For the drunkard and the glutton shall come to poverty; and drowsiness clotheth with rags.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 22] Hearken unto thy father that begat thee, and despise not thy mother when she is old.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 23] Buy the truth, and sell it not; wisdom, and instruction, and intelligence.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 24] The father of a righteous [man] shall greatly rejoice, and he that begetteth a wise [son] shall have joy of him:
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 25] let thy father and thy mother have joy, and let her that bore thee rejoice.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 26] My son, give me thy heart, and let thine eyes observe my ways.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 27] For a whore is a deep ditch; and a strange woman is a narrow pit.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 28] She also lieth in wait as a robber, and increaseth the treacherous among men.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 29] Who hath woe? Who hath sorrow? Who contentions? Who complaining? Who wounds without cause? Who redness of eyes?
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 30] — They that tarry long at the wine; they that go to try mixed wine.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 31] Look not upon the wine when it is red, when it sparkleth in the cup, and goeth down smoothly:
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 32] at the last it biteth like a serpent, and stingeth like an adder.
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 33] Thine eyes shall behold strange women, and thy heart shall speak froward things;
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 34] and thou shalt be as he that lieth down in the midst of the sea, and as he that lieth down upon the top of a mast:
[DARBY | EN | OT | Proverbs | Chapter 23 | Verse 35] — “They have smitten me, [and] I am not sore; they have beaten me, [and] I knew it not. When shall I awake? I will seek it yet again.”
