[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 1] The purposes of the heart are of man, but the answer of the tongue is from Jehovah.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 2] All the ways of a man are clean in his own eyes; but Jehovah weigheth the spirits.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 3] Commit thy works unto Jehovah, and thy thoughts shall be established.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 4] Jehovah hath wrought everything on his own account, yea, even the wicked for the day of evil.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 5] Every proud heart is an abomination to Jehovah: hand for hand, he shall not be held innocent.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 6] By loving-kindness and truth iniquity is atoned for; and by the fear of Jehovah [men] depart from evil.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 7] When a man's ways please Jehovah, he maketh even his enemies to be at peace with him.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 8] Better is a little with righteousness, than great revenues without right.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 9] The heart of man deviseth his way, but Jehovah directeth his steps.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 10] An oracle is on the lips of the king: his mouth will not err in judgment.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 11] The just balance and scales are Jehovah's; all the weights of the bag are his work.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 12] It is an abomination to kings to commit wickedness; for the throne is established by righteousness.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 13] Righteous lips are the delight of kings, and they love him that speaketh aright.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 14] The fury of a king is [as] messengers of death; but a wise man will pacify it.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 15] In the light of the king's countenance is life, and his favour is as a cloud of the latter rain.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 16] How much better is it to get wisdom than fine gold, and the getting of intelligence to be preferred to silver!
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 17] The highway of the upright is to depart from evil: he that taketh heed to his way keepeth his soul.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 18] Pride [goeth] before destruction, and a haughty spirit before a fall.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 19] Better is it to be of a humble spirit with the meek, than to divide the spoil with the proud.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 20] He that giveth heed to the word shall find good; and whoso confideth in Jehovah, happy is he.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 21] The wise in heart is called intelligent, and the sweetness of the lips increaseth learning.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 22] Wisdom is a fountain of life for him that hath it; but the instruction of fools is folly.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 23] The heart of the wise maketh his mouth intelligent, and upon his lips increaseth learning.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 24] Pleasant words are [as] a honeycomb, sweet to the soul, and health for the bones.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 25] There is a way that seemeth right unto a man, but the end thereof is the ways of death.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 26] The appetite of the labourer laboureth for him, for his mouth urgeth him on.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 27] A man of Belial diggeth up evil, and on his lips there is as a scorching fire.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 28] A false man soweth contention; and a talebearer separateth very friends.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 29] A violent man enticeth his neighbour, and leadeth him into a way that is not good.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 30] He that shutteth his eyes, [it is] to devise froward things; biting his lips, he bringeth evil to pass.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 31] The hoary head is a crown of glory, [if] it is found in the way of righteousness.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 32] He that is slow to anger is better than the mighty, and he that ruleth his spirit than he that taketh a city.
[DARBY | EN | OT | Proverbs | Chapter 16 | Verse 33] The lot is cast into the lap; but the whole decision is of Jehovah.
