[ASV | EN | OT | Tobit | Chapter 7 | Verse 1] And they came to Ecbatana, and arrived at the house of Raguel. But Sarah met them; and she saluted them, and they her; and she brought them into the house.
[ASV | EN | OT | Tobit | Chapter 7 | Verse 2] And he said to Edna his wife, How like is the young man to Tobit my cousin.
[ASV | EN | OT | Tobit | Chapter 7 | Verse 3] And Raguel asked them, From whence are ye, brethren? And they said unto him, We are of the sons of Naphtali, who are captives in Nineveh.
[ASV | EN | OT | Tobit | Chapter 7 | Verse 4] And he said unto them, Know ye Tobit our brother? And they said, We know him. And he said unto them, Is he in good health?
[ASV | EN | OT | Tobit | Chapter 7 | Verse 5] And they said, He is both alive, and in good health: and Tobias said, He is my father.
[ASV | EN | OT | Tobit | Chapter 7 | Verse 6] And Raguel sprang up, and kissed him, and wept,
[ASV | EN | OT | Tobit | Chapter 7 | Verse 7] and blessed him, and said unto him, Thou art the son of an honest and good man. And when he had heard that Tobit had lost his sight, he was grieved, and wept;
[ASV | EN | OT | Tobit | Chapter 7 | Verse 8] and Edna his wife and Sarah his daughter wept. And they received them gladly; and they killed a ram of the flock, and set store of meat before them. But Tobias said to Raphael, Brother Azarias, speak of those things of which thou didst talk in the way, and let the matter be finished.
[ASV | EN | OT | Tobit | Chapter 7 | Verse 9] And he communicated the thing to Raguel: and Raguel said to Tobias, Eat and drink, and make merry:
[ASV | EN | OT | Tobit | Chapter 7 | Verse 10] for it appertaineth unto thee to take my child. Howbeit I will show thee the truth.
[ASV | EN | OT | Tobit | Chapter 7 | Verse 11] I have given my child to seven men, and whensoever they came in unto her, they died in the night. But for the present be merry. And Tobias said, I will taste nothing here, until ye make covenant and enter into covenant with me.
[ASV | EN | OT | Tobit | Chapter 7 | Verse 12] And Raguel said, Take her to thyself from henceforth according to the manner: thou art her brother, and she is thine: but the merciful God shall give all good success to you.
[ASV | EN | OT | Tobit | Chapter 7 | Verse 13] And he called his daughter Sarah, and took her by the hand, and gave her to be wife to Tobias, and said, Behold, take her to thyself after the law of Moses, and lead her away to thy father. And he blessed them;
[ASV | EN | OT | Tobit | Chapter 7 | Verse 14] and he called Edna his wife, and took a book, and wrote an instrument, and sealed it.
[ASV | EN | OT | Tobit | Chapter 7 | Verse 15] And they began to eat.
[ASV | EN | OT | Tobit | Chapter 7 | Verse 16] And Raguel called his wife Edna, and said unto her, Sister, prepare the other chamber, and bring her in thither.
[ASV | EN | OT | Tobit | Chapter 7 | Verse 17] And she did as he bade her, and brought her in thither: and she wept, and she received the tears of her daughter, and said unto her,
