[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 1] οἱ κύριοι, τὸ δίκαιον καὶ τὴν ἰσότητα τοῖς δούλοις παρέχεσθε, εἰδότες ὅτι καὶ ὑμεῖς ἔχετε κύριον ἐν ⸀οὐρανῷ.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 2] Τῇ προσευχῇ προσκαρτερεῖτε, γρηγοροῦντες ἐν αὐτῇ ἐν εὐχαριστίᾳ,
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 3] προσευχόμενοι ἅμα καὶ περὶ ἡμῶν, ἵνα ὁ θεὸς ἀνοίξῃ ἡμῖν θύραν τοῦ λόγου, λαλῆσαι τὸ μυστήριον τοῦ Χριστοῦ, διʼ ὃ καὶ δέδεμαι,
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 4] ἵνα φανερώσω αὐτὸ ὡς δεῖ με λαλῆσαι.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 5] Ἐν σοφίᾳ περιπατεῖτε πρὸς τοὺς ἔξω, τὸν καιρὸν ἐξαγοραζόμενοι.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 6] ὁ λόγος ὑμῶν πάντοτε ἐν χάριτι, ἅλατι ἠρτυμένος, εἰδέναι πῶς δεῖ ὑμᾶς ἑνὶ ἑκάστῳ ἀποκρίνεσθαι.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 7] Τὰ κατʼ ἐμὲ πάντα γνωρίσει ὑμῖν Τυχικὸς ὁ ἀγαπητὸς ἀδελφὸς καὶ πιστὸς διάκονος καὶ σύνδουλος ἐν κυρίῳ,
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 8] ὃν ἔπεμψα πρὸς ὑμᾶς εἰς αὐτὸ τοῦτο ἵνα ⸀γνῶτε τὰ περὶ ⸀ἡμῶν καὶ παρακαλέσῃ τὰς καρδίας ὑμῶν,
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 9] σὺν Ὀνησίμῳ τῷ πιστῷ καὶ ἀγαπητῷ ἀδελφῷ, ὅς ἐστιν ἐξ ὑμῶν· πάντα ὑμῖν γνωρίσουσιν τὰ ὧδε.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 10] Ἀσπάζεται ὑμᾶς Ἀρίσταρχος ὁ συναιχμάλωτός μου, καὶ Μᾶρκος ὁ ἀνεψιὸς Βαρναβᾶ (περὶ οὗ ἐλάβετε ἐντολάς, ἐὰν ἔλθῃ πρὸς ὑμᾶς δέξασθε αὐτόν),
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 11] καὶ Ἰησοῦς ὁ λεγόμενος Ἰοῦστος, οἱ ὄντες ἐκ περιτομῆς, οὗτοι μόνοι συνεργοὶ εἰς τὴν βασιλείαν τοῦ θεοῦ, οἵτινες ἐγενήθησάν μοι παρηγορία.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 12] ἀσπάζεται ὑμᾶς Ἐπαφρᾶς ὁ ἐξ ὑμῶν, δοῦλος ⸀Χριστοῦ, πάντοτε ἀγωνιζόμενος ὑπὲρ ὑμῶν ἐν ταῖς προσευχαῖς, ἵνα ⸀σταθῆτε τέλειοι καὶ ⸀πεπληροφορημένοι ἐν παντὶ θελήματι τοῦ θεοῦ.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 13] μαρτυρῶ γὰρ αὐτῷ ὅτι ἔχει ⸂πολὺν πόνον⸃ ὑπὲρ ὑμῶν καὶ τῶν ἐν Λαοδικείᾳ καὶ τῶν ἐν Ἱεραπόλει.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 14] ἀσπάζεται ὑμᾶς Λουκᾶς ὁ ἰατρὸς ὁ ἀγαπητὸς καὶ Δημᾶς.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 15] ἀσπάσασθε τοὺς ἐν Λαοδικείᾳ ἀδελφοὺς καὶ ⸂Νύμφαν καὶ τὴν κατʼ οἶκον αὐτῆς⸃ ἐκκλησίαν.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 16] καὶ ὅταν ἀναγνωσθῇ παρʼ ὑμῖν ἡ ἐπιστολή, ποιήσατε ἵνα καὶ ἐν τῇ ⸀Λαοδικέων ἐκκλησίᾳ ἀναγνωσθῇ, καὶ τὴν ἐκ Λαοδικείας ἵνα καὶ ὑμεῖς ἀναγνῶτε.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 17] καὶ εἴπατε Ἀρχίππῳ· Βλέπε τὴν διακονίαν ἣν παρέλαβες ἐν κυρίῳ, ἵνα αὐτὴν πληροῖς.
[SBLGNT | EL | NT | Colossians | Chapter 4 | Verse 18] Ὁ ἀσπασμὸς τῇ ἐμῇ χειρὶ Παύλου. μνημονεύετέ μου τῶν δεσμῶν. ἡ χάρις μεθʼ ⸀ὑμῶν.
