[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 1] And it came to pass in the seventh year, in the fifth month, the tenth day of the month: there came men of the ancients of Israel to inquire of the Lord, and they sat before me.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 2] And the word of the Lord came to me, saying:
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 3] Son of man, speak to the ancients of Israel, and say to them: Thus saith the Lord God: Are you come to inquire of me? As I live, I will not answer you, saith the Lord God.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 4] If thou judgest them, if thou judgest, son of man, declare to them the abominations of their fathers.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 5] And say to them: Thus saith the Lord God: In the day when I chose Israel, and lifted up my hand for the race of the house of Jacob: and appeared to them in the land of Egypt, and lifted up my hand for them, saying: I am the Lord your God:
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 6] In that day I lifted up my hand for them, to bring them out of the land of Egypt, into a land which I had provided for them, flowing with milk and honey, which excelleth amongst all lands.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 7] And I said to them: Let every man cast away the scandals of his eyes, and defile not yourselves with the idols of Egypt: I am the Lord your God.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 8] But they provoked me, and would not hearken to me: they did not every man cast away the abominations of his eyes, neither did they forsake the idols of Egypt: and I said I would pour out my indignation upon them, and accomplish my wrath against them in the midst of the land of Egypt.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 9] But I did otherwise for my name’s sake, that it might not be violated before the nations, in the midst of whom they were, and among whom I made myself known to them, to bring them out of the land of Egypt.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 10] Therefore I brought them out from the land of Egypt, and brought them into the desert.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 11] And I gave them my statutes, and I shewed them my judgments, which if a man do, he shall live in them.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 12] Moreover I gave them also my sabbaths, to be a sign between me and them: and that they might know that I am the Lord that sanctify them.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 13] But the house of Israel provoked me in the desert: they walked not in my statutes, and they cast away my judgments, which if a man do he shall live in them: and they grievously violated my sabbaths. I said therefore that I would pour out my indignation upon them in the desert, and would consume them.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 14] But I spared them for the sake of my name, lest it should be profaned before the nations, from which I brought them out, in their sight.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 15] So I lifted up my hand over them in the desert, not to bring them into the land which I had given them flowing with milk and honey, the best of all lands.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 16] Because they cast off my judgments, and walked not in my statutes, and violated my sabbaths: for their heart went after idols.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 17] Yet my eye spared them, so that I destroyed them not: neither did I consume them in the desert.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 18] And I said to their children in the wilderness: Walk not in the statutes of your fathers, and observe not their judgments, nor be ye defiled with their idols:
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 19] I am the Lord your God: walk ye in my statutes, and observe my judgments, and do them.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 20] And sanctify my sabbaths, that they may be a sign between me and you: and that you may know that I am the Lord your God.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 21] But their children provoked me, they walked not in my commandments, nor observed my judgments to do them: which if a man do, he shell live in them: and they violated my sabbaths: and I threatened to pour out my indignation upon them, and to accomplish my wrath in them in the desert.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 22] But I turned away my hand, and wrought for my name’s sake, that it might not be violated before the nations, out of which I brought them forth in their sight.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 23] Again I lifted up my hand upon them in the wilderness, to disperse them among the nations, and scatter them through the countries:
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 24] Because they had not done my judgments, and had cast off my statutes, and had violated my sabbaths, and their eyes had been after the idols of their fathers.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 25] Therefore I also gave them statutes that were not good, and judgments, in which they shall not live.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 26] And I polluted them in their own gifts, when they offered all that opened the womb, for their offences: and they shall know that I am the Lord.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 27] Wherefore speak to the house of Israel, O son of man, and say to them: Thus saith the Lord God: Moreover in this also your fathers blasphemed me, when they had despised and contemned me;
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 28] And I had brought them into the land, for which I lifted up my hand to give it them: they saw every high hill, and every shady tree, and there they sacrificed their victims: and there they presented the provocation of their offerings, and there they set their sweet odours, and poured forth their libations.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 29] And I said to them: What meaneth the high place to which you go? and the name thereof was called High-place even to this day.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 30] Wherefore say to the house of Israel: Thus saith the Lord God: Verily, you are defiled in the way of your fathers, and you commit fornication with their abominations.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 31] And you defile yourselves with all your: idols unto this day, in the offering of your gifts, when you make your children pass through the fire: and shall I answer you, O house of Israel? As I live, saith the Lord God, I will not answer you.
