[IRV | PA | OT | Zechariah | Chapter 8 | Verse 1] ਤਦ ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੈਨੂੰ ਆਇਆ ਕਿ
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 2] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਮੈਂ ਸੀਯੋਨ ਲਈ ਵੱਡੀ ਅਣਖ ਨਾਲ ਅਣਖੀ ਹਾਂ, ਸਗੋਂ ਮੈਂ ਉਹ ਦੇ ਲਈ ਵੱਡੇ ਕ੍ਰੋਧ ਨਾਲ ਅਣਖੀ ਹਾਂ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 3] ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, ਮੈਂ ਸੀਯੋਨ ਵੱਲ ਵਾਪਸ ਆ ਕੇ ਯਰੂਸ਼ਲਮ ਦੇ ਵਿਚਕਾਰ ਵੱਸਾਂਗਾ ਅਤੇ ਯਰੂਸ਼ਲਮ “ਵਫ਼ਾਦਾਰ ਨਗਰੀ” ਅਤੇ ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਪਰਬਤ “ਪਵਿੱਤਰ ਪਰਬਤ” ਕਹਾਵੇਗਾ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 4] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, ਫੇਰ ਬੁੱਢੇ ਅਤੇ ਬੁੱਢੀਆਂ ਵੱਡੀ ਉਮਰ ਦੇ ਕਾਰਨ ਆਪਣੇ ਹੱਥ ਵਿੱਚ ਡੰਗੋਰੀ ਲੈ ਕੇ ਯਰੂਸ਼ਲਮ ਦੇ ਚੌਂਕਾਂ ਵਿੱਚ ਬੈਠਣਗੇ
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 5] ਅਤੇ ਸ਼ਹਿਰ ਦੇ ਚੌਂਕ, ਚੌਂਕਾਂ ਵਿੱਚ ਖੇਡਣ ਵਾਲੇ ਮੁੰਡੇ ਕੁੜੀਆਂ ਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਹੋਣਗੇ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 6] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਭਾਵੇਂ ਉਹਨਾਂ ਦਿਨਾਂ ਵਿੱਚ ਇਸ ਪਰਜਾ ਦੇ ਬਚੇ ਹੋਏ ਲੋਕਾਂ ਦੀਆਂ ਅੱਖਾਂ ਵਿੱਚ ਇਹ ਅਨੋਖਾ ਹੋਵੇ, ਪਰ ਕੀ ਮੇਰੀਆਂ ਅੱਖਾਂ ਵਿੱਚ ਵੀ ਅਨੋਖਾ ਹੋਵੇਗਾ? ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 7] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, ਦੇਖ, ਮੈਂ ਆਪਣੀ ਪਰਜਾ ਨੂੰ ਪੂਰਬੀ ਦੇਸ ਤੋਂ ਅਤੇ ਪੱਛਮੀ ਦੇਸ ਬਚਾਵਾਂਗਾ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 8] ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਲਿਆਵਾਂਗਾ, ਉਹ ਯਰੂਸ਼ਲਮ ਦੇ ਵਿਚਕਾਰ ਵੱਸਣਗੇ, ਉਹ ਮੇਰੀ ਪਰਜਾ ਹੋਣਗੇ ਅਤੇ ਮੈਂ ਵਫ਼ਾਦਾਰੀ ਅਤੇ ਧਰਮ ਵਿੱਚ ਉਹਨਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹੋਵਾਂਗਾ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 9] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਤੁਹਾਡੇ ਹੱਥ ਤਕੜੇ ਹੋਣ, ਤੁਸੀਂ ਜੋ ਇਹ ਬਚਨ ਇਹਨਾਂ ਦਿਨਾਂ ਵਿੱਚ ਸੁਣਦੇ ਹੋ, ਜਿਹੜੇ ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਦੀ ਨੀਂਹ ਰੱਖਣ ਦੇ ਸਮੇਂ ਵਿੱਚ ਨਬੀਆਂ ਦੇ ਮੂੰਹੋਂ ਨਿੱਕਲੇ ਸਨ ਅਰਥਾਤ ਹੈਕਲ ਦੀ ਉਸਾਰੀ ਲਈ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 10] ਕਿਉਂ ਜੋ ਉਹਨਾਂ ਦਿਨਾਂ ਤੋਂ ਪਹਿਲਾਂ ਨਾ ਆਦਮੀ ਲਈ ਮਜ਼ਦੂਰੀ ਸੀ, ਨਾ ਪਸ਼ੂ ਲਈ ਕੋਈ ਭਾੜਾ ਸੀ ਅਤੇ ਵੈਰੀ ਦੇ ਕਾਰਨ ਕੋਈ ਬਾਹਰ ਜਾਣ ਵਾਲਾ ਅਤੇ ਅੰਦਰ ਆਉਣ ਵਾਲਾ ਸੁਖੀ ਨਹੀਂ ਸੀ। ਮੈਂ ਹਰੇਕ ਆਦਮੀ ਨੂੰ ਉਸ ਦੇ ਗੁਆਂਢੀ ਦੇ ਵਿਰੁੱਧ ਕਰ ਦਿੱਤਾ ਸੀ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 11] ਪਰ ਮੈਂ ਹੁਣ ਇਸ ਪਰਜਾ ਦੇ ਬਚੇ ਹੋਏ ਲੋਕਾਂ ਲਈ ਪਹਿਲਿਆਂ ਦਿਨਾਂ ਵਾਂਗੂੰ ਨਹੀਂ ਕਰਾਂਗਾ, ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
