[IRV | PA | OT | Zechariah | Chapter 10 | Verse 1] ਯਹੋਵਾਹ ਤੋਂ ਮੀਂਹ ਮੰਗੋ, ਬਹਾਰ ਦੀ ਰੁੱਤ ਦਾ ਮੀਂਹ, ਯਹੋਵਾਹ ਬਿਜਲੀ ਚਮਕਾਉਂਦਾ ਹੈ, ਉਹ ਉਹਨਾਂ ਨੂੰ ਵਾਛੜ ਵਾਲਾ ਮੀਂਹ ਅਤੇ ਹਰੇਕ ਨੂੰ ਖੇਤ ਵਿੱਚ ਸਾਗ ਪੱਤ ਦੇਵੇਗਾ।
[IRV | PA | OT | Zechariah | Chapter 10 | Verse 2] ਤਰਾਫ਼ੀਮ ਤਾਂ ਖੋਖਲੀਆਂ ਗੱਲਾਂ ਕਰਦੇ ਹਨ, ਪੁੱਛਾਂ ਦੇਣ ਵਾਲੇ ਝੂਠ ਵੇਖਦੇ ਹਨ, ਸੁਫ਼ਨੇ ਦੇਖਣ ਵਾਲੇ ਵਿਅਰਥ ਗੱਲਾਂ ਕਰਦੇ ਹਨ ਅਤੇ ਖਾਲੀ ਤਸੱਲੀ ਦਿੰਦੇ ਹਨ, ਇਸ ਲਈ ਉਹ ਭੇਡਾਂ ਵਾਂਗੂੰ ਭਟਕਦੇ ਫਿਰਦੇ ਹਨ ਅਤੇ ਉਹ ਦੁੱਖ ਪਾਉਂਦੇ ਹਨ ਕਿਉਂ ਜੋ ਅਯਾਲੀ ਕੋਈ ਨਹੀਂ ਹੈ।
[IRV | PA | OT | Zechariah | Chapter 10 | Verse 3] ਅਯਾਲੀਆਂ ਉੱਤੇ ਮੇਰਾ ਕ੍ਰੋਧ ਭੜਕਿਆ ਹੈ ਅਤੇ ਮੈਂ ਆਗੂਆਂ ਨੂੰ ਸਜ਼ਾ ਦੇਵਾਂਗਾ, ਕਿਉਂ ਜੋ ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦੇ ਇੱਜੜ ਵੱਲ ਅਰਥਾਤ ਯਹੂਦਾਹ ਦੇ ਘਰਾਣੇ ਵੱਲ ਧਿਆਨ ਕੀਤਾ ਹੈ ਅਤੇ ਉਹ ਉਹਨਾਂ ਨੂੰ ਆਪਣੇ ਸੋਹਣੇ ਜੰਗੀ ਘੋੜੇ ਵਾਂਗੂੰ ਬਣਾਵੇਗਾ।
[IRV | PA | OT | Zechariah | Chapter 10 | Verse 4] ਉਹਨਾਂ ਵਿੱਚੋਂ ਖੂੰਜੇ ਦਾ ਪੱਥਰ, ਉਹਨਾਂ ਵਿੱਚੋਂ ਹੀ ਕੀਲੇ, ਉਹਨਾਂ ਵਿੱਚੋਂ ਜੰਗੀ ਧਣੁੱਖ ਅਤੇ ਉਹਨਾਂ ਵਿੱਚੋਂ ਹੀ ਸਾਰੇ ਹਾਕਮ ਨਿੱਕਲਣਗੇ।
[IRV | PA | OT | Zechariah | Chapter 10 | Verse 5] ਉਹ ਸੂਰਬੀਰਾਂ ਵਾਂਗੂੰ ਹੋਣਗੇ, ਉਹ ਲੜਾਈ ਦੇ ਦੌਰਾਨ ਆਪਣੇ ਵੈਰੀਆਂ ਨੂੰ ਗਲੀਆਂ ਦੇ ਚਿੱਕੜ ਵਿੱਚ ਮਿੱਧਣਗੇ, ਉਹ ਲੜਨਗੇ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਉਹਨਾਂ ਦੇ ਨਾਲ ਹੋਵੇਗਾ ਅਤੇ ਉਹ ਘੋੜ ਸਵਾਰਾਂ ਨੂੰ ਸ਼ਰਮਿੰਦਾ ਕਰਨਗੇ।
[IRV | PA | OT | Zechariah | Chapter 10 | Verse 6] ਮੈਂ ਯਹੂਦਾਹ ਦੇ ਘਰਾਣੇ ਨੂੰ ਬਲਵੰਤ ਬਣਾਵਾਂਗਾ, ਮੈਂ ਯੂਸੁਫ਼ ਦੇ ਘਰਾਣੇ ਨੂੰ ਬਚਾਵਾਂਗਾ, ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਮੋੜ ਲਿਆਵਾਂਗਾ ਕਿਉਂ ਜੋ ਮੈਂ ਉਹਨਾਂ ਉੱਤੇ ਰਹਮ ਕੀਤਾ ਹੈ, ਉਹ ਇਸ ਤਰ੍ਹਾਂ ਹੋਣਗੇ ਜਿਵੇਂ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਕਦੇ ਛੱਡਿਆ ਹੀ ਨਹੀਂ, ਕਿਉਂ ਜੋ ਮੈਂ ਯਹੋਵਾਹ ਉਹਨਾਂ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ ਅਤੇ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਉੱਤਰ ਦਿਆਂਗਾ।
[IRV | PA | OT | Zechariah | Chapter 10 | Verse 7] ਇਫ਼ਰਾਈਮ ਸੂਰਬੀਰ ਵਾਂਗੂੰ ਹੋਵੇਗਾ, ਉਹਨਾਂ ਦੇ ਦਿਲ ਅਨੰਦ ਹੋਣਗੇ ਜਿਵੇਂ ਮੈਅ ਦੇ ਨਾਲ, ਉਹਨਾਂ ਦੇ ਪੁੱਤਰ ਵੇਖਣਗੇ ਅਤੇ ਅਨੰਦ ਹੋਣਗੇ ਅਤੇ ਉਹਨਾਂ ਦੇ ਦਿਲ ਯਹੋਵਾਹ ਵਿੱਚ ਖੁਸ਼ ਹੋਣਗੇ।
[IRV | PA | OT | Zechariah | Chapter 10 | Verse 8] ਮੈਂ ਸੀਟੀ ਵਜਾਵਾਂਗਾ ਅਤੇ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਇਕੱਠਾ ਕਰਾਂਗਾ, ਕਿਉਂਕਿ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਛੁਟਕਾਰਾ ਦਿੱਤਾ ਹੈ, ਉਹ ਵਧ ਜਾਣਗੇ ਜਿਵੇਂ ਪਹਿਲਾਂ ਵਧੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Zechariah | Chapter 10 | Verse 9] ਭਾਵੇਂ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਕੌਮਾਂ ਵਿੱਚ ਖਿਲਾਰ ਦਿੱਤਾ ਪਰ ਉਹ ਦੂਰ ਦੇ ਦੇਸਾਂ ਵਿੱਚ ਮੈਨੂੰ ਚੇਤੇ ਕਰਨਗੇ, ਉਹ ਆਪਣੇ ਬੱਚਿਆਂ ਸਮੇਤ ਜੀਉਂਦੇ ਰਹਿਣਗੇ ਅਤੇ ਵਾਪਸ ਆ ਜਾਣਗੇ।
[IRV | PA | OT | Zechariah | Chapter 10 | Verse 10] ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਮਿਸਰ ਦੇਸ ਵਿੱਚੋਂ ਮੋੜ ਲਿਆਵਾਂਗਾ, ਮੈਂ ਅੱਸ਼ੂਰ ਵਿੱਚੋਂ ਉਹਨਾਂ ਨੂੰ ਇਕੱਠੇ ਕਰਾਂਗਾ, ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਗਿਲਆਦ ਦੇ ਦੇਸ ਅਤੇ ਲਬਾਨੋਨ ਵਿੱਚ ਲਿਆਵਾਂਗਾ, - ਉਹ ਸਮਾ ਨਾ ਸਕਣਗੇ।
[IRV | PA | OT | Zechariah | Chapter 10 | Verse 11] ਉਹ ਬਿਪਤਾ ਦੇ ਸਮੁੰਦਰ ਵਿੱਚੋਂ ਲੰਘ ਜਾਵੇਗਾ, ਉਹ ਸਮੁੰਦਰ ਦੀਆਂ ਲਹਿਰਾਂ ਨੂੰ ਮਾਰੇਗਾ, ਨੀਲ ਦਰਿਆ ਸਾਰੇ ਦਾ ਸਾਰਾ ਸੁੱਕ ਜਾਵੇਗਾ, ਅੱਸ਼ੂਰ ਦਾ ਘਮੰਡ ਨੀਵਾਂ ਕੀਤਾ ਜਾਵੇਗਾ ਅਤੇ ਮਿਸਰ ਦਾ ਰਾਜ ਡੰਡਾ ਜਾਂਦਾ ਰਹੇਗਾ।
[IRV | PA | OT | Zechariah | Chapter 10 | Verse 12] ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਯਹੋਵਾਹ ਵਿੱਚ ਬਲਵੰਤ ਕਰਾਂਗਾ, ਉਹ ਉਸ ਦੇ ਨਾਮ ਵਿੱਚ ਤੁਰਨ ਫਿਰਨਗੇ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
