[IRV | PA | OT | Zechariah | Chapter 1 | Verse 1] ਸਮਰਾਟ ਦਾਰਾ ਦੇ ਰਾਜ ਦੇ ਦੂਜੇ ਸਾਲ ਦੇ ਅੱਠਵੇਂ ਮਹੀਨੇ ਵਿੱਚ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਬਰਕਯਾਹ ਦੇ ਪੁੱਤਰ ਇੱਦੋ ਦੇ ਪੋਤੇ ਜ਼ਕਰਯਾਹ ਨਬੀ ਨੂੰ ਆਇਆ ਕਿ
[IRV | PA | OT | Zechariah | Chapter 1 | Verse 2] ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਪੁਰਖਿਆਂ ਉੱਤੇ ਬਹੁਤ ਕ੍ਰੋਧਵਾਨ ਰਿਹਾ,
[IRV | PA | OT | Zechariah | Chapter 1 | Verse 3] ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖ ਕਿ ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਫਰਮਾਉਂਦਾ ਹੈ, ਤੁਸੀਂ ਮੇਰੀ ਵੱਲ ਮੁੜੋ, ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਤਾਂ ਮੈਂ ਤੁਹਾਡੀ ਵੱਲ ਮੁੜਾਂਗਾ, ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਆਖਦਾ ਹੈ।
[IRV | PA | OT | Zechariah | Chapter 1 | Verse 4] ਤੁਸੀਂ ਆਪਣੇ ਪੁਰਖਿਆਂ ਵਰਗੇ ਨਾ ਹੋਵੋ, ਜਿਨ੍ਹਾਂ ਨੂੰ ਪਹਿਲੇ ਨਬੀਆਂ ਨੇ ਉੱਚੀ ਦੇ ਕੇ ਕਿਹਾ ਕਿ ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, “ਤੁਸੀਂ ਆਪਣੇ ਬੁਰਿਆਂ ਰਾਹਾਂ ਤੋਂ ਅਤੇ ਬੁਰਿਆਂ ਕੰਮਾਂ ਤੋਂ ਮੁੜੋ!” ਪਰ ਉਨ੍ਹਾਂ ਨਾ ਸੁਣਿਆ ਅਤੇ ਨਾ ਮੇਰੀ ਵੱਲ ਧਿਆਨ ਕੀਤਾ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Zechariah | Chapter 1 | Verse 5] ਤੁਹਾਡੇ ਪੁਰਖੇ, ਉਹ ਕਿੱਥੇ ਹਨ? ਅਤੇ ਕੀ ਨਬੀ ਸਦਾ ਤੱਕ ਜੀਉਂਦੇ ਰਹਿਣਗੇ?
[IRV | PA | OT | Zechariah | Chapter 1 | Verse 6] ਪਰ ਮੇਰੇ ਬਚਨ ਅਤੇ ਮੇਰੀਆਂ ਬਿਧੀਆਂ, ਜਿਨ੍ਹਾਂ ਦਾ ਮੈਂ ਆਪਣੇ ਸੇਵਾਦਾਰ ਨਬੀਆਂ ਨੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ, ਕੀ ਉਹ ਤੁਹਾਡੇ ਪੁਰਖਿਆਂ ਉੱਤੇ ਪੂਰੀਆਂ ਨਹੀਂ ਹੋਈਆਂ? ਸਗੋਂ ਉਹ ਮੁੜੇ ਅਤੇ ਕਿਹਾ ਕਿ ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਨੇ ਜਿਵੇਂ ਸਾਡੇ ਨਾਲ ਵਰਤਣਾ ਚਾਹਿਆ, ਉਸੇ ਤਰ੍ਹਾਂ ਸਾਡੇ ਰਾਹਾਂ ਅਤੇ ਸਾਡੇ ਕੰਮਾਂ ਦੇ ਅਨੁਸਾਰ ਸਾਡੇ ਨਾਲ ਵਰਤਾਓ ਕੀਤਾ।
[IRV | PA | OT | Zechariah | Chapter 1 | Verse 7] ਸਮਰਾਟ ਦਾਰਾ ਦੇ ਰਾਜ ਦੇ ਦੂਜੇ ਸਾਲ ਦੇ ਗਿਆਰਵੇਂ ਮਹੀਨੇ ਦੀ ਚੌਵੀ ਤਾਰੀਖ਼ ਨੂੰ ਜੋ ਉਹ ਸ਼ਬਾਟ ਦਾ ਮਹੀਨਾ ਸੀ, ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਬਰਕਯਾਹ ਦੇ ਪੁੱਤਰ ਇੱਦੋ ਦੇ ਪੋਤੇ ਜ਼ਕਰਯਾਹ ਨਬੀ ਨੂੰ ਆਇਆ ਕਿ
[IRV | PA | OT | Zechariah | Chapter 1 | Verse 8] ਮੈਂ ਰਾਤ ਨੂੰ ਦੇਖਿਆ ਤਾਂ ਵੇਖੋ, ਇੱਕ ਮਨੁੱਖ ਲਾਲ ਘੋੜੇ ਉੱਤੇ ਸਵਾਰ ਮਹਿੰਦੀ ਦੇ ਬੂਟਿਆਂ ਵਿੱਚ ਜਿਹੜੇ ਨੀਵੇਂ ਥਾਂ ਉੱਤੇ ਸਨ ਖੜ੍ਹਾ ਸੀ। ਉਸ ਦੇ ਮਗਰ ਲਾਲ, ਭੂਰੇ ਅਤੇ ਚਿੱਟੇ ਘੋੜੇ ਸਨ,
[IRV | PA | OT | Zechariah | Chapter 1 | Verse 9] ਤਾਂ ਮੈਂ ਕਿਹਾ, ਹੇ ਪ੍ਰਭੂ, ਇਹ ਕੀ ਹਨ? ਉਸ ਦੂਤ ਨੇ ਜਿਹੜਾ ਮੇਰੇ ਨਾਲ ਗੱਲਾਂ ਕਰਦਾ ਸੀ ਮੈਨੂੰ ਕਿਹਾ, “ਮੈਂ ਤੈਨੂੰ ਵਿਖਾਵਾਂਗਾ ਕਿ ਇਹ ਕੀ ਹਨ।”
[IRV | PA | OT | Zechariah | Chapter 1 | Verse 10] ਸੋ ਉਸ ਮਨੁੱਖ ਨੇ ਜਿਹੜਾ ਮਹਿੰਦੀ ਦੇ ਬੂਟਿਆਂ ਵਿੱਚ ਖੜ੍ਹਾ ਸੀ ਉੱਤਰ ਦੇ ਕੇ ਕਿਹਾ, “ਇਹ ਉਹ ਹਨ ਜਿਨ੍ਹਾਂ ਨੂੰ ਯਹੋਵਾਹ ਨੇ ਧਰਤੀ ਵਿੱਚ ਘੁੰਮਣ ਲਈ ਭੇਜਿਆ ਹੈ।
[IRV | PA | OT | Zechariah | Chapter 1 | Verse 11] ਉਹਨਾਂ ਨੇ ਯਹੋਵਾਹ ਦੇ ਦੂਤ ਨੂੰ ਜਿਹੜਾ ਮਹਿੰਦੀ ਦੇ ਬੂਟਿਆਂ ਵਿੱਚ ਖੜ੍ਹਾ ਸੀ ਉੱਤਰ ਦੇ ਕੇ ਕਿਹਾ ਕਿ ਅਸੀਂ ਧਰਤੀ ਦਾ ਆਪ ਦੌਰਾ ਕੀਤਾ ਹੈ ਅਤੇ ਵੇਖੋ, ਸਾਰੀ ਧਰਤੀ ਅਮਨ ਨਾਲ ਵੱਸਦੀ ਹੈ।”
