[WEB | EN | NT | John | Chapter 11 | Verse 1] Now a certain man was sick, Lazarus from Bethany, of the village of Mary and her sister, Martha.
[WEB | EN | NT | John | Chapter 11 | Verse 2] It was that Mary who had anointed the Lord with ointment and wiped his feet with her hair, whose brother Lazarus was sick.
[WEB | EN | NT | John | Chapter 11 | Verse 3] The sisters therefore sent to him, saying, “Lord, behold, he for whom you have great affection is sick.”
[WEB | EN | NT | John | Chapter 11 | Verse 4] But when Jesus heard it, he said, “This sickness is not to death, but for the glory of God, that God’s Son may be glorified by it.”
[WEB | EN | NT | John | Chapter 11 | Verse 5] Now Jesus loved Martha, and her sister, and Lazarus.
[WEB | EN | NT | John | Chapter 11 | Verse 6] When therefore he heard that he was sick, he stayed two days in the place where he was.
[WEB | EN | NT | John | Chapter 11 | Verse 7] Then after this he said to the disciples, “Let’s go into Judea again.”
[WEB | EN | NT | John | Chapter 11 | Verse 8] The disciples asked him, “Rabbi, the Jews were just trying to stone you. Are you going there again?”
[WEB | EN | NT | John | Chapter 11 | Verse 9] Jesus answered, “Aren’t there twelve hours of daylight? If a man walks in the day, he doesn’t stumble, because he sees the light of this world.
[WEB | EN | NT | John | Chapter 11 | Verse 10] But if a man walks in the night, he stumbles, because the light isn’t in him.”
[WEB | EN | NT | John | Chapter 11 | Verse 11] He said these things, and after that, he said to them, “Our friend Lazarus has fallen asleep, but I am going so that I may awake him out of sleep.”
[WEB | EN | NT | John | Chapter 11 | Verse 12] The disciples therefore said, “Lord, if he has fallen asleep, he will recover.”
[WEB | EN | NT | John | Chapter 11 | Verse 13] Now Jesus had spoken of his death, but they thought that he spoke of taking rest in sleep.
[WEB | EN | NT | John | Chapter 11 | Verse 14] So Jesus said to them plainly then, “Lazarus is dead.
[WEB | EN | NT | John | Chapter 11 | Verse 15] I am glad for your sakes that I was not there, so that you may believe. Nevertheless, let’s go to him.”
[WEB | EN | NT | John | Chapter 11 | Verse 16] Thomas therefore, who is called Didymus, said to his fellow disciples, “Let’s also go, that we may die with him.”
[WEB | EN | NT | John | Chapter 11 | Verse 17] So when Jesus came, he found that he had been in the tomb four days already.
[WEB | EN | NT | John | Chapter 11 | Verse 18] Now Bethany was near Jerusalem, about fifteen stadia away.
[WEB | EN | NT | John | Chapter 11 | Verse 19] Many of the Jews had joined the women around Martha and Mary, to console them concerning their brother.
[WEB | EN | NT | John | Chapter 11 | Verse 20] Then when Martha heard that Jesus was coming, she went and met him, but Mary stayed in the house.
[WEB | EN | NT | John | Chapter 11 | Verse 21] Therefore Martha said to Jesus, “Lord, if you would have been here, my brother wouldn’t have died.
[WEB | EN | NT | John | Chapter 11 | Verse 22] Even now I know that whatever you ask of God, God will give you.”
[WEB | EN | NT | John | Chapter 11 | Verse 23] Jesus said to her, “Your brother will rise again.”
[WEB | EN | NT | John | Chapter 11 | Verse 24] Martha said to him, “I know that he will rise again in the resurrection at the last day.”
[WEB | EN | NT | John | Chapter 11 | Verse 25] Jesus said to her, “I am the resurrection and the life. He who believes in me will still live, even if he dies.
[WEB | EN | NT | John | Chapter 11 | Verse 26] Whoever lives and believes in me will never die. Do you believe this?”
[WEB | EN | NT | John | Chapter 11 | Verse 27] She said to him, “Yes, Lord. I have come to believe that you are the Christ, God’s Son, he who comes into the world.”
[WEB | EN | NT | John | Chapter 11 | Verse 28] When she had said this, she went away and called Mary, her sister, secretly, saying, “The Teacher is here and is calling you.”
[WEB | EN | NT | John | Chapter 11 | Verse 29] When she heard this, she arose quickly and went to him.
[WEB | EN | NT | John | Chapter 11 | Verse 30] Now Jesus had not yet come into the village, but was in the place where Martha met him.
[WEB | EN | NT | John | Chapter 11 | Verse 31] Then the Jews who were with her in the house and were consoling her, when they saw Mary, that she rose up quickly and went out, followed her, saying, “She is going to the tomb to weep there.”
[WEB | EN | NT | John | Chapter 11 | Verse 32] Therefore when Mary came to where Jesus was and saw him, she fell down at his feet, saying to him, “Lord, if you would have been here, my brother wouldn’t have died.”
[WEB | EN | NT | John | Chapter 11 | Verse 33] When Jesus therefore saw her weeping, and the Jews weeping who came with her, he groaned in the spirit and was troubled,
[WEB | EN | NT | John | Chapter 11 | Verse 34] and said, “Where have you laid him?” They told him, “Lord, come and see.”
[WEB | EN | NT | John | Chapter 11 | Verse 35] Jesus wept.
[WEB | EN | NT | John | Chapter 11 | Verse 36] The Jews therefore said, “See how much affection he had for him!”
[WEB | EN | NT | John | Chapter 11 | Verse 37] Some of them said, “Couldn’t this man, who opened the eyes of him who was blind, have also kept this man from dying?”
[WEB | EN | NT | John | Chapter 11 | Verse 38] Jesus therefore, again groaning in himself, came to the tomb. Now it was a cave, and a stone lay against it.
[WEB | EN | NT | John | Chapter 11 | Verse 39] Jesus said, “Take away the stone.” Martha, the sister of him who was dead, said to him, “Lord, by this time there is a stench, for he has been dead four days.”
[WEB | EN | NT | John | Chapter 11 | Verse 40] Jesus said to her, “Didn’t I tell you that if you believed, you would see God’s glory?”
[WEB | EN | NT | John | Chapter 11 | Verse 41] So they took away the stone from the place where the dead man was lying. Jesus lifted up his eyes and said, “Father, I thank you that you listened to me.
[WEB | EN | NT | John | Chapter 11 | Verse 42] I know that you always listen to me, but because of the multitude standing around I said this, that they may believe that you sent me.”
