[WEB | EN | NT | John | Chapter 5 | Verse 1] After these things, there was a feast of the Jews, and Jesus went up to Jerusalem.
[WEB | EN | NT | John | Chapter 5 | Verse 2] Now in Jerusalem by the sheep gate, there is a pool, which is called in Hebrew, “Bethesda”, having five porches.
[WEB | EN | NT | John | Chapter 5 | Verse 3] In these lay a great multitude of those who were sick, blind, lame, or paralyzed, waiting for the moving of the water;
[WEB | EN | NT | John | Chapter 5 | Verse 4] for an angel went down at certain times into the pool and stirred up the water. Whoever stepped in first after the stirring of the water was healed of whatever disease he had.
[WEB | EN | NT | John | Chapter 5 | Verse 5] A certain man was there who had been sick for thirty-eight years.
[WEB | EN | NT | John | Chapter 5 | Verse 6] When Jesus saw him lying there, and knew that he had been sick for a long time, he asked him, “Do you want to be made well?”
[WEB | EN | NT | John | Chapter 5 | Verse 7] The sick man answered him, “Sir, I have no one to put me into the pool when the water is stirred up, but while I’m coming, another steps down before me.”
[WEB | EN | NT | John | Chapter 5 | Verse 8] Jesus said to him, “Arise, take up your mat, and walk.”
[WEB | EN | NT | John | Chapter 5 | Verse 9] Immediately, the man was made well, and took up his mat and walked. Now that day was a Sabbath.
[WEB | EN | NT | John | Chapter 5 | Verse 10] So the Jews said to him who was cured, “It is the Sabbath. It is not lawful for you to carry the mat.”
[WEB | EN | NT | John | Chapter 5 | Verse 11] He answered them, “He who made me well said to me, ‘Take up your mat and walk.’ ”
[WEB | EN | NT | John | Chapter 5 | Verse 12] Then they asked him, “Who is the man who said to you, ‘Take up your mat and walk’?”
[WEB | EN | NT | John | Chapter 5 | Verse 13] But he who was healed didn’t know who it was, for Jesus had withdrawn, a crowd being in the place.
[WEB | EN | NT | John | Chapter 5 | Verse 14] Afterward Jesus found him in the temple and said to him, “Behold, you are made well. Sin no more, so that nothing worse happens to you.”
[WEB | EN | NT | John | Chapter 5 | Verse 15] The man went away, and told the Jews that it was Jesus who had made him well.
[WEB | EN | NT | John | Chapter 5 | Verse 16] For this cause the Jews persecuted Jesus and sought to kill him, because he did these things on the Sabbath.
[WEB | EN | NT | John | Chapter 5 | Verse 17] But Jesus answered them, “My Father is still working, so I am working, too.”
[WEB | EN | NT | John | Chapter 5 | Verse 18] For this cause therefore the Jews sought all the more to kill him, because he not only broke the Sabbath, but also called God his own Father, making himself equal with God.
[WEB | EN | NT | John | Chapter 5 | Verse 19] Jesus therefore answered them, “Most certainly, I tell you, the Son can do nothing of himself, but what he sees the Father doing. For whatever things he does, these the Son also does likewise.
[WEB | EN | NT | John | Chapter 5 | Verse 20] For the Father has affection for the Son, and shows him all things that he himself does. He will show him greater works than these, that you may marvel.
[WEB | EN | NT | John | Chapter 5 | Verse 21] For as the Father raises the dead and gives them life, even so the Son also gives life to whom he desires.
[WEB | EN | NT | John | Chapter 5 | Verse 22] For the Father judges no one, but he has given all judgment to the Son,
[WEB | EN | NT | John | Chapter 5 | Verse 23] that all may honor the Son, even as they honor the Father. He who doesn’t honor the Son doesn’t honor the Father who sent him.
[WEB | EN | NT | John | Chapter 5 | Verse 24] “Most certainly I tell you, he who hears my word and believes him who sent me has eternal life, and doesn’t come into judgment, but has passed out of death into life.
[WEB | EN | NT | John | Chapter 5 | Verse 25] Most certainly I tell you, the hour comes, and now is, when the dead will hear the Son of God’s voice; and those who hear will live.
[WEB | EN | NT | John | Chapter 5 | Verse 26] For as the Father has life in himself, even so he gave to the Son also to have life in himself.
[WEB | EN | NT | John | Chapter 5 | Verse 27] He also gave him authority to execute judgment, because he is a son of man.
[WEB | EN | NT | John | Chapter 5 | Verse 28] Don’t marvel at this, for the hour comes in which all who are in the tombs will hear his voice
[WEB | EN | NT | John | Chapter 5 | Verse 29] and will come out; those who have done good, to the resurrection of life; and those who have done evil, to the resurrection of judgment.
[WEB | EN | NT | John | Chapter 5 | Verse 30] I can of myself do nothing. As I hear, I judge; and my judgment is righteous, because I don’t seek my own will, but the will of my Father who sent me.
[WEB | EN | NT | John | Chapter 5 | Verse 31] “If I testify about myself, my witness is not valid.
[WEB | EN | NT | John | Chapter 5 | Verse 32] It is another who testifies about me. I know that the testimony which he testifies about me is true.
[WEB | EN | NT | John | Chapter 5 | Verse 33] You have sent to John, and he has testified to the truth.
[WEB | EN | NT | John | Chapter 5 | Verse 34] But the testimony which I receive is not from man. However, I say these things that you may be saved.
[WEB | EN | NT | John | Chapter 5 | Verse 35] He was the burning and shining lamp, and you were willing to rejoice for a while in his light.
[WEB | EN | NT | John | Chapter 5 | Verse 36] But the testimony which I have is greater than that of John; for the works which the Father gave me to accomplish, the very works that I do, testify about me, that the Father has sent me.
