[WEB | EN | OT | Job | Chapter 9 | Verse 1] Then Job answered,
[WEB | EN | OT | Job | Chapter 9 | Verse 2] “Truly I know that it is so, but how can man be just with God?
[WEB | EN | OT | Job | Chapter 9 | Verse 3] If he is pleased to contend with him, he can’t answer him one time in a thousand.
[WEB | EN | OT | Job | Chapter 9 | Verse 4] God is wise in heart, and mighty in strength. Who has hardened himself against him and prospered?
[WEB | EN | OT | Job | Chapter 9 | Verse 5] He removes the mountains, and they don’t know it, when he overturns them in his anger.
[WEB | EN | OT | Job | Chapter 9 | Verse 6] He shakes the earth out of its place. Its pillars tremble.
[WEB | EN | OT | Job | Chapter 9 | Verse 7] He commands the sun and it doesn’t rise, and seals up the stars.
[WEB | EN | OT | Job | Chapter 9 | Verse 8] He alone stretches out the heavens, and treads on the waves of the sea.
[WEB | EN | OT | Job | Chapter 9 | Verse 9] He makes the Bear, Orion, and the Pleiades, and the rooms of the south.
[WEB | EN | OT | Job | Chapter 9 | Verse 10] He does great things past finding out; yes, marvelous things without number.
[WEB | EN | OT | Job | Chapter 9 | Verse 11] Behold, he goes by me, and I don’t see him. He passes on also, but I don’t perceive him.
[WEB | EN | OT | Job | Chapter 9 | Verse 12] Behold, he snatches away. Who can hinder him? Who will ask him, ‘What are you doing?’
[WEB | EN | OT | Job | Chapter 9 | Verse 13] “God will not withdraw his anger. The helpers of Rahab stoop under him.
[WEB | EN | OT | Job | Chapter 9 | Verse 14] How much less will I answer him, and choose my words to argue with him?
[WEB | EN | OT | Job | Chapter 9 | Verse 15] Though I were righteous, yet I wouldn’t answer him. I would make supplication to my judge.
[WEB | EN | OT | Job | Chapter 9 | Verse 16] If I had called, and he had answered me, yet I wouldn’t believe that he listened to my voice.
[WEB | EN | OT | Job | Chapter 9 | Verse 17] For he breaks me with a storm, and multiplies my wounds without cause.
[WEB | EN | OT | Job | Chapter 9 | Verse 18] He will not allow me to catch my breath, but fills me with bitterness.
[WEB | EN | OT | Job | Chapter 9 | Verse 19] If it is a matter of strength, behold, he is mighty! If of justice, ‘Who,’ says he, ‘will summon me?’
[WEB | EN | OT | Job | Chapter 9 | Verse 20] Though I am righteous, my own mouth will condemn me. Though I am blameless, it will prove me perverse.
[WEB | EN | OT | Job | Chapter 9 | Verse 21] I am blameless. I don’t respect myself. I despise my life.
[WEB | EN | OT | Job | Chapter 9 | Verse 22] “It is all the same. Therefore I say he destroys the blameless and the wicked.
[WEB | EN | OT | Job | Chapter 9 | Verse 23] If the scourge kills suddenly, he will mock at the trial of the innocent.
[WEB | EN | OT | Job | Chapter 9 | Verse 24] The earth is given into the hand of the wicked. He covers the faces of its judges. If not he, then who is it?
[WEB | EN | OT | Job | Chapter 9 | Verse 25] “Now my days are swifter than a runner. They flee away. They see no good.
[WEB | EN | OT | Job | Chapter 9 | Verse 26] They have passed away as the swift ships, as the eagle that swoops on the prey.
[WEB | EN | OT | Job | Chapter 9 | Verse 27] If I say, ‘I will forget my complaint, I will put off my sad face, and cheer up,’
[WEB | EN | OT | Job | Chapter 9 | Verse 28] I am afraid of all my sorrows. I know that you will not hold me innocent.
[WEB | EN | OT | Job | Chapter 9 | Verse 29] I will be condemned. Why then do I labor in vain?
[WEB | EN | OT | Job | Chapter 9 | Verse 30] If I wash myself with snow, and cleanse my hands with lye,
[WEB | EN | OT | Job | Chapter 9 | Verse 31] yet you will plunge me in the ditch. My own clothes will abhor me.
[WEB | EN | OT | Job | Chapter 9 | Verse 32] For he is not a man, as I am, that I should answer him, that we should come together in judgment.
[WEB | EN | OT | Job | Chapter 9 | Verse 33] There is no umpire between us, that might lay his hand on us both.
[WEB | EN | OT | Job | Chapter 9 | Verse 34] Let him take his rod away from me. Let his terror not make me afraid;
[WEB | EN | OT | Job | Chapter 9 | Verse 35] then I would speak, and not fear him, for I am not so in myself.
