[WEB | EN | OT | Job | Chapter 21 | Verse 1] Then Job answered,
[WEB | EN | OT | Job | Chapter 21 | Verse 2] “Listen diligently to my speech. Let this be your consolation.
[WEB | EN | OT | Job | Chapter 21 | Verse 3] Allow me, and I also will speak. After I have spoken, mock on.
[WEB | EN | OT | Job | Chapter 21 | Verse 4] As for me, is my complaint to man? Why shouldn’t I be impatient?
[WEB | EN | OT | Job | Chapter 21 | Verse 5] Look at me, and be astonished. Lay your hand on your mouth.
[WEB | EN | OT | Job | Chapter 21 | Verse 6] When I remember, I am troubled. Horror takes hold of my flesh.
[WEB | EN | OT | Job | Chapter 21 | Verse 7] “Why do the wicked live, become old, yes, and grow mighty in power?
[WEB | EN | OT | Job | Chapter 21 | Verse 8] Their child is established with them in their sight, their offspring before their eyes.
[WEB | EN | OT | Job | Chapter 21 | Verse 9] Their houses are safe from fear, neither is the rod of God upon them.
[WEB | EN | OT | Job | Chapter 21 | Verse 10] Their bulls breed without fail. Their cows calve, and don’t miscarry.
[WEB | EN | OT | Job | Chapter 21 | Verse 11] They send out their little ones like a flock. Their children dance.
[WEB | EN | OT | Job | Chapter 21 | Verse 12] They sing to the tambourine and harp, and rejoice at the sound of the pipe.
[WEB | EN | OT | Job | Chapter 21 | Verse 13] They spend their days in prosperity. In an instant they go down to Sheol.
[WEB | EN | OT | Job | Chapter 21 | Verse 14] They tell God, ‘Depart from us, for we don’t want to know about your ways.
[WEB | EN | OT | Job | Chapter 21 | Verse 15] What is the Almighty, that we should serve him? What profit should we have, if we pray to him?’
[WEB | EN | OT | Job | Chapter 21 | Verse 16] Behold, their prosperity is not in their hand. The counsel of the wicked is far from me.
[WEB | EN | OT | Job | Chapter 21 | Verse 17] “How often is it that the lamp of the wicked is put out, that their calamity comes on them, that God distributes sorrows in his anger?
[WEB | EN | OT | Job | Chapter 21 | Verse 18] How often is it that they are as stubble before the wind, as chaff that the storm carries away?
[WEB | EN | OT | Job | Chapter 21 | Verse 19] You say, ‘God lays up his iniquity for his children.’ Let him recompense it to himself, that he may know it.
[WEB | EN | OT | Job | Chapter 21 | Verse 20] Let his own eyes see his destruction. Let him drink of the wrath of the Almighty.
[WEB | EN | OT | Job | Chapter 21 | Verse 21] For what does he care for his house after him, when the number of his months is cut off?
[WEB | EN | OT | Job | Chapter 21 | Verse 22] “Shall any teach God knowledge, since he judges those who are high?
[WEB | EN | OT | Job | Chapter 21 | Verse 23] One dies in his full strength, being wholly at ease and quiet.
[WEB | EN | OT | Job | Chapter 21 | Verse 24] His pails are full of milk. The marrow of his bones is moistened.
[WEB | EN | OT | Job | Chapter 21 | Verse 25] Another dies in bitterness of soul, and never tastes of good.
[WEB | EN | OT | Job | Chapter 21 | Verse 26] They lie down alike in the dust. The worm covers them.
[WEB | EN | OT | Job | Chapter 21 | Verse 27] “Behold, I know your thoughts, the plans with which you would wrong me.
[WEB | EN | OT | Job | Chapter 21 | Verse 28] For you say, ‘Where is the house of the prince? Where is the tent in which the wicked lived?’
[WEB | EN | OT | Job | Chapter 21 | Verse 29] Haven’t you asked wayfaring men? Don’t you know their evidences,
[WEB | EN | OT | Job | Chapter 21 | Verse 30] that the evil man is reserved to the day of calamity, that they are led out to the day of wrath?
[WEB | EN | OT | Job | Chapter 21 | Verse 31] Who will declare his way to his face? Who will repay him what he has done?
[WEB | EN | OT | Job | Chapter 21 | Verse 32] Yet he will be borne to the grave. Men will keep watch over the tomb.
[WEB | EN | OT | Job | Chapter 21 | Verse 33] The clods of the valley will be sweet to him. All men will draw after him, as there were innumerable before him.
[WEB | EN | OT | Job | Chapter 21 | Verse 34] So how can you comfort me with nonsense, because in your answers there remains only falsehood?”
