[WEB | EN | OT | Job | Chapter 41 | Verse 1] “Can you draw out Leviathan with a fish hook, or press down his tongue with a cord?
[WEB | EN | OT | Job | Chapter 41 | Verse 2] Can you put a rope into his nose, or pierce his jaw through with a hook?
[WEB | EN | OT | Job | Chapter 41 | Verse 3] Will he make many petitions to you, or will he speak soft words to you?
[WEB | EN | OT | Job | Chapter 41 | Verse 4] Will he make a covenant with you, that you should take him for a servant forever?
[WEB | EN | OT | Job | Chapter 41 | Verse 5] Will you play with him as with a bird? Or will you bind him for your girls?
[WEB | EN | OT | Job | Chapter 41 | Verse 6] Will traders barter for him? Will they part him among the merchants?
[WEB | EN | OT | Job | Chapter 41 | Verse 7] Can you fill his skin with barbed irons, or his head with fish spears?
[WEB | EN | OT | Job | Chapter 41 | Verse 8] Lay your hand on him. Remember the battle, and do so no more.
[WEB | EN | OT | Job | Chapter 41 | Verse 9] Behold, the hope of him is in vain. Won’t one be cast down even at the sight of him?
[WEB | EN | OT | Job | Chapter 41 | Verse 10] None is so fierce that he dare stir him up. Who then is he who can stand before me?
[WEB | EN | OT | Job | Chapter 41 | Verse 11] Who has first given to me, that I should repay him? Everything under the heavens is mine.
[WEB | EN | OT | Job | Chapter 41 | Verse 12] “I will not keep silence concerning his limbs, nor his mighty strength, nor his goodly frame.
[WEB | EN | OT | Job | Chapter 41 | Verse 13] Who can strip off his outer garment? Who will come within his jaws?
[WEB | EN | OT | Job | Chapter 41 | Verse 14] Who can open the doors of his face? Around his teeth is terror.
[WEB | EN | OT | Job | Chapter 41 | Verse 15] Strong scales are his pride, shut up together with a close seal.
[WEB | EN | OT | Job | Chapter 41 | Verse 16] One is so near to another, that no air can come between them.
[WEB | EN | OT | Job | Chapter 41 | Verse 17] They are joined to one another. They stick together, so that they can’t be pulled apart.
[WEB | EN | OT | Job | Chapter 41 | Verse 18] His sneezing flashes out light. His eyes are like the eyelids of the morning.
[WEB | EN | OT | Job | Chapter 41 | Verse 19] Out of his mouth go burning torches. Sparks of fire leap out.
[WEB | EN | OT | Job | Chapter 41 | Verse 20] Out of his nostrils a smoke goes, as of a boiling pot over a fire of reeds.
[WEB | EN | OT | Job | Chapter 41 | Verse 21] His breath kindles coals. A flame goes out of his mouth.
[WEB | EN | OT | Job | Chapter 41 | Verse 22] There is strength in his neck. Terror dances before him.
[WEB | EN | OT | Job | Chapter 41 | Verse 23] The flakes of his flesh are joined together. They are firm on him. They can’t be moved.
[WEB | EN | OT | Job | Chapter 41 | Verse 24] His heart is as firm as a stone, yes, firm as the lower millstone.
[WEB | EN | OT | Job | Chapter 41 | Verse 25] When he raises himself up, the mighty are afraid. They retreat before his thrashing.
[WEB | EN | OT | Job | Chapter 41 | Verse 26] If one attacks him with the sword, it can’t prevail; nor the spear, the dart, nor the pointed shaft.
