[WEB | EN | OT | Job | Chapter 22 | Verse 1] Then Eliphaz the Temanite answered,
[WEB | EN | OT | Job | Chapter 22 | Verse 2] “Can a man be profitable to God? Surely he who is wise is profitable to himself.
[WEB | EN | OT | Job | Chapter 22 | Verse 3] Is it any pleasure to the Almighty that you are righteous? Or does it benefit him that you make your ways perfect?
[WEB | EN | OT | Job | Chapter 22 | Verse 4] Is it for your piety that he reproves you, that he enters with you into judgment?
[WEB | EN | OT | Job | Chapter 22 | Verse 5] Isn’t your wickedness great? Neither is there any end to your iniquities.
[WEB | EN | OT | Job | Chapter 22 | Verse 6] For you have taken pledges from your brother for nothing, and stripped the naked of their clothing.
[WEB | EN | OT | Job | Chapter 22 | Verse 7] You haven’t given water to the weary to drink, and you have withheld bread from the hungry.
[WEB | EN | OT | Job | Chapter 22 | Verse 8] But as for the mighty man, he had the earth. The honorable man, he lived in it.
[WEB | EN | OT | Job | Chapter 22 | Verse 9] You have sent widows away empty, and the arms of the fatherless have been broken.
[WEB | EN | OT | Job | Chapter 22 | Verse 10] Therefore snares are around you. Sudden fear troubles you,
[WEB | EN | OT | Job | Chapter 22 | Verse 11] or darkness, so that you can not see, and floods of waters cover you.
[WEB | EN | OT | Job | Chapter 22 | Verse 12] “Isn’t God in the heights of heaven? See the height of the stars, how high they are!
[WEB | EN | OT | Job | Chapter 22 | Verse 13] You say, ‘What does God know? Can he judge through the thick darkness?
[WEB | EN | OT | Job | Chapter 22 | Verse 14] Thick clouds are a covering to him, so that he doesn’t see. He walks on the vault of the sky.’
[WEB | EN | OT | Job | Chapter 22 | Verse 15] Will you keep the old way, which wicked men have trodden,
[WEB | EN | OT | Job | Chapter 22 | Verse 16] who were snatched away before their time, whose foundation was poured out as a stream,
[WEB | EN | OT | Job | Chapter 22 | Verse 17] who said to God, ‘Depart from us!’ and, ‘What can the Almighty do for us?’
[WEB | EN | OT | Job | Chapter 22 | Verse 18] Yet he filled their houses with good things, but the counsel of the wicked is far from me.
[WEB | EN | OT | Job | Chapter 22 | Verse 19] The righteous see it, and are glad. The innocent ridicule them,
[WEB | EN | OT | Job | Chapter 22 | Verse 20] saying, ‘Surely those who rose up against us are cut off. The fire has consumed their remnant.’
[WEB | EN | OT | Job | Chapter 22 | Verse 21] “Acquaint yourself with him now, and be at peace. By it, good will come to you.
[WEB | EN | OT | Job | Chapter 22 | Verse 22] Please receive instruction from his mouth, and lay up his words in your heart.
[WEB | EN | OT | Job | Chapter 22 | Verse 23] If you return to the Almighty, you will be built up, if you put away unrighteousness far from your tents.
[WEB | EN | OT | Job | Chapter 22 | Verse 24] Lay your treasure in the dust, the gold of Ophir among the stones of the brooks.
[WEB | EN | OT | Job | Chapter 22 | Verse 25] The Almighty will be your treasure, and precious silver to you.
[WEB | EN | OT | Job | Chapter 22 | Verse 26] For then you will delight yourself in the Almighty, and will lift up your face to God.
[WEB | EN | OT | Job | Chapter 22 | Verse 27] You will make your prayer to him, and he will hear you. You will pay your vows.
[WEB | EN | OT | Job | Chapter 22 | Verse 28] You will also decree a thing, and it will be established to you. Light will shine on your ways.
[WEB | EN | OT | Job | Chapter 22 | Verse 29] When they cast down, you will say, ‘be lifted up.’ He will save the humble person.
[WEB | EN | OT | Job | Chapter 22 | Verse 30] He will even deliver him who is not innocent. Yes, he will be delivered through the cleanness of your hands.”
