[WEB | EN | OT | Job | Chapter 39 | Verse 1] “Do you know the time when the mountain goats give birth? Do you watch when the doe bears fawns?
[WEB | EN | OT | Job | Chapter 39 | Verse 2] Can you count the months that they fulfill? Or do you know the time when they give birth?
[WEB | EN | OT | Job | Chapter 39 | Verse 3] They bow themselves. They bear their young. They end their labor pains.
[WEB | EN | OT | Job | Chapter 39 | Verse 4] Their young ones become strong. They grow up in the open field. They go out, and don’t return again.
[WEB | EN | OT | Job | Chapter 39 | Verse 5] “Who has set the wild donkey free? Or who has loosened the bonds of the swift donkey,
[WEB | EN | OT | Job | Chapter 39 | Verse 6] whose home I have made the wilderness, and the salt land his dwelling place?
[WEB | EN | OT | Job | Chapter 39 | Verse 7] He scorns the tumult of the city, neither does he hear the shouting of the driver.
[WEB | EN | OT | Job | Chapter 39 | Verse 8] The range of the mountains is his pasture. He searches after every green thing.
[WEB | EN | OT | Job | Chapter 39 | Verse 9] “Will the wild ox be content to serve you? Or will he stay by your feeding trough?
[WEB | EN | OT | Job | Chapter 39 | Verse 10] Can you hold the wild ox in the furrow with his harness? Or will he till the valleys after you?
[WEB | EN | OT | Job | Chapter 39 | Verse 11] Will you trust him, because his strength is great? Or will you leave to him your labor?
[WEB | EN | OT | Job | Chapter 39 | Verse 12] Will you confide in him, that he will bring home your seed, and gather the grain of your threshing floor?
[WEB | EN | OT | Job | Chapter 39 | Verse 13] “The wings of the ostrich wave proudly, but are they the feathers and plumage of love?
[WEB | EN | OT | Job | Chapter 39 | Verse 14] For she leaves her eggs on the earth, warms them in the dust,
[WEB | EN | OT | Job | Chapter 39 | Verse 15] and forgets that the foot may crush them, or that the wild animal may trample them.
[WEB | EN | OT | Job | Chapter 39 | Verse 16] She deals harshly with her young ones, as if they were not hers. Though her labor is in vain, she is without fear,
[WEB | EN | OT | Job | Chapter 39 | Verse 17] because God has deprived her of wisdom, neither has he imparted to her understanding.
[WEB | EN | OT | Job | Chapter 39 | Verse 18] When she lifts up herself on high, she scorns the horse and his rider.
[WEB | EN | OT | Job | Chapter 39 | Verse 19] “Have you given the horse might? Have you clothed his neck with a quivering mane?
[WEB | EN | OT | Job | Chapter 39 | Verse 20] Have you made him to leap as a locust? The glory of his snorting is awesome.
[WEB | EN | OT | Job | Chapter 39 | Verse 21] He paws in the valley, and rejoices in his strength. He goes out to meet the armed men.
[WEB | EN | OT | Job | Chapter 39 | Verse 22] He mocks at fear, and is not dismayed, neither does he turn back from the sword.
[WEB | EN | OT | Job | Chapter 39 | Verse 23] The quiver rattles against him, the flashing spear and the javelin.
[WEB | EN | OT | Job | Chapter 39 | Verse 24] He eats up the ground with fierceness and rage, neither does he stand still at the sound of the trumpet.
[WEB | EN | OT | Job | Chapter 39 | Verse 25] As often as the trumpet sounds he snorts, ‘Aha!’ He smells the battle afar off, the thunder of the captains, and the shouting.
[WEB | EN | OT | Job | Chapter 39 | Verse 26] “Is it by your wisdom that the hawk soars, and stretches her wings toward the south?
[WEB | EN | OT | Job | Chapter 39 | Verse 27] Is it at your command that the eagle mounts up, and makes his nest on high?
[WEB | EN | OT | Job | Chapter 39 | Verse 28] On the cliff he dwells and makes his home, on the point of the cliff and the stronghold.
[WEB | EN | OT | Job | Chapter 39 | Verse 29] From there he spies out the prey. His eyes see it afar off.
[WEB | EN | OT | Job | Chapter 39 | Verse 30] His young ones also suck up blood. Where the slain are, there he is.”
