[WEB | EN | OT | Job | Chapter 38 | Verse 1] Then the LORD answered Job out of the whirlwind,
[WEB | EN | OT | Job | Chapter 38 | Verse 2] “Who is this who darkens counsel by words without knowledge?
[WEB | EN | OT | Job | Chapter 38 | Verse 3] Brace yourself like a man, for I will question you, then you answer me!
[WEB | EN | OT | Job | Chapter 38 | Verse 4] “Where were you when I laid the foundations of the earth? Declare, if you have understanding.
[WEB | EN | OT | Job | Chapter 38 | Verse 5] Who determined its measures, if you know? Or who stretched the line on it?
[WEB | EN | OT | Job | Chapter 38 | Verse 6] What were its foundations fastened on? Or who laid its cornerstone,
[WEB | EN | OT | Job | Chapter 38 | Verse 7] when the morning stars sang together, and all the sons of God shouted for joy?
[WEB | EN | OT | Job | Chapter 38 | Verse 8] “Or who shut up the sea with doors, when it broke out of the womb,
[WEB | EN | OT | Job | Chapter 38 | Verse 9] when I made clouds its garment, and wrapped it in thick darkness,
[WEB | EN | OT | Job | Chapter 38 | Verse 10] marked out for it my bound, set bars and doors,
[WEB | EN | OT | Job | Chapter 38 | Verse 11] and said, ‘You may come here, but no further. Your proud waves shall be stopped here’?
[WEB | EN | OT | Job | Chapter 38 | Verse 12] “Have you commanded the morning in your days, and caused the dawn to know its place,
[WEB | EN | OT | Job | Chapter 38 | Verse 13] that it might take hold of the ends of the earth, and shake the wicked out of it?
[WEB | EN | OT | Job | Chapter 38 | Verse 14] It is changed as clay under the seal, and presented as a garment.
[WEB | EN | OT | Job | Chapter 38 | Verse 15] From the wicked, their light is withheld. The high arm is broken.
[WEB | EN | OT | Job | Chapter 38 | Verse 16] “Have you entered into the springs of the sea? Or have you walked in the recesses of the deep?
[WEB | EN | OT | Job | Chapter 38 | Verse 17] Have the gates of death been revealed to you? Or have you seen the gates of the shadow of death?
[WEB | EN | OT | Job | Chapter 38 | Verse 18] Have you comprehended the earth in its width? Declare, if you know it all.
[WEB | EN | OT | Job | Chapter 38 | Verse 19] “What is the way to the dwelling of light? As for darkness, where is its place,
[WEB | EN | OT | Job | Chapter 38 | Verse 20] that you should take it to its bound, that you should discern the paths to its house?
[WEB | EN | OT | Job | Chapter 38 | Verse 21] Surely you know, for you were born then, and the number of your days is great!
[WEB | EN | OT | Job | Chapter 38 | Verse 22] Have you entered the storehouses of the snow, or have you seen the storehouses of the hail,
[WEB | EN | OT | Job | Chapter 38 | Verse 23] which I have reserved against the time of trouble, against the day of battle and war?
[WEB | EN | OT | Job | Chapter 38 | Verse 24] By what way is the lightning distributed, or the east wind scattered on the earth?
[WEB | EN | OT | Job | Chapter 38 | Verse 25] Who has cut a channel for the flood water, or the path for the thunderstorm,
[WEB | EN | OT | Job | Chapter 38 | Verse 26] to cause it to rain on a land where there is no man, on the wilderness, in which there is no man,
[WEB | EN | OT | Job | Chapter 38 | Verse 27] to satisfy the waste and desolate ground, to cause the tender grass to grow?
[WEB | EN | OT | Job | Chapter 38 | Verse 28] Does the rain have a father? Or who fathers the drops of dew?
[WEB | EN | OT | Job | Chapter 38 | Verse 29] Whose womb did the ice come out of? Who has given birth to the gray frost of the sky?
[WEB | EN | OT | Job | Chapter 38 | Verse 30] The waters become hard like stone, when the surface of the deep is frozen.
[WEB | EN | OT | Job | Chapter 38 | Verse 31] “Can you bind the cluster of the Pleiades, or loosen the cords of Orion?
[WEB | EN | OT | Job | Chapter 38 | Verse 32] Can you lead the constellations out in their season? Or can you guide the Bear with her cubs?
[WEB | EN | OT | Job | Chapter 38 | Verse 33] Do you know the laws of the heavens? Can you establish its dominion over the earth?
[WEB | EN | OT | Job | Chapter 38 | Verse 34] “Can you lift up your voice to the clouds, that abundance of waters may cover you?
[WEB | EN | OT | Job | Chapter 38 | Verse 35] Can you send out lightnings, that they may go? Do they report to you, ‘Here we are’?
[WEB | EN | OT | Job | Chapter 38 | Verse 36] Who has put wisdom in the inward parts? Or who has given understanding to the mind?
[WEB | EN | OT | Job | Chapter 38 | Verse 37] Who can count the clouds by wisdom? Or who can pour out the containers of the sky,
[WEB | EN | OT | Job | Chapter 38 | Verse 38] when the dust runs into a mass, and the clods of earth stick together?
[WEB | EN | OT | Job | Chapter 38 | Verse 39] “Can you hunt the prey for the lioness, or satisfy the appetite of the young lions,
[WEB | EN | OT | Job | Chapter 38 | Verse 40] when they crouch in their dens, and lie in wait in the thicket?
[WEB | EN | OT | Job | Chapter 38 | Verse 41] Who provides for the raven his prey, when his young ones cry to God, and wander for lack of food?
