[WEB | EN | OT | Job | Chapter 26 | Verse 1] Then Job answered,
[WEB | EN | OT | Job | Chapter 26 | Verse 2] “How have you helped him who is without power! How have you saved the arm that has no strength!
[WEB | EN | OT | Job | Chapter 26 | Verse 3] How have you counseled him who has no wisdom, and plentifully declared sound knowledge!
[WEB | EN | OT | Job | Chapter 26 | Verse 4] To whom have you uttered words? Whose spirit came out of you?
[WEB | EN | OT | Job | Chapter 26 | Verse 5] “The departed spirits tremble, those beneath the waters and all that live in them.
[WEB | EN | OT | Job | Chapter 26 | Verse 6] Sheol is naked before God, and Abaddon has no covering.
[WEB | EN | OT | Job | Chapter 26 | Verse 7] He stretches out the north over empty space, and hangs the earth on nothing.
[WEB | EN | OT | Job | Chapter 26 | Verse 8] He binds up the waters in his thick clouds, and the cloud is not burst under them.
[WEB | EN | OT | Job | Chapter 26 | Verse 9] He encloses the face of his throne, and spreads his cloud on it.
[WEB | EN | OT | Job | Chapter 26 | Verse 10] He has described a boundary on the surface of the waters, and to the confines of light and darkness.
[WEB | EN | OT | Job | Chapter 26 | Verse 11] The pillars of heaven tremble and are astonished at his rebuke.
[WEB | EN | OT | Job | Chapter 26 | Verse 12] He stirs up the sea with his power, and by his understanding he strikes through Rahab.
[WEB | EN | OT | Job | Chapter 26 | Verse 13] By his Spirit the heavens are garnished. His hand has pierced the swift serpent.
[WEB | EN | OT | Job | Chapter 26 | Verse 14] Behold, these are but the outskirts of his ways. How small a whisper do we hear of him! But the thunder of his power who can understand?”
