[WEB | EN | OT | Job | Chapter 18 | Verse 1] Then Bildad the Shuhite answered,
[WEB | EN | OT | Job | Chapter 18 | Verse 2] “How long will you hunt for words? Consider, and afterwards we will speak.
[WEB | EN | OT | Job | Chapter 18 | Verse 3] Why are we counted as animals, which have become unclean in your sight?
[WEB | EN | OT | Job | Chapter 18 | Verse 4] You who tear yourself in your anger, will the earth be forsaken for you? Or will the rock be removed out of its place?
[WEB | EN | OT | Job | Chapter 18 | Verse 5] “Yes, the light of the wicked will be put out. The spark of his fire won’t shine.
[WEB | EN | OT | Job | Chapter 18 | Verse 6] The light will be dark in his tent. His lamp above him will be put out.
[WEB | EN | OT | Job | Chapter 18 | Verse 7] The steps of his strength will be shortened. His own counsel will cast him down.
[WEB | EN | OT | Job | Chapter 18 | Verse 8] For he is cast into a net by his own feet, and he wanders into its mesh.
[WEB | EN | OT | Job | Chapter 18 | Verse 9] A snare will take him by the heel. A trap will catch him.
[WEB | EN | OT | Job | Chapter 18 | Verse 10] A noose is hidden for him in the ground, a trap for him on the path.
[WEB | EN | OT | Job | Chapter 18 | Verse 11] Terrors will make him afraid on every side, and will chase him at his heels.
[WEB | EN | OT | Job | Chapter 18 | Verse 12] His strength will be famished. Calamity will be ready at his side.
[WEB | EN | OT | Job | Chapter 18 | Verse 13] The members of his body will be devoured. The firstborn of death will devour his members.
[WEB | EN | OT | Job | Chapter 18 | Verse 14] He will be rooted out of the security of his tent. He will be brought to the king of terrors.
[WEB | EN | OT | Job | Chapter 18 | Verse 15] There will dwell in his tent that which is none of his. Sulfur will be scattered on his habitation.
[WEB | EN | OT | Job | Chapter 18 | Verse 16] His roots will be dried up beneath. His branch will be cut off above.
[WEB | EN | OT | Job | Chapter 18 | Verse 17] His memory will perish from the earth. He will have no name in the street.
[WEB | EN | OT | Job | Chapter 18 | Verse 18] He will be driven from light into darkness, and chased out of the world.
[WEB | EN | OT | Job | Chapter 18 | Verse 19] He will have neither son nor grandson among his people, nor any remaining where he lived.
[WEB | EN | OT | Job | Chapter 18 | Verse 20] Those who come after will be astonished at his day, as those who went before were frightened.
[WEB | EN | OT | Job | Chapter 18 | Verse 21] Surely such are the dwellings of the unrighteous. This is the place of him who doesn’t know God.”
