[OEB | EN | OT | Jonah | Chapter 1 | Verse 1] This message from the Lord came to Jonah, the son of Amittai:
[OEB | EN | OT | Jonah | Chapter 1 | Verse 2] ‘Arise, go to that great city, Nineveh, and preach against it; for their wickedness is known to me.’
[OEB | EN | OT | Jonah | Chapter 1 | Verse 3] But Jonah started to flee to Tarshish from the presence of the Lord. He went down to Joppa and found a ship going to Tarshish. So he paid the fare and went aboard to go with them to Tarshish from the presence of the Lord.
[OEB | EN | OT | Jonah | Chapter 1 | Verse 4] But the Lord made a furious wind blow over the sea, and there was such a great storm that the ship was in danger of breaking to pieces.
[OEB | EN | OT | Jonah | Chapter 1 | Verse 5] The sailors were terrified and each cried for help to his own god. They threw the ship’s cargo into the sea to make the ship lighter. Meanwhile Jonah had gone down into the bottom of the ship and lay fast asleep.
[OEB | EN | OT | Jonah | Chapter 1 | Verse 6] The captain of the ship went and said to him, ‘How can you sleep? Call on your god; perhaps that god will think of us, so that we may not be lost.’
[OEB | EN | OT | Jonah | Chapter 1 | Verse 7] The sailors said to one another, ‘Come, let us cast lots to discover on whose account this evil has come upon us.’ So they cast lots, and the lot indicated Jonah.
[OEB | EN | OT | Jonah | Chapter 1 | Verse 8] So they said to him, ‘Are you to blame for this? Tell us, what is your business, and where do you come from? What is your country and to what people do you belong?’
[OEB | EN | OT | Jonah | Chapter 1 | Verse 9] He replied, ‘I am a Hebrew, and a worshipper of the Lord, the God of heaven, who made the sea and the dry land.’
[OEB | EN | OT | Jonah | Chapter 1 | Verse 10] Then the men were greatly frightened and said to him, ‘What have you done?’ For they knew that he was fleeing from the presence of the Lord, because he had told them.
[OEB | EN | OT | Jonah | Chapter 1 | Verse 11] Then they said to him, ‘What should we do to you, to make the sea calm for us?’ For the sea grew more and more stormy.
[OEB | EN | OT | Jonah | Chapter 1 | Verse 12] He said to them, ‘Take me up and throw me into the sea, and the sea will be calm for you, for I know that it is because of me this fierce storm has overtaken you.’
[OEB | EN | OT | Jonah | Chapter 1 | Verse 13] But instead the men rowed hard to get back to the land; they could not, however, for the sea grew more and more stormy ahead.
[OEB | EN | OT | Jonah | Chapter 1 | Verse 14] So they cried to the Lord and said, ‘We beg you, Lord, we beg you, don’t let us die for this man’s life, and don’t let us be guilty of shedding innocent blood, for you are the Lord; you have done as it pleases you.’
[OEB | EN | OT | Jonah | Chapter 1 | Verse 15] And they took up Jonah, and threw him into the sea; and the sea became calm.
[OEB | EN | OT | Jonah | Chapter 1 | Verse 16] Then the men greatly feared the Lord, and they offered a sacrifice and made vows to him.
