[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 1] Furthermore when Demetrius heard that Nicanor and his host were slain in battle, he sent Bacchides and Alcimus into the land of Judea the second time, and with them the chief strength of his host:
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 2] who went forth by the way that leadeth to Galgala, and pitched their tents before Masaloth, which is in Arbela, and after they had won it, they slew much people.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 3] Also the first month of the hundred fifty and second year they encamped before Jerusalem:
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 4] from whence they removed, and went to Berea, with twenty thousand footmen and two thousand horsemen.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 5] Now Judas had pitched his tents at Eleasa, and three thousand chosen men with him:
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 6] who seeing the multitude of the other army to be so great were sore afraid; whereupon many conveyed themselves out of the host, insomuch as there abode of them no moe but eight hundred men.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 7] When Judas therefore saw that his host slipt away, and that the battle pressed upon him, he was sore troubled in mind, and much distressed, for that he had no time to gather them together.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 8] Nevertheless unto them that remained he said, Let us arise and go up against our enemies, if peradventure we may be able to fight with them.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 9] But they dehorted him, saying, We shall never be able: let us now rather save our lives, and hereafter we will return with our brethren, and fight against them: for we are but few.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 10] Then Judas said, God forbid that I should do this thing, and flee away from them: if our time be come, let us die manfully for our brethren, and let us not stain our honour.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 11] With that the host of Bacchides removed out of their tents, and stood over against them, their horsemen being divided into two troops, and their slingers and archers going before the host, and they that marched in the foreward were all mighty men.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 12] As for Bacchides, he was in the right wing: so the host drew near on the two parts, and sounded their trumpets.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 13] They also of Judas’ side, even they sounded their trumpets also, so that the earth shook at the noise of the armies, and the battle continued from morning till night.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 14] Now when Judas perceived that Bacchides and the strength of his army were on the right side, he took with him all the hardy men,
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 15] who discomfited the right wing, and pursued them unto the mount Azotus.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 16] But when they of the left wing saw that they of the right wing were discomfited, they followed upon Judas and those that were with him hard at the heels from behind:
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 17] whereupon there was a sore battle, insomuch as many were slain on both parts.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 18] Judas also was killed, and the remnant fled.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 19] Then Jonathan and Simon took Judas their brother, and buried him in the sepulchre of his fathers in Modin.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 20] Moreover they bewailed him, and all Israel made great lamentation for him, and mourned many days, saying,
