[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 1] In the hundred and one and fiftieth year Demetrius the son of Seleucus departed from Rome, and came up with a few men unto a city of the sea coast, and reigned there.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 2] And as he entered into the palace of his ancestors, so it was, that his forces had taken Antiochus and Lysias, to bring them unto him.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 3] Wherefore, when he knew it, he said, Let me not see their faces.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 4] So his host slew them. Now when Demetrius was set upon the throne of his kingdom,
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 5] there came unto him all the wicked and ungodly men of Israel, having Alcimus (who was desirous to be high priest) for their captain:
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 6] and they accused the people to the king, saying, Judas and his brethren have slain all thy friends, and driven us out of our own land.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 7] Now therefore send some man whom thou trustest, and let him go and see what havock he hath made amongst us, and in the king’s land, and let him punish them with all them that aid them.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 8] Then the king chose Bacchides, a friend of the king, who ruled beyond the flood, and was a great man in the kingdom, and faithful to the king.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 9] And him he sent with that wicked Alcimus, whom he made high priest, and commanded that he should take vengeance of the children of Israel.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 10] So they departed, and came with a great power into the land of Judea, where they sent messengers to Judas and his brethren with peaceable words deceitfully.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 11] But they gave no heed to their words; for they saw that they were come with a great power.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 12] Then did there assemble unto Alcimus and Bacchides a company of scribes, to require justice.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 13] Now the Asideans were the first among the children of Israel that sought peace of them:
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 14] for said they, One that is a priest of the seed of Aaron is come with this army, and he will do us no wrong.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 15] So he spake unto them peaceably, and sware unto them, saying, We will procure the harm neither of you nor your friends.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 16] Whereupon they believed him: howbeit he took of them threescore men, and slew them in one day, according to the words which he wrote,
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 17] The flesh of thy saints have they cast out, and their blood have they shed round about Jerusalem, and there was none to bury them.
