[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 1] وَدَعَا ٱلرَّبُّ مُوسَى وَكَلَّمَهُ مِنْ خَيْمَةِ ٱلِٱجْتِمَاعِ قَائِلًا:
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 2] «كَلِّمْ بَنِي إِسْرَائِيلَ وَقُلْ لَهُمْ: إِذَا قَرَّبَ إِنْسَانٌ مِنْكُمْ قُرْبَانًا لِلرَّبِّ مِنَ ٱلْبَهَائِمِ، فَمِنَ ٱلْبَقَرِ وَٱلْغَنَمِ تُقَرِّبُونَ قَرَابِينَكُمْ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 3] إِنْ كَانَ قُرْبَانُهُ مُحْرَقَةً مِنَ ٱلْبَقَرِ، فَذَكَرًا صَحِيحًا يُقَرِّبُهُ. إِلَى بَابِ خَيْمَةِ ٱلِٱجْتِمَاعِ يُقَدِّمُهُ لِلرِّضَا عَنْهُ أَمَامَ ٱلرَّبِّ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 4] وَيَضَعُ يَدَهُ عَلَى رَأْسِ ٱلْمُحْرَقَةِ، فَيُرْضَى عَلَيْهِ لِلتَّكْفِيرِ عَنْهُ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 5] وَيَذْبَحُ ٱلْعِجْلَ أَمَامَ ٱلرَّبِّ، وَيُقَرِّبُ بَنوُ هَارُونَ ٱلْكَهَنَةُ ٱلدَّمَ، وَيَرُشُّونَ ٱلدَّمَ مُسْتَدِيرًا عَلَى ٱلْمَذْبَحِ ٱلَّذِي لَدَى بَابِ خَيْمَةِ ٱلِٱجْتِمَاعِ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 6] وَيَسْلُخُ ٱلْمُحْرَقَةَ وَيُقَطِّعُهَا إِلَى قِطَعِهَا.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 7] وَيَجْعَلُ بَنُو هَارُونَ ٱلْكَاهِنِ نَارًا عَلَى ٱلْمَذْبَحِ، وَيُرَتِّبُونَ حَطَبًا عَلَى ٱلنَّارِ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 8] وَيُرَتِّبُ بَنُو هَارُونَ ٱلْكَهَنَةُ ٱلْقِطَعَ مَعَ ٱلرَّأْسِ وَٱلشَّحْمِ فَوْقَ ٱلْحَطَبِ ٱلَّذِي عَلَى ٱلنَّارِ ٱلَّتِي عَلَى ٱلْمَذْبَحِ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 9] وَأَمَّا أَحْشَاؤُهُ وَأَكَارِعُهُ فَيَغْسِلُهَا بِمَاءٍ، وَيُوقِدُ ٱلْكَاهِنُ ٱلْجَمِيعَ عَلَى ٱلْمَذْبَحِ مُحْرَقَةً، وَقُودَ رَائِحَةِ سَرُورٍ لِلرَّبِّ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 10] «وَإِنْ كَانَ قُرْبَانُهُ مِنَ ٱلْغَنَمِ ٱلضَّأْنِ أَوِ ٱلْمَعْزِ مُحْرَقَةً، فَذَكَرًا صَحِيحًا يُقَرِّبُهُ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 11] وَيَذْبَحُهُ عَلَى جَانِبِ ٱلْمَذْبَحِ إِلَى ٱلشِّمَالِ أَمَامَ ٱلرَّبِّ، وَيَرُشُّ بَنُو هَارُونَ ٱلْكَهَنَةُ دَمَهُ عَلَى ٱلْمَذْبَحِ مُسْتَدِيرًا.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 12] وَيُقَطِّعُهُ إِلَى قِطَعِهِ، مَعَ رَأْسِهِ وَشَحْمِهِ. وَيُرَتِّبُهُنَّ ٱلْكَاهِنُ فَوْقَ ٱلْحَطَبِ ٱلَّذِي عَلَى ٱلنَّارِ ٱلَّتِي عَلَى ٱلْمَذْبَحِ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 13] وَأَمَّا ٱلْأَحْشَاءُ وَٱلْأَكَارِعُ فَيَغْسِلُهَا بِمَاءٍ، وَيُقَرِّبُ ٱلْكَاهِنُ ٱلْجَمِيعَ، وَيُوقِدُ عَلَى ٱلْمَذْبَحِ. إِنَّهُ مُحْرَقَةٌ، وَقُودُ رَائِحَةِ سَرُورٍ لِلرَّبِّ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 14] «وَإِنْ كَانَ قُرْبَانُهُ لِلرَّبِّ مِنَ ٱلطَّيْرِ مُحْرَقَةً، يُقَرِّبُ قُرْبَانَهُ مِنَ ٱلْيَمَامِ أَوْ مِنْ أَفْرَاخِ ٱلْحَمَامِ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 15] يُقَدِّمُهُ ٱلْكَاهِنُ إِلَى ٱلْمَذْبَحِ، وَيَحُزُّ رَأْسَهُ، وَيُوقِدُ عَلَى ٱلْمَذْبَحِ، وَيُعْصَرُ دَمُهُ عَلَى حَائِطِ ٱلْمَذْبَحِ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 16] وَيَنْزِعُ حَوْصَلَتَهُ بِفَرْثِهَا وَيَطْرَحُهَا إِلَى جَانِبِ ٱلْمَذْبَحِ شَرْقًا إِلَى مَكَانِ ٱلرَّمَادِ.
[VANDYKE | AR | OT | Leviticus | Chapter 1 | Verse 17] وَيَشُقُّهُ بَيْنَ جَنَاحَيْهِ. لَا يَفْصِلُهُ. وَيُوقِدُهُ ٱلْكَاهِنُ عَلَى ٱلْمَذْبَحِ فَوْقَ ٱلْحَطَبِ ٱلَّذِي عَلَى ٱلنَّارِ. إِنَّهُ مُحْرَقَةٌ، وَقُودُ رَائِحَةِ سَرُورٍ لِلرَّبِّ.
