[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 1] हे भाइयों, मैं नहीं चाहता, कि तुम इस बात से अज्ञात रहो, कि हमारे सब पूर्वज बादल के नीचे थे, और सब के सब समुद्र के बीच से पार हो गए। (निर्ग. 14:29)
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 2] और सब ने बादल में, और समुद्र में, मूसा का बपतिस्मा लिया।
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 3] और सब ने एक ही आत्मिक भोजन किया। (निर्ग. 16:35, व्यव. 8:3)
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 4] और सब ने एक ही आत्मिक जल पीया, क्योंकि वे उस आत्मिक चट्टान से पीते थे, जो उनके साथ-साथ चलती थी; और वह चट्टान मसीह था। (निर्ग. 17:6, गिन. 20:11)
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 5] परन्तु परमेश्वर उनमें से बहुतों से प्रसन्न ना था, इसलिए वे जंगल में ढेर हो गए। (इब्रा. 3:17)
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 6] ये बातें हमारे लिये दृष्टान्त ठहरीं, कि जैसे उन्होंने लालच किया, वैसे हम बुरी वस्तुओं का लालच न करें।
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 7] और न तुम मूरत पूजनेवाले बनो; जैसे कि उनमें से कितने बन गए थे, जैसा लिखा है, “लोग खाने-पीने बैठे, और खेलने-कूदने उठे।”
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 8] और न हम व्यभिचार करें; जैसा उनमें से कितनों ने किया और एक दिन में तेईस हजार मर गये। (गिन. 25:1, गिन. 25:9)
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 9] और न हम प्रभु को परखें; जैसा उनमें से कितनों ने किया, और साँपों के द्वारा नाश किए गए। (गिन. 21:5-6)
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 10] और न तुम कुड़कुड़ाओ, जिस रीति से उनमें से कितने कुड़कुड़ाए, और नाश करनेवाले के द्वारा नाश किए गए।
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 11] परन्तु ये सब बातें, जो उन पर पड़ीं, दृष्टान्त की रीति पर थीं; और वे हमारी चेतावनी के लिये जो जगत के अन्तिम समय में रहते हैं लिखी गईं हैं।
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 12] इसलिए जो समझता है, “मैं स्थिर हूँ,” वह चौकस रहे; कि कहीं गिर न पड़े।
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 13] तुम किसी ऐसी परीक्षा में नहीं पड़े, जो मनुष्य के सहने के बाहर है: और परमेश्वर विश्वासयोग्य है: वह तुम्हें सामर्थ्य से बाहर परीक्षा में न पड़ने देगा, वरन् परीक्षा के साथ निकास भी करेगा; कि तुम सह सको। (2 पत. 2:9)
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 14] इस कारण, हे मेरे प्यारों मूर्तिपूजा से बचे रहो।
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 15] मैं बुद्धिमान जानकर, तुम से कहता हूँ: जो मैं कहता हूँ, उसे तुम परखो।
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 16] वह धन्यवाद का कटोरा, जिस पर हम धन्यवाद करते हैं, क्या वह मसीह के लहू की सहभागिता नहीं? वह रोटी जिसे हम तोड़ते हैं, क्या मसीह की देह की सहभागिता नहीं?
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 17] इसलिए, कि एक ही रोटी है तो हम भी जो बहुत हैं, एक देह हैं क्योंकि हम सब उसी एक रोटी में भागी होते हैं।
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 18] जो शरीर के भाव से इस्राएली हैं, उनको देखो: क्या बलिदानों के खानेवाले वेदी के सहभागी नहीं?
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 19] फिर मैं क्या कहता हूँ? क्या यह कि मूर्ति का बलिदान कुछ है, या मूरत कुछ है?
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 20] नहीं, बस यह, कि अन्यजाति जो बलिदान करते हैं, वे परमेश्वर के लिये नहीं, परन्तु दुष्टात्माओं के लिये बलिदान करते हैं और मैं नहीं चाहता, कि तुम दुष्टात्माओं के सहभागी हो। (व्यव. 32:17)
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 21] तुम प्रभु के कटोरे, और दुष्टात्माओं के कटोरे दोनों में से नहीं पी सकते! तुम प्रभु की मेज और दुष्टात्माओं की मेज दोनों के सहभागी नहीं हो सकते। (मत्ती 6:24)
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 22] क्या हम प्रभु को क्रोध दिलाते हैं? क्या हम उससे शक्तिमान हैं? (व्यव. 32:21)
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 23] सब वस्तुएँ मेरे लिये उचित तो हैं, परन्तु सब लाभ की नहीं। सब वस्तुएँ मेरे लिये उचित तो हैं, परन्तु सब वस्तुओं से उन्नति नहीं।
[IRV | HI | NT | 1 Corinthians | Chapter 10 | Verse 24] कोई अपनी ही भलाई को न ढूँढ़े वरन् औरों की।
