[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 1] தாவீதின் மகனும் எருசலேமின் அரசாண்ட ராஜாவுமாகிய பிரசங்கியின் வார்த்தைகள்.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 2] “மாயை, மாயை, எல்லாம் மாயை என்று” பிரசங்கி சொல்லுகிறான்.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 3] சூரியனுக்குக் கீழே மனிதன் படுகிற எல்லாப் பாடுகளினாலும் அவனுக்குப் பலன் என்ன?
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 4] ஒரு சந்ததி போகிறது, மறு சந்ததி வருகிறது; பூமியோ என்றைக்கும் நிலைத்திருக்கிறது.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 5] சூரியன் உதிக்கிறது, சூரியன் மறைகிறது; தான் உதித்த இடத்திற்கே அது திரும்பவும் விரைகிறது.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 6] காற்று தெற்கே போய், வடக்கேயும்சுற்றி, சுழன்று சுழன்று அடித்து, தான் சுற்றின இடத்துக்கே திரும்பவும் வரும்.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 7] எல்லா நதிகளும் கடலிலே ஓடி விழுந்தும் கடல் நிரம்பாது; தாங்கள் தோன்றிய இடத்திற்கே நதிகள் மறுபடியும் திரும்பும்.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 8] எல்லாம் வருத்தத்தினால் நிறைந்திருக்கிறது; அது மனிதர்களால் சொல்லமுடியாது; காண்கிறதினால் கண் திருப்தியாவதில்லை, கேட்கிறதினால் செவி நிரப்பப்படுகிறதுமில்லை.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 9] முன்பு இருந்ததே இனிமேலும் இருக்கும்; முன்பு செய்யப்பட்டதே பின்னும் செய்யப்படும்; சூரியனுக்குக் கீழே புதியது ஒன்றுமில்லை.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 10] இதைப் பார், இது புதியது என்று சொல்லப்படத்தக்க காரியம் ஒன்றுண்டோ? அது நமக்கு முன்னுள்ள ஆரம்பகாலங்களிலும் இருந்ததே.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 11] முன்பு இருந்தவைகளைப்பற்றி ஞாபகம் இல்லை; அப்படியே பின்வரும் காரியங்களைப்பற்றியும் இனி மேலும் இருப்பவர்களுக்கு ஞாபகம் இருக்காது.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 12] பிரசங்கியாகிய நான் எருசலேமில் இஸ்ரவேலர்களுக்கு ராஜாவாக இருந்தேன்.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 13] வானத்தின்கீழ் நடப்பதையெல்லாம் ஞானமாக விசாரித்து ஆராய்ச்சி செய்கிறதற்கு என்னுடைய உள்ளத்தில் தீர்மானம்செய்தேன்; மனுமக்கள் இந்தக் கடுந்தொல்லையில் அடிபடும்படி தேவன் அதை அவர்களுக்கு நியமித்திருக்கிறார்.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 14] சூரியனுக்குக் கீழே செய்யப்படுகிற காரியங்களையெல்லாம் கவனித்துப் பார்த்தேன்; இதோ, எல்லாம் மாயையும், காற்றை பிடிக்கிறதைப் போல் இருக்கிறது.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 15] கோணலானதை நேராக்கமுடியாது; குறைவானதை எண்ணமுடியாது.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 16] “இதோ, நான் பெரியவனாக இருந்து, எனக்குமுன்பு எருசலேமிலிருந்த எல்லோரையும்விட ஞானமடைந்து தேறினேன்; என்னுடைய மனம் மிகுந்த ஞானத்தையும் அறிவையும் கண்டறிந்தது,” என்று நான் என்னுடைய உள்ளத்திலே சொல்லிக்கொண்டேன்.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 17] ஞானத்தை அறிகிறதற்கும், பைத்தியத்தையும் மதியீனத்தையும் அறிகிறதற்கும், நான் என்னுடைய உள்ளத்தில் தீர்மானம்செய்தேன்; இதுவும் மனதிற்குக் கலக்கமாக இருக்கிறதென்று கண்டேன்.
[IRV | TA | OT | Ecclesiastes | Chapter 1 | Verse 18] அதிக ஞானத்திலே அதிக சலிப்பு உண்டு; அறிவுபெருத்தவன் நோய்பெருத்தவன்.
