[DRA | EN | NT | Acts | Chapter 13 | Verse 1] Now there were in the church which was at Antioch, prophets and doctors, among whom was Barnabas, and Simon who was called Niger, and Lucius of Cyrene, and Manahen, who was the foster brother of Herod the tetrarch, and Saul.
[DRA | EN | NT | Acts | Chapter 13 | Verse 2] And as they were ministering to the Lord, and fasting, the Holy Ghost said to them: Separate me Saul and Barnabas, for the work whereunto I have taken them.
[DRA | EN | NT | Acts | Chapter 13 | Verse 3] Then they, fasting and praying, and imposing their hands upon them, sent them away.
[DRA | EN | NT | Acts | Chapter 13 | Verse 4] So they being sent by the Holy Ghost, went to Seleucia: and from thence they sailed to Cyprus.
[DRA | EN | NT | Acts | Chapter 13 | Verse 5] And when they were come to Salamina, they preached the word of God in the synagogues of the Jews. And they had John also in the ministry.
[DRA | EN | NT | Acts | Chapter 13 | Verse 6] And when they had gone through the whole island, as far as Paphos, they found a certain man, a magician, a false prophet, a Jew, whose name was Bar-jesu:
[DRA | EN | NT | Acts | Chapter 13 | Verse 7] Who was with the proconsul Sergius Paulus, a prudent man. He sending for Barnabas and Saul, desired to hear the word of God.
[DRA | EN | NT | Acts | Chapter 13 | Verse 8] But Elymas the magician (for so his name is interpreted) withstood them, seeking to turn away the proconsul from the faith.
[DRA | EN | NT | Acts | Chapter 13 | Verse 9] Then Saul, otherwise Paul, filled with the Holy Ghost, looking upon him,
[DRA | EN | NT | Acts | Chapter 13 | Verse 10] Said: O full of all guile, and of all deceit, child of the devil, enemy of all justice, thou ceasest not to pervert the right ways of the Lord.
[DRA | EN | NT | Acts | Chapter 13 | Verse 11] And now behold, the hand of the Lord is upon thee, and thou shalt be blind, not seeing the sun for a time. And immediately there fell a mist and darkness upon him, and going about, he sought some one to lead him by the hand.
[DRA | EN | NT | Acts | Chapter 13 | Verse 12] Then the proconsul, when he had seen what was done, believed, admiring at the doctrine of the Lord.
[DRA | EN | NT | Acts | Chapter 13 | Verse 13] Now when Paul and they that were with him had sailed from Paphos, they came to Perge in Pamphylia. And John departing from them, returned to Jerusalem.
[DRA | EN | NT | Acts | Chapter 13 | Verse 14] But they passing through Perge, came to Antioch in Pisidia: and entering into the synagogue on the sabbath day, they sat down.
[DRA | EN | NT | Acts | Chapter 13 | Verse 15] And after the reading of the law and the prophets, the rulers of the synagogue sent to them, saying: Ye men, brethren, if you have any word of exhortation to make to the people, speak.
[DRA | EN | NT | Acts | Chapter 13 | Verse 16] Then Paul rising up, and with his hand bespeaking silence, said: Ye men of Israel, and you that fear God, give ear.
