[DRA | EN | NT | Acts | Chapter 18 | Verse 1] After these things, departing from Athens, he came to Corinth.
[DRA | EN | NT | Acts | Chapter 18 | Verse 2] And finding a certain Jew, named Aquila, born in Pontus, lately come from Italy, with Priscilla his wife, (because that Claudius had commanded all Jews to depart from Rome,) he came to them.
[DRA | EN | NT | Acts | Chapter 18 | Verse 3] And because he was of the same trade, he remained with them, and wrought; (now they were tentmakers by trade.)
[DRA | EN | NT | Acts | Chapter 18 | Verse 4] And he reasoned in the synagogue every sabbath, bringing in the name of the Lord Jesus; and he persuaded the Jews and the Greeks.
[DRA | EN | NT | Acts | Chapter 18 | Verse 5] And when Silas and Timothy were come from Macedonia, Paul was earnest in preaching, testifying to the Jews, that Jesus is the Christ.
[DRA | EN | NT | Acts | Chapter 18 | Verse 6] But they gainsaying and blaspheming, he shook his garments, and said to them: Your blood be upon your own heads; I am clean: from henceforth I will go unto the Gentiles.
[DRA | EN | NT | Acts | Chapter 18 | Verse 7] And departing thence, he entered into the house of a certain man, named Titus Justus, one that worshipped God, whose house was adjoining to the synagogue.
[DRA | EN | NT | Acts | Chapter 18 | Verse 8] And Crispus, the ruler of the synagogue, believed in the Lord, with all his house; and many of the Corinthians hearing, believed, and were baptized.
[DRA | EN | NT | Acts | Chapter 18 | Verse 9] And the Lord said to Paul in the nights, by a vision: Do not fear, but speak; and hold not thy peace,
[DRA | EN | NT | Acts | Chapter 18 | Verse 10] Because I am with thee: and no man shall set upon thee, to hurt thee; for I have much people in this city.
[DRA | EN | NT | Acts | Chapter 18 | Verse 11] And he stayed there a year and six months, teaching among them the word of God.
[DRA | EN | NT | Acts | Chapter 18 | Verse 12] But when Gallio was proconsul of Achaia, the Jews with one accord rose up against Paul, and brought him to the judgment seat,
[DRA | EN | NT | Acts | Chapter 18 | Verse 13] Saying: This man persuadeth men to worship God contrary to the law.
[DRA | EN | NT | Acts | Chapter 18 | Verse 14] And when Paul was beginning to open his mouth, Gallio said to the Jews: If it were some matter of injustice, or an heinous deed, O Jews, I should with reason bear with you.
[DRA | EN | NT | Acts | Chapter 18 | Verse 15] But if they be questions of word and names, and of your law, look you to it: I will not be judge of such things.
[DRA | EN | NT | Acts | Chapter 18 | Verse 16] And he drove them from the judgment seat.
[DRA | EN | NT | Acts | Chapter 18 | Verse 17] And all laying hold on Sosthenes, the ruler of the synagogue, beat him before the judgment seat; and Gallio cared for none of those things.
[DRA | EN | NT | Acts | Chapter 18 | Verse 18] But Paul, when he had stayed yet many days, taking his leave of the brethren, sailed thence into Syria (and with him Priscilla and Aquila), having shorn his head in Cenchrae: for he had a vow.
[DRA | EN | NT | Acts | Chapter 18 | Verse 19] And he came to Ephesus, and left them there. But he himself entering into the synagogue, disputed with the Jews.
[DRA | EN | NT | Acts | Chapter 18 | Verse 20] And when they desired him, that he would tarry a longer time, he consented not;
[DRA | EN | NT | Acts | Chapter 18 | Verse 21] But taking his leave, and saying: I will return to you again, God willing, he departed from Ephesus.
[DRA | EN | NT | Acts | Chapter 18 | Verse 22] And going down to Caesarea, he went up to Jerusalem, and saluted the church, and so came down to Antioch.
[DRA | EN | NT | Acts | Chapter 18 | Verse 23] And after he had spent some time there, he departed, and went through the country of Galatia and Phrygia, in order, confirming all the disciples.
[DRA | EN | NT | Acts | Chapter 18 | Verse 24] Now a certain Jew, named Apollo, born at Alexandria, an eloquent man, came to Ephesus, one mighty in the scriptures.
[DRA | EN | NT | Acts | Chapter 18 | Verse 25] This man was instructed in the way of the Lord; and being fervent in spirit, spoke, and taught diligently the things that are of Jesus, knowing only the baptism of John.
[DRA | EN | NT | Acts | Chapter 18 | Verse 26] This man therefore began to speak boldly in the synagogue. Whom when Priscilla and Aquila had heard, they took him to them, and expounded to him the way of the Lord more diligently.
[DRA | EN | NT | Acts | Chapter 18 | Verse 27] And whereas he was desirous to go to Achaia, the brethren exhorting, wrote to the disciples to receive him. Who, when he was come, helped them much who had believed.
[DRA | EN | NT | Acts | Chapter 18 | Verse 28] For with much vigour he convinced the Jews openly, shewing by the scriptures, that Jesus is the Christ.
