[BBE | EN | NT | Acts | Chapter 9 | Verse 1] But Saul, still burning with desire to put to death the disciples of the Lord, went to the high priest,
[BBE | EN | NT | Acts | Chapter 9 | Verse 2] And made a request for letters from him to the Synagogues of Damascus, so that if there were any of the Way there, men or women, he might take them as prisoners to Jerusalem.
[BBE | EN | NT | Acts | Chapter 9 | Verse 3] And while he was journeying, he came near Damascus; and suddenly he saw a light from heaven shining round him;
[BBE | EN | NT | Acts | Chapter 9 | Verse 4] And he went down on the earth, and a voice said to him, Saul, Saul, why are you attacking me so cruelly?
[BBE | EN | NT | Acts | Chapter 9 | Verse 5] And he said, Who are you, Lord? And he said, I am Jesus, whom you are attacking:
[BBE | EN | NT | Acts | Chapter 9 | Verse 6] But get up, and go into the town, and it will be made clear to you what you have to do.
[BBE | EN | NT | Acts | Chapter 9 | Verse 7] And the men who were with him were not able to say anything; hearing the voice, but seeing no one.
[BBE | EN | NT | Acts | Chapter 9 | Verse 8] And Saul got up from the earth, and when his eyes were open, he saw nothing; and he was guided by the hand into Damascus.
[BBE | EN | NT | Acts | Chapter 9 | Verse 9] And for three days he was not able to see, and he took no food or drink.
[BBE | EN | NT | Acts | Chapter 9 | Verse 10] Now there was a certain disciple at Damascus, named Ananias; and the Lord said to him in a vision, Ananias! and he said, Here I am, Lord.
[BBE | EN | NT | Acts | Chapter 9 | Verse 11] And the Lord said to him, Get up, and go to the street which is named Straight, and make search at the house of Judas for one named Saul of Tarsus: for he is at prayer;
[BBE | EN | NT | Acts | Chapter 9 | Verse 12] And he has seen a man named Ananias coming in and putting his hands on him, so that he may be able to see.
[BBE | EN | NT | Acts | Chapter 9 | Verse 13] But Ananias said, Lord, I have had accounts of this man from a number of people, how much evil he has done to your saints at Jerusalem:
[BBE | EN | NT | Acts | Chapter 9 | Verse 14] And here he has authority from the chief priests to make prisoners all who give worship to your name.
[BBE | EN | NT | Acts | Chapter 9 | Verse 15] But the Lord said, Go without fear: for he is a special vessel for me, to give to the Gentiles and kings and to the children of Israel the knowledge of my name:
[BBE | EN | NT | Acts | Chapter 9 | Verse 16] For I will make clear to him what troubles he will have to undergo for me.
[BBE | EN | NT | Acts | Chapter 9 | Verse 17] And Ananias went out and came to the house, and putting his hands on him, said, Brother Saul, the Lord Jesus, whom you saw when you were on your journey, has sent me, so that you may be able to see, and be full of the Holy Spirit.
[BBE | EN | NT | Acts | Chapter 9 | Verse 18] And straight away it seemed as if a veil was taken from his eyes, and he was able to see; and he got up, and had baptism;
[BBE | EN | NT | Acts | Chapter 9 | Verse 19] And when he had taken food his strength came back. And for some days he kept with the disciples who were in Damascus.
[BBE | EN | NT | Acts | Chapter 9 | Verse 20] And straight away, in the Synagogues, he was preaching Jesus as the Son of God.
[BBE | EN | NT | Acts | Chapter 9 | Verse 21] And all those hearing him were full of wonder and said, Is not this the man who in Jerusalem was attacking all the worshippers of this name? and he had come here so that he might take them as prisoners before the chief priests.
[BBE | EN | NT | Acts | Chapter 9 | Verse 22] But Saul went on increasing in power, and the Jews in Damascus were not able to give answers to the arguments by which he made it clear that Jesus was the Christ.
[BBE | EN | NT | Acts | Chapter 9 | Verse 23] Then, after some days, the Jews made an agreement together to put him to death:
[BBE | EN | NT | Acts | Chapter 9 | Verse 24] But Saul got knowledge of their design. And they kept watch day and night on the roads out of the town, so that they might put him to death:
[BBE | EN | NT | Acts | Chapter 9 | Verse 25] But his disciples took him by night and let him down from the wall in a basket.
[BBE | EN | NT | Acts | Chapter 9 | Verse 26] And when he came to Jerusalem, he made an attempt to be joined to the disciples, but they were all in fear of him, not taking him for a disciple.
[BBE | EN | NT | Acts | Chapter 9 | Verse 27] But Barnabas took him to the Apostles and gave them an account of how he had seen the Lord on the road, and had given hearing to his words, and how at Damascus he had been preaching in the name of Jesus without fear.
[BBE | EN | NT | Acts | Chapter 9 | Verse 28] And he was with them, going in and out at Jerusalem,
[BBE | EN | NT | Acts | Chapter 9 | Verse 29] Preaching in the name of the Lord without fear; and he had discussions with the Greek Jews; but they were working for his death.
[BBE | EN | NT | Acts | Chapter 9 | Verse 30] And when the brothers had knowledge of it, they took him to Caesarea and sent him to Tarsus.
[BBE | EN | NT | Acts | Chapter 9 | Verse 31] And so the church through all Judaea and Galilee and Samaria had peace and was made strong; and, living in the fear of the Lord and in the comfort of the Holy Spirit, was increased greatly.
[BBE | EN | NT | Acts | Chapter 9 | Verse 32] And it came about that while Peter was going through all parts of the country he came to the saints who were living at Lydda.
[BBE | EN | NT | Acts | Chapter 9 | Verse 33] And there was a certain man there, named Aeneas, who for eight years had been in bed, without power of moving.
