[BBE | EN | NT | Acts | Chapter 15 | Verse 1] Now certain men came down from Judaea, teaching the brothers and saying that without circumcision, after the rule of Moses, there is no salvation.
[BBE | EN | NT | Acts | Chapter 15 | Verse 2] And after Paul and Barnabas had had no little argument and discussion with them, the brothers made a decision to send Paul and Barnabas and certain others of them to the Apostles and the rulers of the church at Jerusalem about this question.
[BBE | EN | NT | Acts | Chapter 15 | Verse 3] So they, being sent on their way by the church, went through Phoenicia and Samaria, giving news of the salvation of the Gentiles, to the great joy of all the brothers.
[BBE | EN | NT | Acts | Chapter 15 | Verse 4] And when they came to Jerusalem, they had a meeting with the church and the Apostles and the rulers, and they gave an account of all the things which God had done through them.
[BBE | EN | NT | Acts | Chapter 15 | Verse 5] But some of the Pharisees, who were of the faith, got up and said, It is necessary for these to have circumcision and to keep the law of Moses.
[BBE | EN | NT | Acts | Chapter 15 | Verse 6] And the Apostles and the rulers of the church came together and gave thought to the question.
[BBE | EN | NT | Acts | Chapter 15 | Verse 7] And when there had been much discussion, Peter got up and said to them, My brothers, you have knowledge that some time back it was God's pleasure that by my mouth the good news might be given to the Gentiles so that they might have faith.
[BBE | EN | NT | Acts | Chapter 15 | Verse 8] And God, the searcher of hearts, was a witness to them, giving them the Holy Spirit even as he did to us;
[BBE | EN | NT | Acts | Chapter 15 | Verse 9] Making no division between them and us, but making clean their hearts by faith.
[BBE | EN | NT | Acts | Chapter 15 | Verse 10] Why then are you testing God, by putting on the neck of the disciples a yoke so hard that not even our fathers or we were strong enough for it?
[BBE | EN | NT | Acts | Chapter 15 | Verse 11] But we have faith that we will get salvation through the grace of the Lord Jesus in the same way as they.
[BBE | EN | NT | Acts | Chapter 15 | Verse 12] And all the people were quiet while Barnabas and Paul gave an account of the signs and wonders which God had done among the Gentiles by them.
[BBE | EN | NT | Acts | Chapter 15 | Verse 13] And when they had come to an end, James, answering, said, My brothers, give ear to me:
[BBE | EN | NT | Acts | Chapter 15 | Verse 14] Symeon has given an account of how God was first pleased to take from among the Gentiles a people for himself.
[BBE | EN | NT | Acts | Chapter 15 | Verse 15] And this is in agreement with the words of the prophets, as it is said,
[BBE | EN | NT | Acts | Chapter 15 | Verse 16] After these things I will come back, and will put up the tent of David which has been broken down, building up again its broken parts and making it complete:
[BBE | EN | NT | Acts | Chapter 15 | Verse 17] So that the rest of men may make search for the Lord, and all the Gentiles on whom my name is named,
[BBE | EN | NT | Acts | Chapter 15 | Verse 18] Says the Lord, who has made these things clear from the earliest times.
[BBE | EN | NT | Acts | Chapter 15 | Verse 19] For this reason my decision is, that we do not put trouble in the way of those who from among the Gentiles are turned to God;
[BBE | EN | NT | Acts | Chapter 15 | Verse 20] But that we give them orders to keep themselves from things offered to false gods, and from the evil desires of the body, and from the flesh of animals put to death in ways against the law, and from blood.
[BBE | EN | NT | Acts | Chapter 15 | Verse 21] For Moses, from times long past, has his preachers in every town, reading his law in the Synagogues every Sabbath.
[BBE | EN | NT | Acts | Chapter 15 | Verse 22] Then it seemed good to the Apostles and the rulers and all the church, to send men from among them to Antioch with Paul and Barnabas; Judas, named Barsabbas, and Silas, chief men among the brothers:
[BBE | EN | NT | Acts | Chapter 15 | Verse 23] And they sent a letter by them, saying, The Apostles and the older brothers, to the brothers who are of the Gentiles in Antioch and Syria and Cilicia, may joy be with you:
[BBE | EN | NT | Acts | Chapter 15 | Verse 24] Because we have knowledge that some who went from us have been troubling you with their words, putting your souls in doubt; to whom we gave no such order;
[BBE | EN | NT | Acts | Chapter 15 | Verse 25] It seemed good to us, having come to an agreement together, to send these men to you, with our well loved Barnabas and Paul,
[BBE | EN | NT | Acts | Chapter 15 | Verse 26] Men who have given up their lives for the name of our Lord Jesus Christ.
[BBE | EN | NT | Acts | Chapter 15 | Verse 27] And so we have sent Judas and Silas, who will say the same things to you themselves, by word of mouth.
[BBE | EN | NT | Acts | Chapter 15 | Verse 28] For it seemed good to the Holy Spirit and to us, to put on you nothing more than these necessary things;
[BBE | EN | NT | Acts | Chapter 15 | Verse 29] To keep from things offered to false gods, and from blood, and from things put to death in ways which are against the law, and from the evil desires of the body; if you keep yourselves from these, you will do well. May you be happy.
[BBE | EN | NT | Acts | Chapter 15 | Verse 30] So they, being sent away, came down to Antioch, and having got the people together, they gave them the letter.
[BBE | EN | NT | Acts | Chapter 15 | Verse 31] And after reading it, they were glad of its comfort.
[BBE | EN | NT | Acts | Chapter 15 | Verse 32] And Judas and Silas, who themselves were prophets, gave teaching to the brothers and made them strong in the faith.
[BBE | EN | NT | Acts | Chapter 15 | Verse 33] And when they had been there for some time, they were sent back in peace by the brothers to those who had sent them.
[BBE | EN | NT | Acts | Chapter 15 | Verse 34] []
[BBE | EN | NT | Acts | Chapter 15 | Verse 35] But Paul and Barnabas kept on in Antioch, teaching and preaching the word of God, with a number of others.
