[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 1] The word of the LORD came also unto me, saying:
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 2] Thou shalt not take thee a wife, neither shalt thou have sons or daughters in this place.
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 3] For thus saith the LORD concerning the sons and concerning the daughters that are born in this place, and concerning their mothers that bore them, and concerning their fathers that begot them in this land:
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 4] They shall die of grievous deaths; they shall not be lamented, neither shall they be buried, they shall be as dung upon the face of the ground; and they shall be consumed by the sword, and by famine; and their carcasses shall be meat for the fowls of heaven, and for the beasts of the earth.
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 5] For thus saith the LORD: Enter not into the house of mourning, neither go to lament, neither bemoan them; for I have taken away My peace from this people, saith the LORD, even mercy and compassion.
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 6] Both the great and the small shall die in this land; they shall not be buried; neither shall men lament for them, nor cut themselves, nor make themselves bald for them;
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 7] neither shall men break bread for them in mourning, to comfort them for the dead; neither shall men give them the cup of consolation to drink for their father or for their mother.
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 8] And thou shalt not go into the house of feasting to sit with them, to eat and to drink.
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 9] For thus saith the LORD of hosts, the God of Israel: Behold, I will cause to cease out of this place, before your eyes and in your days, the voice of mirth and the voice of gladness, the voice of the bridegroom and the voice of the bride.
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 10] And it shall come to pass, when thou shalt tell this people all these words, and they shall say unto thee: 'Wherefore hath the LORD pronounced all this great evil against us? or what is our iniquity? or what is our sin that we have committed against the LORD our God?'
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 11] then shalt thou say unto them: 'Because your fathers have forsaken Me, saith the LORD, and have walked after other gods, and have served them, and have worshipped them, and have forsaken Me, and have not kept My law;
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 12] and ye have done worse than your fathers; for, behold, ye walk every one after the stubbornness of his evil heart, so that ye hearken not unto Me;
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 13] therefore will I cast you out of this land into a land that ye have not known, neither ye nor your fathers; and there shall ye serve other gods day and night; forasmuch as I will show you no favour.'
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 14] Therefore, behold, the days come, saith the LORD, that it shall no more be said: 'As the LORD liveth, that brought up the children of Israel out of the land of Egypt,'
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 15] but: 'As the LORD liveth, that brought up the children of Israel from the land of the north, and from all the countries whither He had driven them'; and I will bring them back into their land that I gave unto their fathers.
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 16] Behold, I will send for many fishers, saith the LORD, and they shall fish them; and afterward I will send for many hunters, and they shall hunt them from every mountain, and from every hill, and out of the clefts of the rocks.
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 17] For Mine eyes are upon all their ways, they are not hid from My face; Neither is their iniquity concealed from Mine eyes.
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 18] And first I will recompense their iniquity and their sin double; because they have profaned My land; they have filled Mine inheritance with the carcasses of their detestable things and their abominations.
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 19] O LORD, my strength, and my stronghold, and my refuge, in the day of affliction, unto Thee shall the nations come from the ends of the earth, and shall say: 'Our fathers have inherited nought but lies, vanity and things wherein there is no profit.'
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 20] Shall a man make unto himself gods, and they are no gods?
[JPS | EN | OT | Jeremiah | Chapter 16 | Verse 21] Therefore, behold, I will cause them to know, this once will I cause them to know My hand and My might; and they shall know that My name is the LORD.
