[IRV | MR | OT | Job | Chapter 33 | Verse 1] “ईयोब, मी तुला विनंती करतो, माझे बोलने ऐक. माझे सर्व शब्दांकडे लक्ष दे.
[IRV | MR | OT | Job | Chapter 33 | Verse 2] पाहा, मी आता बोलायला माझे मुख उघडले आहे, माझी जीभ माझ्या तोंडात हालू लागली आहे.
[IRV | MR | OT | Job | Chapter 33 | Verse 3] माझे शब्दच माझ्या अंत:करणाचे प्रामाणिकपण सांगतील, माझ्या ओठांना जे माहीती आहे, तेच ते प्रामाणिकपणे बोलतील.
[IRV | MR | OT | Job | Chapter 33 | Verse 4] देवाच्या आत्म्याने मला निर्माण केले आहे, मला सर्वशक्तिमान देवाच्या श्वासाद्ववारे जीवन मिळाले आहे.
[IRV | MR | OT | Job | Chapter 33 | Verse 5] तुला शक्य झाले तर मला उत्तर दे, माझ्याशी वाद घालण्याकरता तुझी उत्तरे तयार ठेव.
[IRV | MR | OT | Job | Chapter 33 | Verse 6] पाहा, देवासमोर मी आणि तू सारखेच आहोत, मलाही माती पासून उत्पन्न केले आहे.
[IRV | MR | OT | Job | Chapter 33 | Verse 7] पाहा, माझी दरारा तुला घाबरवणार नाही, माझा दाब तुला जड होणार नाही.
[IRV | MR | OT | Job | Chapter 33 | Verse 8] तू जे बोललास ते मी निश्चित ऐकले, मी तुझ्या शब्दांचा आवाज असे म्हणतांना ऐकला,
[IRV | MR | OT | Job | Chapter 33 | Verse 9] ‘मी शुध्द आहे, मी निरपराध आहे, मी काहीही चूक केली नाही मी निर्दोष आहे, आणि माझ्यामध्ये पाप नाही.
[IRV | MR | OT | Job | Chapter 33 | Verse 10] पाहा, देव माझ्यावर हल्ला करण्याची संधी पाहतो देवाने मला शत्रूप्रमाणे वागवले आहे.
[IRV | MR | OT | Job | Chapter 33 | Verse 11] देवाने माझ्या पायला साखळदंड बांधले देव माझी प्रत्येक हालचाल बघतो.’
[IRV | MR | OT | Job | Chapter 33 | Verse 12] पाहा, मी तुला उत्तर देईल तू या बाबतीत चुकतो आहेस, देव कोणत्याही मनुष्यापेक्षा महान आहे.
[IRV | MR | OT | Job | Chapter 33 | Verse 13] तू त्याच्याशी का वाद घालत आहेस? तो आपल्या कोणत्याही करणीचे कारण सांगत नाही.
[IRV | MR | OT | Job | Chapter 33 | Verse 14] देव एकदा बोलतो, होय दोनदा बोलतो, तरी मनुष्य त्याकडे लक्ष देत नाही.
[IRV | MR | OT | Job | Chapter 33 | Verse 15] देव लोकांशी रात्री ते गाढ झोपेत असताना स्वप्नात किंवा दृष्टांतात बोलत असेल, जेव्हा मनुष्य गाढ झोपेत असतो.
[IRV | MR | OT | Job | Chapter 33 | Verse 16] नंतर देव मनुष्याची कानउघडणी करतो, आणि त्याच्या धमकीने घाबरवितो.
[IRV | MR | OT | Job | Chapter 33 | Verse 17] मनुष्यास त्यांना पापाच्या हेतूपासून मागे ओढण्यासाठी, आणि गर्व न करण्याचेही सांगतो.
[IRV | MR | OT | Job | Chapter 33 | Verse 18] देव गर्तेतून मनुष्याचे जीवन वाचवितो, त्याच्या जीवनाला मरणापासून वाचवितो.
[IRV | MR | OT | Job | Chapter 33 | Verse 19] मनुष्याला केलेल्या शिक्षेमुळे अंथरुणात पडून दु:ख भोगत असेल वेदनेने त्याची सगळी हाडे तळमळतात.
[IRV | MR | OT | Job | Chapter 33 | Verse 20] नंतर तो मनुष्य खाऊ शकत नाही चांगल्या अन्नाचासुध्दा त्यास तिरस्कार वाटतो.
[IRV | MR | OT | Job | Chapter 33 | Verse 21] त्याचे शरीर इतके क्षीण होते की तो जवळ जवळ दिसेनासा होतो. त्याची सगळी हाडे जी कधी दिसली नाही ती आता दिसतात.
[IRV | MR | OT | Job | Chapter 33 | Verse 22] खरोखर, तो मृत्यूलोकाजवळ येऊन ठेपतो आणि त्याचे जीवन मरणपंथाला लागलेले असते.
